== verify-batch 712071 on xgpd0 17:59:06  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785751209.613483237] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785751209.607386496] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job712071/slurm_script: line 162: 112276 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785755794.108421131] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785755794.100509263] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712071_captures/5_livingroom_1_inst/livingroom_1/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.50Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
t=40s scan=2.45Hz cam_raw=0.00Hz cam_comp=2.22Hz odom=200Hz waypoints=66 pose=(-0.8012081384658813, 0.36501190066337585)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (-0.50, 0.00)
WAYPOINT #91: (-0.50, 0.00)
WAYPOINT #92: (-0.50, 0.00)
WAYPOINT #93: (-0.50, 0.00)
WAYPOINT #94: (-0.50, 0.00)
WAYPOINT #95: (-0.50, 0.00)
WAYPOINT #96: (-0.50, 0.00)
WAYPOINT #97: (-0.50, 0.00)
WAYPOINT #98: (-0.50, 0.00)
WAYPOINT #99: (-0.50, 0.00)
WAYPOINT #100: (-0.50, 0.00)
WAYPOINT #101: (-0.50, 0.00)
WAYPOINT #102: (-0.50, 0.00)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (-0.40, -2.81)
WAYPOINT #114: (-0.39, -2.82)
WAYPOINT #115: (-0.32, -3.07)
WAYPOINT #116: (-0.28, -3.39)
WAYPOINT #117: (-0.36, -3.62)
WAYPOINT #118: (-0.40, -3.87)
WAYPOINT #119: (-0.71, -4.26)
WAYPOINT #120: (-0.75, -4.35)
WAYPOINT #121: (-0.65, -4.55)
WAYPOINT #122: (-0.65, -4.55)
t=60s scan=2.45Hz cam_raw=0.00Hz cam_comp=2.27Hz odom=200Hz waypoints=122 pose=(-0.21755944192409515, -3.9380109310150146)
WAYPOINT #123: (-0.85, -5.05)
WAYPOINT #124: (-0.25, -5.45)
WAYPOINT #125: (-0.25, -5.45)
WAYPOINT #126: (1.28, -6.40)
WAYPOINT #127: (1.35, -6.47)
WAYPOINT #128: (-0.07, -7.31)
WAYPOINT #129: (-0.05, -7.45)
WAYPOINT #130: (-0.05, -7.45)
WAYPOINT #131: (-0.05, -7.45)
WAYPOINT #132: (-0.05, -7.45)
WAYPOINT #133: (-0.05, -7.45)
WAYPOINT #134: (-0.05, -7.45)
WAYPOINT #135: (-0.05, -7.45)
WAYPOINT #136: (-0.05, -7.45)
WAYPOINT #137: (-0.05, -7.45)
WAYPOINT #138: (-0.05, -7.45)
WAYPOINT #139: (-0.05, -7.45)
WAYPOINT #140: (-0.05, -7.45)
WAYPOINT #141: (0.45, -2.85)
WAYPOINT #142: (0.45, -2.85)
t=80s scan=2.44Hz cam_raw=0.00Hz cam_comp=2.15Hz odom=200Hz waypoints=142 pose=(0.43422505259513855, -4.4109392166137695)
WAYPOINT #143: (0.45, -2.75)
WAYPOINT #144: (0.45, -2.25)
WAYPOINT #145: (0.45, -2.25)
WAYPOINT #146: (0.70, -0.77)
WAYPOINT #147: (0.70, -0.77)
WAYPOINT #148: (-0.46, -0.19)
WAYPOINT #149: (-0.46, -0.19)
WAYPOINT #150: (-0.46, -0.19)
WAYPOINT #151: (-0.46, -0.19)
WAYPOINT #152: (-0.46, -0.19)
WAYPOINT #153: (-0.46, -0.19)
WAYPOINT #154: (-0.46, -0.19)
WAYPOINT #155: (-0.46, -0.19)
WAYPOINT #156: (-0.46, -0.19)
WAYPOINT #157: (-0.46, -0.19)
t=100s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=157 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #158: (-0.46, -0.19)
WAYPOINT #159: (-0.46, -0.19)
WAYPOINT #160: (-0.46, -0.19)
WAYPOINT #161: (-0.46, -0.19)
WAYPOINT #162: (-0.46, -0.19)
WAYPOINT #163: (-0.46, -0.19)
WAYPOINT #164: (-0.46, -0.19)
WAYPOINT #165: (-0.46, -0.19)
WAYPOINT #166: (-0.46, -0.19)
WAYPOINT #167: (-0.46, -0.19)
WAYPOINT #168: (-0.46, -0.19)
WAYPOINT #169: (-0.46, -0.19)
WAYPOINT #170: (-0.46, -0.19)
WAYPOINT #171: (-0.46, -0.19)
WAYPOINT #172: (-0.46, -0.19)
WAYPOINT #173: (-0.46, -0.19)
t=120s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=173 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #174: (-0.46, -0.19)
WAYPOINT #175: (-0.46, -0.19)
WAYPOINT #176: (-0.46, -0.19)
WAYPOINT #177: (-0.46, -0.19)
WAYPOINT #178: (-0.46, -0.19)
WAYPOINT #179: (-0.46, -0.19)
WAYPOINT #180: (-0.46, -0.19)
WAYPOINT #181: (-0.46, -0.19)
WAYPOINT #182: (-0.46, -0.19)
WAYPOINT #183: (-0.46, -0.19)
WAYPOINT #184: (-0.46, -0.19)
WAYPOINT #185: (-0.46, -0.19)
WAYPOINT #186: (-0.46, -0.19)
WAYPOINT #187: (-0.46, -0.19)
WAYPOINT #188: (-0.46, -0.19)
WAYPOINT #189: (-0.46, -0.19)
WAYPOINT #190: (-0.46, -0.19)
t=140s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.99Hz odom=200Hz waypoints=190 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #191: (-0.46, -0.19)
WAYPOINT #192: (-0.46, -0.19)
WAYPOINT #193: (-0.46, -0.19)
WAYPOINT #194: (-0.46, -0.19)
WAYPOINT #195: (-0.46, -0.19)
WAYPOINT #196: (-0.46, -0.19)
WAYPOINT #197: (-0.46, -0.19)
WAYPOINT #198: (-0.46, -0.19)
WAYPOINT #199: (-0.46, -0.19)
WAYPOINT #200: (-0.46, -0.19)
WAYPOINT #201: (-0.46, -0.19)
WAYPOINT #202: (-0.46, -0.19)
WAYPOINT #203: (-0.46, -0.19)
WAYPOINT #204: (-0.46, -0.19)
WAYPOINT #205: (-0.46, -0.19)
WAYPOINT #206: (-0.46, -0.19)
WAYPOINT #207: (-0.46, -0.19)
t=160s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=207 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #208: (-0.46, -0.19)
WAYPOINT #209: (-0.46, -0.19)
WAYPOINT #210: (-0.46, -0.19)
WAYPOINT #211: (-0.46, -0.19)
WAYPOINT #212: (-0.46, -0.19)
WAYPOINT #213: (-0.46, -0.19)
WAYPOINT #214: (-0.46, -0.19)
WAYPOINT #215: (-0.46, -0.19)
WAYPOINT #216: (-0.46, -0.19)
WAYPOINT #217: (-0.46, -0.19)
WAYPOINT #218: (-0.46, -0.19)
WAYPOINT #219: (-0.46, -0.19)
WAYPOINT #220: (-0.46, -0.19)
WAYPOINT #221: (-0.46, -0.19)
WAYPOINT #222: (-0.46, -0.19)
WAYPOINT #223: (-0.46, -0.19)
WAYPOINT #224: (-0.46, -0.19)
t=180s scan=2.48Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=224 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #225: (-0.46, -0.19)
WAYPOINT #226: (-0.46, -0.19)
WAYPOINT #227: (-0.46, -0.19)
WAYPOINT #228: (-0.46, -0.19)
WAYPOINT #229: (-0.46, -0.19)
WAYPOINT #230: (-0.46, -0.19)
WAYPOINT #231: (-0.46, -0.19)
WAYPOINT #232: (-0.46, -0.19)
WAYPOINT #233: (-0.46, -0.19)
WAYPOINT #234: (-0.46, -0.19)
WAYPOINT #235: (-0.46, -0.19)
WAYPOINT #236: (-0.46, -0.19)
WAYPOINT #237: (-0.46, -0.19)
WAYPOINT #238: (-0.46, -0.19)
WAYPOINT #239: (-0.46, -0.19)
WAYPOINT #240: (-0.46, -0.19)
t=200s scan=2.48Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=240 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #241: (-0.46, -0.19)
WAYPOINT #242: (-0.46, -0.19)
WAYPOINT #243: (-0.46, -0.19)
WAYPOINT #244: (-0.46, -0.19)
WAYPOINT #245: (-0.46, -0.19)
WAYPOINT #246: (-0.46, -0.19)
WAYPOINT #247: (-0.46, -0.19)
WAYPOINT #248: (-0.46, -0.19)
WAYPOINT #249: (-0.46, -0.19)
WAYPOINT #250: (-0.46, -0.19)
WAYPOINT #251: (-0.46, -0.19)
WAYPOINT #252: (-0.46, -0.19)
WAYPOINT #253: (-0.46, -0.19)
WAYPOINT #254: (-0.46, -0.19)
WAYPOINT #255: (-0.46, -0.19)
WAYPOINT #256: (-0.46, -0.19)
WAYPOINT #257: (-0.46, -0.19)
WAYPOINT #258: (-0.46, -0.19)
t=220s scan=2.48Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=258 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #259: (-0.46, -0.19)
WAYPOINT #260: (-0.46, -0.19)
WAYPOINT #261: (-0.46, -0.19)
WAYPOINT #262: (-0.46, -0.19)
WAYPOINT #263: (-0.46, -0.19)
WAYPOINT #264: (-0.46, -0.19)
WAYPOINT #265: (-0.46, -0.19)
WAYPOINT #266: (-0.46, -0.19)
WAYPOINT #267: (-0.46, -0.19)
WAYPOINT #268: (-0.46, -0.19)
WAYPOINT #269: (-0.46, -0.19)
WAYPOINT #270: (-0.46, -0.19)
WAYPOINT #271: (-0.46, -0.19)
WAYPOINT #272: (-0.46, -0.19)
WAYPOINT #273: (-0.46, -0.19)
WAYPOINT #274: (-0.46, -0.19)
t=240s scan=2.48Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=274 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #275: (-0.46, -0.19)
WAYPOINT #276: (-0.46, -0.19)
WAYPOINT #277: (-0.46, -0.19)
WAYPOINT #278: (-0.46, -0.19)
WAYPOINT #279: (-0.46, -0.19)
WAYPOINT #280: (-0.46, -0.19)
WAYPOINT #281: (-0.46, -0.19)
WAYPOINT #282: (-0.46, -0.19)
WAYPOINT #283: (-0.46, -0.19)
WAYPOINT #284: (-0.46, -0.19)
WAYPOINT #285: (-0.46, -0.19)
WAYPOINT #286: (-0.46, -0.19)
WAYPOINT #287: (-0.46, -0.19)
WAYPOINT #288: (-0.46, -0.19)
WAYPOINT #289: (-0.46, -0.19)
WAYPOINT #290: (-0.46, -0.19)
WAYPOINT #291: (-0.46, -0.19)
WAYPOINT #292: (-0.46, -0.19)
WAYPOINT #293: (-0.46, -0.19)
t=260s scan=2.48Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=293 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #294: (-0.46, -0.19)
WAYPOINT #295: (-0.46, -0.19)
WAYPOINT #296: (-0.46, -0.19)
WAYPOINT #297: (-0.46, -0.19)
WAYPOINT #298: (-0.46, -0.19)
WAYPOINT #299: (-0.46, -0.19)
WAYPOINT #300: (-0.46, -0.19)
WAYPOINT #301: (-0.46, -0.19)
WAYPOINT #302: (-0.46, -0.19)
WAYPOINT #303: (-0.46, -0.19)
WAYPOINT #304: (-0.46, -0.19)
WAYPOINT #305: (-0.46, -0.19)
WAYPOINT #306: (-0.46, -0.19)
WAYPOINT #307: (-0.46, -0.19)
WAYPOINT #308: (-0.46, -0.19)
WAYPOINT #309: (-0.46, -0.19)
WAYPOINT #310: (-0.46, -0.19)
t=280s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.91Hz odom=200Hz waypoints=310 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #311: (-0.46, -0.19)
WAYPOINT #312: (-0.46, -0.19)
WAYPOINT #313: (-0.46, -0.19)
WAYPOINT #314: (-0.46, -0.19)
WAYPOINT #315: (-0.46, -0.19)
WAYPOINT #316: (-0.46, -0.19)
WAYPOINT #317: (-0.46, -0.19)
WAYPOINT #318: (-0.46, -0.19)
WAYPOINT #319: (-0.46, -0.19)
WAYPOINT #320: (-0.46, -0.19)
WAYPOINT #321: (-0.46, -0.19)
WAYPOINT #322: (-0.46, -0.19)
WAYPOINT #323: (-0.46, -0.19)
WAYPOINT #324: (-0.46, -0.19)
WAYPOINT #325: (-0.46, -0.19)
WAYPOINT #326: (-0.46, -0.19)
WAYPOINT #327: (-0.46, -0.19)
WAYPOINT #328: (-0.46, -0.19)
t=300s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.93Hz odom=200Hz waypoints=328 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #329: (-0.46, -0.19)
WAYPOINT #330: (-0.46, -0.19)
WAYPOINT #331: (-0.46, -0.19)
WAYPOINT #332: (-0.46, -0.19)
WAYPOINT #333: (-0.46, -0.19)
WAYPOINT #334: (-0.46, -0.19)
WAYPOINT #335: (-0.46, -0.19)
WAYPOINT #336: (-0.46, -0.19)
WAYPOINT #337: (-0.46, -0.19)
WAYPOINT #338: (-0.46, -0.19)
WAYPOINT #339: (-0.46, -0.19)
WAYPOINT #340: (-0.46, -0.19)
WAYPOINT #341: (-0.46, -0.19)
WAYPOINT #342: (-0.46, -0.19)
WAYPOINT #343: (-0.46, -0.19)
WAYPOINT #344: (-0.46, -0.19)
WAYPOINT #345: (-0.46, -0.19)
t=320s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=345 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #346: (-0.46, -0.19)
WAYPOINT #347: (-0.46, -0.19)
WAYPOINT #348: (-0.46, -0.19)
WAYPOINT #349: (-0.46, -0.19)
WAYPOINT #350: (-0.46, -0.19)
WAYPOINT #351: (-0.46, -0.19)
WAYPOINT #352: (-0.46, -0.19)
WAYPOINT #353: (-0.46, -0.19)
WAYPOINT #354: (-0.46, -0.19)
WAYPOINT #355: (-0.46, -0.19)
WAYPOINT #356: (-0.46, -0.19)
WAYPOINT #357: (-0.46, -0.19)
WAYPOINT #358: (-0.46, -0.19)
WAYPOINT #359: (-0.46, -0.19)
WAYPOINT #360: (-0.46, -0.19)
WAYPOINT #361: (-0.46, -0.19)
WAYPOINT #362: (-0.46, -0.19)
WAYPOINT #363: (-0.46, -0.19)
t=340s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.93Hz odom=200Hz waypoints=363 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #364: (-0.46, -0.19)
WAYPOINT #365: (-0.46, -0.19)
WAYPOINT #366: (-0.46, -0.19)
WAYPOINT #367: (-0.46, -0.19)
WAYPOINT #368: (-0.46, -0.19)
WAYPOINT #369: (-0.46, -0.19)
WAYPOINT #370: (-0.46, -0.19)
WAYPOINT #371: (-0.46, -0.19)
WAYPOINT #372: (-0.46, -0.19)
WAYPOINT #373: (-0.46, -0.19)
WAYPOINT #374: (-0.46, -0.19)
WAYPOINT #375: (-0.46, -0.19)
WAYPOINT #376: (-0.46, -0.19)
WAYPOINT #377: (-0.46, -0.19)
WAYPOINT #378: (-0.46, -0.19)
WAYPOINT #379: (-0.46, -0.19)
t=360s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=379 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #380: (-0.46, -0.19)
WAYPOINT #381: (-0.46, -0.19)
WAYPOINT #382: (-0.46, -0.19)
WAYPOINT #383: (-0.46, -0.19)
WAYPOINT #384: (-0.46, -0.19)
WAYPOINT #385: (-0.46, -0.19)
WAYPOINT #386: (-0.46, -0.19)
WAYPOINT #387: (-0.46, -0.19)
WAYPOINT #388: (-0.46, -0.19)
WAYPOINT #389: (-0.46, -0.19)
WAYPOINT #390: (-0.46, -0.19)
WAYPOINT #391: (-0.46, -0.19)
WAYPOINT #392: (-0.46, -0.19)
WAYPOINT #393: (-0.46, -0.19)
WAYPOINT #394: (-0.46, -0.19)
WAYPOINT #395: (-0.46, -0.19)
WAYPOINT #396: (-0.46, -0.19)
WAYPOINT #397: (-0.46, -0.19)
t=380s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=397 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #398: (-0.46, -0.19)
WAYPOINT #399: (-0.46, -0.19)
WAYPOINT #400: (-0.46, -0.19)
WAYPOINT #401: (-0.46, -0.19)
WAYPOINT #402: (-0.46, -0.19)
WAYPOINT #403: (-0.46, -0.19)
WAYPOINT #404: (-0.46, -0.19)
WAYPOINT #405: (-0.46, -0.19)
WAYPOINT #406: (-0.46, -0.19)
WAYPOINT #407: (-0.46, -0.19)
WAYPOINT #408: (-0.46, -0.19)
WAYPOINT #409: (-0.46, -0.19)
WAYPOINT #410: (-0.46, -0.19)
WAYPOINT #411: (-0.46, -0.19)
WAYPOINT #412: (-0.46, -0.19)
t=400s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=412 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #413: (-0.46, -0.19)
WAYPOINT #414: (-0.46, -0.19)
WAYPOINT #415: (-0.46, -0.19)
WAYPOINT #416: (-0.46, -0.19)
WAYPOINT #417: (-0.46, -0.19)
WAYPOINT #418: (-0.46, -0.19)
WAYPOINT #419: (-0.46, -0.19)
WAYPOINT #420: (-0.46, -0.19)
WAYPOINT #421: (-0.46, -0.19)
WAYPOINT #422: (-0.46, -0.19)
WAYPOINT #423: (-0.46, -0.19)
WAYPOINT #424: (-0.46, -0.19)
WAYPOINT #425: (-0.46, -0.19)
WAYPOINT #426: (-0.46, -0.19)
WAYPOINT #427: (-0.46, -0.19)
WAYPOINT #428: (-0.46, -0.19)
WAYPOINT #429: (-0.46, -0.19)
WAYPOINT #430: (-0.46, -0.19)
t=420s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=430 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #431: (-0.46, -0.19)
WAYPOINT #432: (-0.46, -0.19)
WAYPOINT #433: (-0.46, -0.19)
WAYPOINT #434: (-0.46, -0.19)
WAYPOINT #435: (-0.46, -0.19)
WAYPOINT #436: (-0.46, -0.19)
WAYPOINT #437: (-0.46, -0.19)
WAYPOINT #438: (-0.46, -0.19)
WAYPOINT #439: (-0.46, -0.19)
WAYPOINT #440: (-0.46, -0.19)
WAYPOINT #441: (-0.46, -0.19)
WAYPOINT #442: (-0.46, -0.19)
WAYPOINT #443: (-0.46, -0.19)
WAYPOINT #444: (-0.46, -0.19)
WAYPOINT #445: (-0.46, -0.19)
WAYPOINT #446: (-0.46, -0.19)
t=440s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=446 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #447: (-0.46, -0.19)
WAYPOINT #448: (-0.46, -0.19)
WAYPOINT #449: (-0.46, -0.19)
WAYPOINT #450: (-0.46, -0.19)
WAYPOINT #451: (-0.46, -0.19)
WAYPOINT #452: (-0.46, -0.19)
WAYPOINT #453: (-0.46, -0.19)
WAYPOINT #454: (-0.46, -0.19)
WAYPOINT #455: (-0.46, -0.19)
WAYPOINT #456: (-0.46, -0.19)
WAYPOINT #457: (-0.46, -0.19)
WAYPOINT #458: (-0.46, -0.19)
WAYPOINT #459: (-0.46, -0.19)
WAYPOINT #460: (-0.46, -0.19)
WAYPOINT #461: (-0.46, -0.19)
WAYPOINT #462: (-0.46, -0.19)
WAYPOINT #463: (-0.46, -0.19)
WAYPOINT #464: (-0.46, -0.19)
t=460s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=464 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #465: (-0.46, -0.19)
WAYPOINT #466: (-0.46, -0.19)
WAYPOINT #467: (-0.46, -0.19)
WAYPOINT #468: (-0.46, -0.19)
WAYPOINT #469: (-0.46, -0.19)
WAYPOINT #470: (-0.46, -0.19)
WAYPOINT #471: (-0.46, -0.19)
WAYPOINT #472: (-0.46, -0.19)
WAYPOINT #473: (-0.46, -0.19)
WAYPOINT #474: (-0.46, -0.19)
WAYPOINT #475: (-0.46, -0.19)
WAYPOINT #476: (-0.46, -0.19)
WAYPOINT #477: (-0.46, -0.19)
WAYPOINT #478: (-0.46, -0.19)
WAYPOINT #479: (-0.46, -0.19)
WAYPOINT #480: (-0.46, -0.19)
t=480s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=480 pose=(-0.219795823097229, -0.03504250943660736)
WAYPOINT #481: (-0.46, -0.19)
WAYPOINT #482: (0.45, -2.25)
WAYPOINT #483: (0.45, -2.25)
WAYPOINT #484: (0.35, -2.15)
WAYPOINT #485: (0.35, -2.15)
WAYPOINT #486: (0.45, -2.35)
WAYPOINT #487: (0.45, -2.95)
WAYPOINT #488: (0.45, -3.25)
WAYPOINT #489: (0.15, -3.55)
WAYPOINT #490: (-0.35, -4.05)
WAYPOINT #491: (-1.15, -4.85)
WAYPOINT #492: (-1.55, -5.45)
WAYPOINT #493: (-1.55, -5.65)
WAYPOINT #494: (-1.55, -5.75)
t=500s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=494 pose=(-0.8455981016159058, -4.75773286819458)
WAYPOINT #495: (-1.55, -5.75)
WAYPOINT #496: (-1.55, -5.65)
WAYPOINT #497: (-1.55, -5.65)
WAYPOINT #498: (-1.55, -5.65)
WAYPOINT #499: (-1.55, -5.65)
WAYPOINT #500: (-1.55, -5.65)
WAYPOINT #501: (-1.55, -5.65)
WAYPOINT #502: (-1.55, -5.65)
WAYPOINT #503: (-1.55, -5.65)
WAYPOINT #504: (-1.55, -5.65)
