== verify-batch 713794 on xgpe1 01:53:58  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785866100.284532927] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785866100.278482755] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #145: (0.10, -3.50)
WAYPOINT #146: (0.30, -3.72)
WAYPOINT #147: (0.28, -3.74)
WAYPOINT #148: (0.29, -3.81)
WAYPOINT #149: (0.30, -3.82)
WAYPOINT #150: (0.30, -3.83)
WAYPOINT #151: (0.23, -3.91)
WAYPOINT #152: (0.27, -4.08)
WAYPOINT #153: (0.27, -4.20)
WAYPOINT #154: (0.25, 0.56)
WAYPOINT #155: (0.36, 0.31)
WAYPOINT #156: (0.37, 0.28)
WAYPOINT #157: (0.37, 0.28)
WAYPOINT #158: (0.37, 0.28)
WAYPOINT #159: (0.37, 0.28)
WAYPOINT #160: (0.37, 0.28)
WAYPOINT #161: (0.37, 0.28)
WAYPOINT #162: (0.38, 0.29)
WAYPOINT #163: (0.41, 0.45)
WAYPOINT #164: (0.43, 0.66)
WAYPOINT #165: (0.43, 0.78)
WAYPOINT #166: (0.40, 0.88)
WAYPOINT #167: (0.39, 0.91)
WAYPOINT #168: (0.31, 1.11)
WAYPOINT #169: (0.23, 1.29)
WAYPOINT #170: (1.18, -3.39)
WAYPOINT #171: (1.09, -3.20)
WAYPOINT #172: (1.01, -3.01)
WAYPOINT #173: (1.01, -3.02)
WAYPOINT #174: (1.01, -3.02)
WAYPOINT #175: (1.01, -3.02)
WAYPOINT #176: (1.01, -3.02)
WAYPOINT #177: (1.01, -3.04)
WAYPOINT #178: (1.00, -3.41)
WAYPOINT #179: (1.03, -3.55)
WAYPOINT #180: (1.23, -4.07)
WAYPOINT #181: (1.31, -4.26)
WAYPOINT #182: (1.37, -4.50)
WAYPOINT #183: (1.52, -4.99)
WAYPOINT #184: (1.60, -5.52)
t=80s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=184 pose=(1.275029182434082, -3.8240137100219727)
WAYPOINT #185: (1.54, -6.06)
WAYPOINT #186: (1.55, -6.15)
WAYPOINT #187: (2.65, -6.81)
WAYPOINT #188: (2.45, -7.55)
WAYPOINT #189: (2.75, -7.75)
WAYPOINT #190: (3.65, -7.75)
WAYPOINT #191: (4.15, -7.95)
WAYPOINT #192: (5.25, -8.05)
WAYPOINT #193: (5.25, -8.05)
WAYPOINT #194: (6.05, -6.85)
WAYPOINT #195: (2.54, -8.72)
t=100s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=195 pose=(6.006016731262207, -7.173450469970703)
WAYPOINT #196: (3.65, -8.16)
WAYPOINT #197: (3.39, -8.07)
WAYPOINT #198: (2.18, -8.63)
WAYPOINT #199: (1.22, -7.28)
WAYPOINT #200: (0.22, -7.69)
t=120s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=200 pose=(2.208077907562256, -8.727221488952637)
WAYPOINT #201: (0.03, -7.59)
WAYPOINT #202: (-0.04, -7.60)
t=140s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=202 pose=(2.0891401767730713, -8.920780181884766)
WAYPOINT #203: (0.00, -7.53)
t=160s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=203 pose=(2.162119150161743, -8.860624313354492)
WAYPOINT #204: (0.00, -7.55)
WAYPOINT #205: (0.04, -7.54)
WAYPOINT #206: (-0.16, -7.56)
t=180s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=206 pose=(1.9871870279312134, -8.833331108093262)
WAYPOINT #207: (-0.00, -7.32)
t=200s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=207 pose=(1.9871870279312134, -8.833331108093262)
WAYPOINT #208: (-0.00, -7.32)
t=220s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=208 pose=(1.9871870279312134, -8.833331108093262)
WAYPOINT #209: (-0.00, -7.32)
t=240s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=209 pose=(1.9871870279312134, -8.833331108093262)
WAYPOINT #210: (-0.00, -7.32)
t=260s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=210 pose=(1.9871870279312134, -8.833331108093262)
WAYPOINT #211: (-0.00, -7.32)
WAYPOINT #212: (-0.00, -7.32)
WAYPOINT #213: (2.91, -2.94)
t=280s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=213 pose=(1.9871870279312134, -8.833331108093262)
WAYPOINT #214: (-0.00, -7.32)
WAYPOINT #215: (0.05, -7.31)
WAYPOINT #216: (0.10, -7.29)
WAYPOINT #217: (0.08, -7.36)
WAYPOINT #218: (0.08, -7.38)
t=300s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=218 pose=(2.0613932609558105, -8.900106430053711)
WAYPOINT #219: (0.08, -7.38)
WAYPOINT #220: (0.08, -7.38)
WAYPOINT #221: (0.08, -7.38)
t=320s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=221 pose=(2.0613932609558105, -8.900106430053711)
WAYPOINT #222: (0.08, -7.38)
WAYPOINT #223: (0.08, -7.38)
t=340s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=223 pose=(2.0613932609558105, -8.900106430053711)
WAYPOINT #224: (0.08, -7.38)
WAYPOINT #225: (0.08, -7.38)
t=360s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=225 pose=(2.0613932609558105, -8.900106430053711)
WAYPOINT #226: (0.08, -7.38)
WAYPOINT #227: (0.08, -7.38)
WAYPOINT #228: (0.08, -7.38)
WAYPOINT #229: (0.08, -7.38)
t=380s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=229 pose=(2.0613932609558105, -8.900106430053711)
WAYPOINT #230: (0.08, -7.38)
t=400s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=230 pose=(2.0613932609558105, -8.900106430053711)
WAYPOINT #231: (0.08, -7.38)
t=420s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=231 pose=(2.0613932609558105, -8.900106430053711)
WAYPOINT #232: (0.08, -7.38)
t=440s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=232 pose=(2.0613932609558105, -8.900106430053711)
WAYPOINT #233: (0.08, -7.38)
t=460s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=233 pose=(2.0613932609558105, -8.900106430053711)
WAYPOINT #234: (0.08, -7.38)
WAYPOINT #235: (0.08, -7.38)
WAYPOINT #236: (0.08, -7.38)
WAYPOINT #237: (0.08, -7.38)
t=480s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=237 pose=(2.0613932609558105, -8.900106430053711)
WAYPOINT #238: (0.08, -7.38)
WAYPOINT #239: (3.45, -7.15)
t=500s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=239 pose=(2.0613932609558105, -8.900106430053711)
WAYPOINT #240: (3.45, -7.15)
WAYPOINT #241: (3.55, -6.65)
t=520s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=241 pose=(3.805663824081421, -6.948337554931641)
WAYPOINT #242: (3.45, -6.55)
t=540s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=242 pose=(3.8053672313690186, -6.891566753387451)
WAYPOINT #243: (3.25, -6.25)
t=560s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=243 pose=(3.832848310470581, -6.753474712371826)
t=580s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=243 pose=(3.832848310470581, -6.753474712371826)
t=600s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=243 pose=(3.832848310470581, -6.753474712371826)
t=620s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=243 pose=(3.832848310470581, -6.753474712371826)
t=640s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=243 pose=(3.832848310470581, -6.753474712371826)
t=660s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=243 pose=(3.832848310470581, -6.753474712371826)
t=680s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=243 pose=(3.832848310470581, -6.753474712371826)
t=700s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=243 pose=(3.832848310470581, -6.753474712371826)
t=720s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=243 pose=(3.832848310470581, -6.753474712371826)
t=740s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=243 pose=(3.832848310470581, -6.753474712371826)
t=760s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=243 pose=(3.832848310470581, -6.753474712371826)
FINAL t=780s waypoints=243 counts={'scan': 2201, 'cam_raw': 0, 'cam_comp': 1136, 'odom': 155745} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713794/slurm_script: line 141: 286961 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.785863871s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 7_livingroom_2_inst monitor rc=0
== slot 7_livingroom_2_inst adapter log tail
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785872596.896988587] [vla_ai_module]: published 124 waypoints since latch
[INFO] [1785872603.979993707] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785872627.878121894] [vla_ai_module]: published 189 waypoints since latch
[INFO] [1785872665.814800218] [vla_ai_module]: published 201 waypoints since latch
[INFO] [1785872714.003136382] [vla_ai_module]: published 204 waypoints since latch
[INFO] [1785872755.305244747] [vla_ai_module]: published 208 waypoints since latch
[INFO] [1785872800.438063802] [vla_ai_module]: published 210 waypoints since latch
[INFO] [1785872820.950321783] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785872822.960103430] [vla_ai_module]: verify->answer verify complete
[INFO] [1785872823.034911484] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785872830.518322255] [vla_ai_module]: published 217 waypoints since latch
[INFO] [1785872862.690145358] [vla_ai_module]: published 221 waypoints since latch
[INFO] [1785872902.308312974] [vla_ai_module]: published 225 waypoints since latch
[INFO] [1785872935.090761092] [vla_ai_module]: published 230 waypoints since latch
[INFO] [1785872968.104163271] [vla_ai_module]: published 232 waypoints since latch
[INFO] [1785873003.666325002] [vla_ai_module]: published 234 waypoints since latch
[INFO] [1785873041.117029745] [vla_ai_module]: published 239 waypoints since latch
[INFO] [1785873079.316190725] [vla_ai_module]: published 242 waypoints since latch
[INFO] [1785873086.200988189] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785873086.393117079] [vla_ai_module]: controller DONE; last 10 events: 15.1:idle:transition:idle->parsing question received | 22.6:parsing:parsed:tier=api | 22.6:parsing:transition:parsing->orient parse attempted | 60.0:orient:transition:orient->explore_execute orientation window closed | 277.0:explore_execute:transition:explore_execute->verify explore budget spent | 279.0:verify:transition:verify->answer verify complete | 279.1:answer:published:WaypointCmd via answer_state | 279.1:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 542.2:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 542.2:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 7_livingroom_2_inst parse tier
[INFO] [1785872515.516794283] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 7_livingroom_2_inst LLM usage
{"completion_tokens": 267, "latency_ms": 7499.1, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2027, "tier": "api", "total_tokens": 2294, "ts": "2026-08-04T19:42:46.597979+00:00"}
SLOT 7_livingroom_2_inst: SUCCESS
/var/lib/slurm/slurmd/job713794/slurm_script: line 109: 286398 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 7_livingroom_2_inst: run_one returned OK
== slot 8_livingroom_3_inst: scene=livingroom_3 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_3 question: Take the path near the TV and go to the pillow farthest from the lamp.
/var/lib/slurm/slurmd/job713794/slurm_script: line 162: 286812 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_3/livingroom_3 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785873433.668629318] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785873433.662485753] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713794_captures/8_livingroom_3_inst/livingroom_3/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (-0.50, 0.00)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (-0.50, 0.00)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (-0.50, 0.00)
WAYPOINT #76: (-0.50, 0.00)
WAYPOINT #77: (-0.50, 0.00)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
t=40s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=93 pose=(-0.5220906138420105, 0.15247207880020142)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (1.36, -2.16)
WAYPOINT #106: (1.37, -2.16)
WAYPOINT #107: (1.53, -2.35)
WAYPOINT #108: (1.78, -2.65)
WAYPOINT #109: (1.89, -2.81)
WAYPOINT #110: (1.93, -2.85)
WAYPOINT #111: (2.48, -2.67)
WAYPOINT #112: (2.59, -2.77)
WAYPOINT #113: (2.47, -2.94)
WAYPOINT #114: (2.48, -2.95)
WAYPOINT #115: (2.52, -2.99)
WAYPOINT #116: (2.52, -2.99)
WAYPOINT #117: (2.57, -2.99)
WAYPOINT #118: (2.60, -3.02)
WAYPOINT #119: (2.62, -3.05)
WAYPOINT #120: (2.64, -3.07)
WAYPOINT #121: (2.66, -3.09)
WAYPOINT #122: (2.68, -3.12)
WAYPOINT #123: (2.68, -3.12)
WAYPOINT #124: (2.69, -3.14)
WAYPOINT #125: (2.85, -2.65)
WAYPOINT #126: (2.85, -2.65)
WAYPOINT #127: (2.85, -2.65)
t=60s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=127 pose=(2.3468501567840576, -0.7285894155502319)
WAYPOINT #128: (2.85, -2.65)
WAYPOINT #129: (2.85, -2.65)
WAYPOINT #130: (2.85, -2.65)
WAYPOINT #131: (2.85, -2.65)
WAYPOINT #132: (2.85, -2.65)
WAYPOINT #133: (3.65, -2.05)
WAYPOINT #134: (3.65, -2.05)
WAYPOINT #135: (3.65, -2.05)
WAYPOINT #136: (3.65, -2.05)
WAYPOINT #137: (3.65, -2.05)
WAYPOINT #138: (4.15, -2.05)
WAYPOINT #139: (4.15, -2.05)
WAYPOINT #140: (4.15, -2.05)
WAYPOINT #141: (4.15, -2.05)
WAYPOINT #142: (4.15, -2.05)
WAYPOINT #143: (4.15, -2.05)
WAYPOINT #144: (4.15, -2.05)
WAYPOINT #145: (4.15, -2.05)
WAYPOINT #146: (4.55, -1.95)
WAYPOINT #147: (4.55, -1.95)
WAYPOINT #148: (4.15, -2.05)
WAYPOINT #149: (4.15, -2.05)
WAYPOINT #150: (4.15, -2.05)
WAYPOINT #151: (4.15, -2.05)
WAYPOINT #152: (4.15, -2.05)
t=80s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=152 pose=(3.592090368270874, -0.7164512276649475)
WAYPOINT #153: (4.15, -2.05)
WAYPOINT #154: (4.15, -2.05)
WAYPOINT #155: (4.75, -0.95)
WAYPOINT #156: (4.75, -0.95)
WAYPOINT #157: (4.75, -0.95)
WAYPOINT #158: (4.75, -0.95)
WAYPOINT #159: (4.75, -0.95)
WAYPOINT #160: (4.75, -0.95)
WAYPOINT #161: (4.75, -0.95)
WAYPOINT #162: (4.75, -0.95)
WAYPOINT #163: (4.75, -0.95)
WAYPOINT #164: (4.75, -0.95)
WAYPOINT #165: (4.75, -0.95)
WAYPOINT #166: (4.75, -0.95)
WAYPOINT #167: (4.75, -0.95)
WAYPOINT #168: (4.75, -0.95)
WAYPOINT #169: (4.75, -0.95)
WAYPOINT #170: (4.75, -0.95)
WAYPOINT #171: (4.75, -0.95)
WAYPOINT #172: (4.75, -0.95)
WAYPOINT #173: (4.75, -0.95)
WAYPOINT #174: (4.75, -0.95)
WAYPOINT #175: (4.75, -0.95)
WAYPOINT #176: (4.75, -0.95)
WAYPOINT #177: (4.75, -0.95)
WAYPOINT #178: (4.75, -0.95)
WAYPOINT #179: (4.75, -0.95)
WAYPOINT #180: (4.75, -0.95)
WAYPOINT #181: (4.75, -0.95)
t=100s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=181 pose=(3.592090368270874, -0.7164512276649475)
WAYPOINT #182: (4.75, -0.95)
WAYPOINT #183: (4.75, -0.95)
WAYPOINT #184: (4.75, -0.95)
WAYPOINT #185: (4.75, -0.95)
WAYPOINT #186: (4.75, -0.95)
WAYPOINT #187: (4.75, -0.95)
WAYPOINT #188: (4.75, -0.95)
WAYPOINT #189: (4.75, -0.95)
WAYPOINT #190: (4.75, -0.95)
WAYPOINT #191: (4.75, -0.95)
WAYPOINT #192: (4.75, -0.95)
WAYPOINT #193: (4.75, -0.95)
WAYPOINT #194: (4.75, -0.95)
WAYPOINT #195: (4.75, -0.95)
WAYPOINT #196: (4.75, -0.95)
WAYPOINT #197: (4.75, -0.95)
WAYPOINT #198: (4.75, -0.95)
WAYPOINT #199: (4.75, -0.95)
WAYPOINT #200: (4.75, -0.95)
WAYPOINT #201: (4.75, -0.95)
WAYPOINT #202: (4.75, -0.95)
WAYPOINT #203: (4.75, -0.95)
WAYPOINT #204: (4.75, -0.95)
WAYPOINT #205: (4.75, -0.95)
WAYPOINT #206: (4.75, -0.95)
WAYPOINT #207: (4.75, -0.95)
WAYPOINT #208: (4.75, -0.95)
WAYPOINT #209: (4.75, -0.95)
WAYPOINT #210: (4.75, -0.95)
WAYPOINT #211: (4.75, -0.95)
WAYPOINT #212: (4.75, -0.95)
WAYPOINT #213: (4.75, -0.95)
t=120s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=213 pose=(3.592090368270874, -0.7164512276649475)
WAYPOINT #214: (4.75, -0.95)
WAYPOINT #215: (4.75, -0.95)
WAYPOINT #216: (4.75, -0.95)
WAYPOINT #217: (4.75, -0.95)
WAYPOINT #218: (4.75, -0.95)
WAYPOINT #219: (4.75, -0.95)
WAYPOINT #220: (4.75, -0.95)
WAYPOINT #221: (4.75, -0.95)
WAYPOINT #222: (4.75, -0.95)
WAYPOINT #223: (4.75, -0.95)
WAYPOINT #224: (4.75, -0.95)
WAYPOINT #225: (4.75, -0.95)
WAYPOINT #226: (4.75, -0.95)
WAYPOINT #227: (4.75, -0.95)
WAYPOINT #228: (4.75, -0.95)
WAYPOINT #229: (4.75, -0.95)
WAYPOINT #230: (4.75, -0.95)
WAYPOINT #231: (4.75, -0.95)
WAYPOINT #232: (4.75, -0.95)
WAYPOINT #233: (4.75, -0.95)
WAYPOINT #234: (4.75, -0.95)
WAYPOINT #235: (4.75, -0.95)
WAYPOINT #236: (4.75, -0.95)
WAYPOINT #237: (4.75, -0.95)
WAYPOINT #238: (4.75, -0.95)
WAYPOINT #239: (4.75, -0.95)
WAYPOINT #240: (4.75, -0.95)
WAYPOINT #241: (4.75, -0.95)
WAYPOINT #242: (4.75, -0.95)
WAYPOINT #243: (4.75, -0.95)
t=140s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=243 pose=(3.592090368270874, -0.7164512276649475)
WAYPOINT #244: (4.75, -0.95)
WAYPOINT #245: (4.75, -0.95)
WAYPOINT #246: (4.75, -0.95)
WAYPOINT #247: (4.75, -0.95)
WAYPOINT #248: (4.75, -0.95)
WAYPOINT #249: (4.75, -0.95)
WAYPOINT #250: (4.75, -0.95)
WAYPOINT #251: (4.75, -0.95)
WAYPOINT #252: (4.75, -0.95)
WAYPOINT #253: (4.75, -0.95)
WAYPOINT #254: (4.75, -0.95)
WAYPOINT #255: (4.75, -0.95)
WAYPOINT #256: (4.75, -0.95)
WAYPOINT #257: (4.75, -0.95)
WAYPOINT #258: (4.75, -0.95)
WAYPOINT #259: (4.75, -0.95)
WAYPOINT #260: (4.75, -0.95)
WAYPOINT #261: (4.75, -0.95)
WAYPOINT #262: (4.75, -0.95)
