== verify-batch 712070 on xgpd0 15:25:58  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785742022.177679465] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785742022.164904090] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #671: (-4.45, 1.05)
WAYPOINT #672: (-4.45, 1.05)
WAYPOINT #673: (-4.45, 1.05)
WAYPOINT #674: (-4.45, 1.05)
WAYPOINT #675: (-4.45, 1.05)
WAYPOINT #676: (-4.45, 1.05)
WAYPOINT #677: (-4.45, 1.05)
WAYPOINT #678: (-4.45, 1.05)
WAYPOINT #679: (-4.45, 1.05)
WAYPOINT #680: (-4.45, 1.05)
WAYPOINT #681: (-4.45, 1.05)
t=300s scan=2.25Hz cam_raw=0.00Hz cam_comp=1.93Hz odom=200Hz waypoints=681 pose=(-4.669328212738037, 0.8927035331726074)
WAYPOINT #682: (-4.45, 1.05)
WAYPOINT #683: (-4.45, 1.05)
WAYPOINT #684: (-4.45, 1.05)
WAYPOINT #685: (-4.45, 1.05)
WAYPOINT #686: (-4.45, 1.05)
WAYPOINT #687: (-4.45, 1.05)
WAYPOINT #688: (-4.45, 1.05)
WAYPOINT #689: (-4.45, 1.05)
WAYPOINT #690: (-4.45, 1.05)
WAYPOINT #691: (-4.45, 1.05)
WAYPOINT #692: (-4.45, 1.05)
WAYPOINT #693: (-4.45, 1.05)
WAYPOINT #694: (-4.45, 1.05)
WAYPOINT #695: (-4.45, 1.05)
WAYPOINT #696: (-4.45, 1.05)
WAYPOINT #697: (-4.45, 1.05)
WAYPOINT #698: (-4.45, 1.05)
WAYPOINT #699: (-4.45, 1.05)
WAYPOINT #700: (-4.45, 1.05)
WAYPOINT #701: (-4.45, 1.05)
WAYPOINT #702: (-4.45, 1.05)
WAYPOINT #703: (-4.45, 1.05)
WAYPOINT #704: (-4.45, 1.05)
WAYPOINT #705: (-4.45, 1.05)
WAYPOINT #706: (-4.45, 1.05)
WAYPOINT #707: (-4.45, 1.05)
WAYPOINT #708: (-4.45, 1.05)
WAYPOINT #709: (-4.45, 1.05)
WAYPOINT #710: (-4.45, 1.05)
WAYPOINT #711: (-4.45, 1.05)
WAYPOINT #712: (-4.45, 1.05)
WAYPOINT #713: (-4.45, 1.05)
WAYPOINT #714: (-4.45, 1.05)
WAYPOINT #715: (-4.45, 1.05)
WAYPOINT #716: (-4.45, 1.05)
WAYPOINT #717: (-4.45, 1.05)
WAYPOINT #718: (-4.45, 1.05)
WAYPOINT #719: (-4.45, 1.05)
WAYPOINT #720: (-4.45, 1.05)
WAYPOINT #721: (-4.45, 1.05)
WAYPOINT #722: (-4.45, 1.05)
WAYPOINT #723: (-4.45, 1.05)
WAYPOINT #724: (-4.45, 1.05)
WAYPOINT #725: (-4.45, 1.05)
WAYPOINT #726: (-4.45, 1.05)
WAYPOINT #727: (-4.45, 1.05)
WAYPOINT #728: (-4.45, 1.05)
WAYPOINT #729: (-4.45, 1.05)
WAYPOINT #730: (-4.45, 1.05)
WAYPOINT #731: (-4.45, 1.05)
WAYPOINT #732: (-4.45, 1.05)
WAYPOINT #733: (-4.45, 1.05)
WAYPOINT #734: (-4.45, 1.05)
t=320s scan=2.25Hz cam_raw=0.00Hz cam_comp=1.93Hz odom=200Hz waypoints=734 pose=(-4.669328212738037, 0.8927035331726074)
WAYPOINT #735: (-4.45, 1.05)
WAYPOINT #736: (-4.45, 1.05)
WAYPOINT #737: (-4.45, 1.05)
WAYPOINT #738: (-4.45, 1.05)
WAYPOINT #739: (-4.45, 1.05)
WAYPOINT #740: (-4.45, 1.05)
WAYPOINT #741: (-4.45, 1.05)
WAYPOINT #742: (-4.45, 1.05)
WAYPOINT #743: (-4.45, 1.05)
WAYPOINT #744: (-4.45, 1.05)
WAYPOINT #745: (-4.45, 1.05)
WAYPOINT #746: (-4.45, 1.05)
WAYPOINT #747: (-4.45, 1.05)
WAYPOINT #748: (-4.45, 1.05)
WAYPOINT #749: (-4.45, 1.05)
WAYPOINT #750: (-4.45, 1.05)
WAYPOINT #751: (-4.45, 1.05)
WAYPOINT #752: (-4.45, 1.05)
WAYPOINT #753: (-4.45, 1.05)
WAYPOINT #754: (-4.45, 1.05)
WAYPOINT #755: (-4.45, 1.05)
WAYPOINT #756: (-4.45, 1.05)
WAYPOINT #757: (-4.45, 1.05)
WAYPOINT #758: (-4.45, 1.05)
WAYPOINT #759: (-4.45, 1.05)
WAYPOINT #760: (-4.45, 1.05)
WAYPOINT #761: (-4.45, 1.05)
WAYPOINT #762: (-4.45, 1.05)
WAYPOINT #763: (-4.45, 1.05)
WAYPOINT #764: (-4.45, 1.05)
WAYPOINT #765: (-4.45, 1.05)
WAYPOINT #766: (-4.45, 1.05)
WAYPOINT #767: (-4.45, 1.05)
WAYPOINT #768: (-4.45, 1.05)
WAYPOINT #769: (-4.45, 1.05)
WAYPOINT #770: (-4.45, 1.05)
WAYPOINT #771: (-4.45, 1.05)
WAYPOINT #772: (-4.45, 1.05)
WAYPOINT #773: (-4.45, 1.05)
WAYPOINT #774: (-4.45, 1.05)
WAYPOINT #775: (-4.45, 1.05)
WAYPOINT #776: (-4.45, 1.05)
WAYPOINT #777: (-4.45, 1.05)
WAYPOINT #778: (-4.45, 1.05)
WAYPOINT #779: (-4.45, 1.05)
WAYPOINT #780: (-4.45, 1.05)
WAYPOINT #781: (-4.45, 1.05)
WAYPOINT #782: (-4.45, 1.05)
WAYPOINT #783: (-4.45, 1.05)
WAYPOINT #784: (-4.45, 1.05)
WAYPOINT #785: (-4.45, 1.05)
WAYPOINT #786: (-4.45, 1.05)
WAYPOINT #787: (-4.45, 1.05)
WAYPOINT #788: (-4.45, 1.05)
WAYPOINT #789: (-4.45, 1.05)
WAYPOINT #790: (-4.45, 1.05)
WAYPOINT #791: (-4.45, 1.05)
t=340s scan=2.24Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=791 pose=(-4.669328212738037, 0.8927035331726074)
WAYPOINT #792: (-4.45, 1.05)
WAYPOINT #793: (-4.45, 1.05)
WAYPOINT #794: (-4.45, 1.05)
WAYPOINT #795: (-4.45, 1.05)
WAYPOINT #796: (-4.45, 1.05)
WAYPOINT #797: (-4.45, 1.05)
WAYPOINT #798: (-4.45, 1.05)
WAYPOINT #799: (-4.45, 1.05)
WAYPOINT #800: (-4.45, 1.05)
WAYPOINT #801: (-4.45, 1.05)
WAYPOINT #802: (-4.45, 1.05)
WAYPOINT #803: (-4.45, 1.05)
WAYPOINT #804: (-4.45, 1.05)
WAYPOINT #805: (-4.45, 1.05)
WAYPOINT #806: (-4.45, 1.05)
WAYPOINT #807: (-4.45, 1.05)
WAYPOINT #808: (-4.45, 1.05)
WAYPOINT #809: (-4.45, 1.05)
WAYPOINT #810: (-4.45, 1.05)
WAYPOINT #811: (-4.45, 1.05)
WAYPOINT #812: (-4.45, 1.05)
WAYPOINT #813: (-4.45, 1.05)
WAYPOINT #814: (-4.45, 1.05)
WAYPOINT #815: (-4.45, 1.05)
WAYPOINT #816: (-4.45, 1.05)
WAYPOINT #817: (-4.45, 1.05)
WAYPOINT #818: (-4.45, 1.05)
WAYPOINT #819: (-4.45, 1.05)
WAYPOINT #820: (-4.45, 1.05)
WAYPOINT #821: (-4.45, 1.05)
WAYPOINT #822: (-4.45, 1.05)
WAYPOINT #823: (-4.45, 1.05)
WAYPOINT #824: (-4.45, 1.05)
WAYPOINT #825: (-4.45, 1.05)
WAYPOINT #826: (-4.45, 1.05)
WAYPOINT #827: (-4.45, 1.05)
WAYPOINT #828: (-4.45, 1.05)
WAYPOINT #829: (-4.45, 1.05)
WAYPOINT #830: (-4.45, 1.05)
WAYPOINT #831: (-4.45, 1.05)
WAYPOINT #832: (-4.45, 1.05)
WAYPOINT #833: (-4.45, 1.05)
WAYPOINT #834: (-4.45, 1.05)
WAYPOINT #835: (-4.45, 1.05)
WAYPOINT #836: (-4.45, 1.05)
WAYPOINT #837: (-4.45, 1.05)
WAYPOINT #838: (-4.45, 1.05)
WAYPOINT #839: (-4.45, 1.05)
WAYPOINT #840: (-4.45, 1.05)
WAYPOINT #841: (-4.45, 1.05)
WAYPOINT #842: (-4.45, 1.05)
WAYPOINT #843: (-4.45, 1.05)
WAYPOINT #844: (-4.45, 1.05)
WAYPOINT #845: (-4.45, 1.05)
WAYPOINT #846: (-4.45, 1.05)
WAYPOINT #847: (-4.45, 1.05)
WAYPOINT #848: (-4.45, 1.05)
WAYPOINT #849: (-4.45, 1.05)
WAYPOINT #850: (-4.45, 1.05)
WAYPOINT #851: (-4.45, 1.05)
WAYPOINT #852: (-4.45, 1.05)
WAYPOINT #853: (-4.45, 1.05)
WAYPOINT #854: (-4.45, 1.05)
WAYPOINT #855: (-4.45, 1.05)
WAYPOINT #856: (-4.45, 1.05)
WAYPOINT #857: (-4.45, 1.05)
WAYPOINT #858: (-4.45, 1.05)
WAYPOINT #859: (-4.45, 1.05)
t=360s scan=2.24Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=859 pose=(-4.669328212738037, 0.8927035331726074)
WAYPOINT #860: (-4.45, 1.05)
WAYPOINT #861: (-4.45, 1.05)
WAYPOINT #862: (-4.45, 1.05)
WAYPOINT #863: (-4.45, 1.05)
WAYPOINT #864: (-4.45, 1.05)
WAYPOINT #865: (-4.45, 1.05)
WAYPOINT #866: (-4.45, 1.05)
WAYPOINT #867: (-4.45, 1.05)
WAYPOINT #868: (-4.45, 1.05)
WAYPOINT #869: (-4.45, 1.05)
WAYPOINT #870: (-4.45, 1.05)
WAYPOINT #871: (-4.45, 1.05)
WAYPOINT #872: (-4.45, 1.05)
WAYPOINT #873: (-4.45, 1.05)
WAYPOINT #874: (-4.45, 1.05)
WAYPOINT #875: (-4.45, 1.05)
WAYPOINT #876: (-4.45, 1.05)
WAYPOINT #877: (-4.45, 1.05)
WAYPOINT #878: (-4.45, 1.05)
WAYPOINT #879: (-4.45, 1.05)
WAYPOINT #880: (-4.45, 1.05)
WAYPOINT #881: (-4.45, 1.05)
WAYPOINT #882: (-4.45, 1.05)
WAYPOINT #883: (-4.45, 1.05)
WAYPOINT #884: (-4.45, 1.05)
WAYPOINT #885: (-4.45, 1.05)
WAYPOINT #886: (-4.45, 1.05)
WAYPOINT #887: (-4.45, 1.05)
WAYPOINT #888: (-4.45, 1.05)
WAYPOINT #889: (-4.45, 1.05)
WAYPOINT #890: (-4.45, 1.05)
WAYPOINT #891: (-4.45, 1.05)
WAYPOINT #892: (-4.45, 1.05)
WAYPOINT #893: (-4.45, 1.05)
WAYPOINT #894: (-4.45, 1.05)
WAYPOINT #895: (-4.45, 1.05)
WAYPOINT #896: (-4.45, 1.05)
WAYPOINT #897: (-4.45, 1.05)
WAYPOINT #898: (-4.45, 1.05)
WAYPOINT #899: (-4.45, 1.05)
WAYPOINT #900: (-4.45, 1.05)
WAYPOINT #901: (-4.45, 1.05)
WAYPOINT #902: (-4.45, 1.05)
WAYPOINT #903: (-4.45, 1.05)
WAYPOINT #904: (-4.45, 1.05)
WAYPOINT #905: (-4.45, 1.05)
WAYPOINT #906: (-4.45, 1.05)
WAYPOINT #907: (-4.45, 1.05)
WAYPOINT #908: (-4.45, 1.05)
WAYPOINT #909: (-4.45, 1.05)
WAYPOINT #910: (-4.45, 1.05)
WAYPOINT #911: (-4.45, 1.05)
WAYPOINT #912: (-4.45, 1.05)
WAYPOINT #913: (-4.45, 1.05)
WAYPOINT #914: (-4.45, 1.05)
WAYPOINT #915: (-4.45, 1.05)
t=380s scan=2.24Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=915 pose=(-4.669328212738037, 0.8927035331726074)
WAYPOINT #916: (-4.45, 1.05)
WAYPOINT #917: (-4.45, 1.05)
WAYPOINT #918: (-4.45, 1.05)
WAYPOINT #919: (-4.45, 1.05)
WAYPOINT #920: (-4.45, 1.05)
WAYPOINT #921: (-4.45, 1.05)
WAYPOINT #922: (-4.45, 1.05)
WAYPOINT #923: (-4.45, 1.05)
WAYPOINT #924: (-4.45, 1.05)
WAYPOINT #925: (-4.45, 1.05)
WAYPOINT #926: (-4.45, 1.05)
WAYPOINT #927: (-4.45, 1.05)
WAYPOINT #928: (-4.45, 1.05)
WAYPOINT #929: (-4.45, 1.05)
WAYPOINT #930: (-4.45, 1.05)
WAYPOINT #931: (-4.45, 1.05)
WAYPOINT #932: (-4.45, 1.05)
WAYPOINT #933: (-4.45, 1.05)
WAYPOINT #934: (-4.45, 1.05)
WAYPOINT #935: (-4.45, 1.05)
WAYPOINT #936: (-4.45, 1.05)
WAYPOINT #937: (-4.45, 1.05)
WAYPOINT #938: (-4.45, 1.05)
WAYPOINT #939: (-4.45, 1.05)
WAYPOINT #940: (-4.45, 1.05)
WAYPOINT #941: (-4.45, 1.05)
WAYPOINT #942: (-4.45, 1.05)
WAYPOINT #943: (-4.45, 1.05)
WAYPOINT #944: (-4.45, 1.05)
WAYPOINT #945: (-4.45, 1.05)
WAYPOINT #946: (-4.45, 1.05)
WAYPOINT #947: (-4.45, 1.05)
WAYPOINT #948: (-4.45, 1.05)
WAYPOINT #949: (-4.45, 1.05)
WAYPOINT #950: (-4.45, 1.05)
WAYPOINT #951: (-4.45, 1.05)
WAYPOINT #952: (-4.45, 1.05)
WAYPOINT #953: (-4.45, 1.05)
WAYPOINT #954: (-4.45, 1.05)
WAYPOINT #955: (-4.45, 1.05)
WAYPOINT #956: (-4.45, 1.05)
WAYPOINT #957: (-4.45, 1.05)
WAYPOINT #958: (-4.45, 1.05)
WAYPOINT #959: (-4.45, 1.05)
WAYPOINT #960: (-4.45, 1.05)
WAYPOINT #961: (-4.45, 1.05)
WAYPOINT #962: (-4.45, 1.05)
WAYPOINT #963: (-4.45, 1.05)
WAYPOINT #964: (-4.45, 1.05)
WAYPOINT #965: (-4.45, 1.05)
WAYPOINT #966: (-4.45, 1.05)
WAYPOINT #967: (-4.45, 1.05)
WAYPOINT #968: (-4.45, 1.05)
WAYPOINT #969: (-4.45, 1.05)
t=400s scan=2.24Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=969 pose=(-4.669328212738037, 0.8927035331726074)
WAYPOINT #970: (-4.45, 1.05)
WAYPOINT #971: (-4.45, 1.05)
WAYPOINT #972: (-4.45, 1.05)
WAYPOINT #973: (-4.45, 1.05)
WAYPOINT #974: (-4.45, 1.05)
WAYPOINT #975: (-4.45, 1.05)
WAYPOINT #976: (-4.45, 1.05)
WAYPOINT #977: (-4.45, 1.05)
WAYPOINT #978: (-4.45, 1.05)
WAYPOINT #979: (-4.45, 1.05)
WAYPOINT #980: (-4.45, 1.05)
WAYPOINT #981: (-4.45, 1.05)
WAYPOINT #982: (-4.45, 1.05)
WAYPOINT #983: (-4.45, 1.05)
WAYPOINT #984: (-4.45, 1.05)
WAYPOINT #985: (-4.45, 1.05)
WAYPOINT #986: (-4.45, 1.05)
WAYPOINT #987: (-4.45, 1.05)
WAYPOINT #988: (-4.45, 1.05)
WAYPOINT #989: (-4.45, 1.05)
WAYPOINT #990: (-4.45, 1.05)
WAYPOINT #991: (-4.45, 1.05)
WAYPOINT #992: (-4.45, 1.05)
WAYPOINT #993: (-4.45, 1.05)
WAYPOINT #994: (-4.45, 1.05)
WAYPOINT #995: (-4.45, 1.05)
WAYPOINT #996: (-4.45, 1.05)
WAYPOINT #997: (-4.45, 1.05)
WAYPOINT #998: (-4.45, 1.05)
WAYPOINT #999: (-4.45, 1.05)
WAYPOINT #1000: (-4.45, 1.05)
WAYPOINT #1001: (-4.45, 1.05)
WAYPOINT #1002: (-4.45, 1.05)
WAYPOINT #1003: (-4.45, 1.05)
WAYPOINT #1004: (-4.45, 1.05)
WAYPOINT #1005: (-4.45, 1.05)
WAYPOINT #1006: (-4.45, 1.05)
WAYPOINT #1007: (-4.45, 1.05)
WAYPOINT #1008: (-4.45, 1.05)
WAYPOINT #1009: (-4.45, 1.05)
WAYPOINT #1010: (-4.45, 1.05)
WAYPOINT #1011: (-4.45, 1.05)
WAYPOINT #1012: (-4.45, 1.05)
WAYPOINT #1013: (-4.45, 1.05)
WAYPOINT #1014: (-4.45, 1.05)
WAYPOINT #1015: (-4.45, 1.05)
WAYPOINT #1016: (-4.45, 1.05)
WAYPOINT #1017: (-4.45, 1.05)
WAYPOINT #1018: (-4.45, 1.05)
WAYPOINT #1019: (-4.45, 1.05)
WAYPOINT #1020: (-4.45, 1.05)
WAYPOINT #1021: (-4.45, 1.05)
WAYPOINT #1022: (-4.45, 1.05)
WAYPOINT #1023: (-4.45, 1.05)
WAYPOINT #1024: (-4.45, 1.05)
WAYPOINT #1025: (-4.45, 1.05)
WAYPOINT #1026: (-4.45, 1.05)
WAYPOINT #1027: (-4.45, 1.05)
WAYPOINT #1028: (-4.45, 1.05)
WAYPOINT #1029: (-4.45, 1.05)
t=420s scan=2.24Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=1029 pose=(-4.669328212738037, 0.8927035331726074)
WAYPOINT #1030: (-4.45, 1.05)
WAYPOINT #1031: (-4.45, 1.05)
WAYPOINT #1032: (-4.45, 1.05)
WAYPOINT #1033: (-4.45, 1.05)
WAYPOINT #1034: (-4.45, 1.05)
WAYPOINT #1035: (-4.45, 1.05)
WAYPOINT #1036: (-4.45, 1.05)
WAYPOINT #1037: (-4.45, 1.05)
WAYPOINT #1038: (-4.45, 1.05)
WAYPOINT #1039: (-4.45, 1.05)
WAYPOINT #1040: (-4.45, 1.05)
WAYPOINT #1041: (-4.45, 1.05)
WAYPOINT #1042: (-4.45, 1.05)
WAYPOINT #1043: (-4.45, 1.05)
WAYPOINT #1044: (-4.45, 1.05)
WAYPOINT #1045: (-4.45, 1.05)
WAYPOINT #1046: (-4.45, 1.05)
WAYPOINT #1047: (-4.45, 1.05)
WAYPOINT #1048: (-4.45, 1.05)
WAYPOINT #1049: (-4.45, 1.05)
WAYPOINT #1050: (-4.45, 1.05)
WAYPOINT #1051: (-4.45, 1.05)
WAYPOINT #1052: (-4.45, 1.05)
WAYPOINT #1053: (-4.45, 1.05)
WAYPOINT #1054: (-4.45, 1.05)
WAYPOINT #1055: (-4.45, 1.05)
WAYPOINT #1056: (-4.45, 1.05)
WAYPOINT #1057: (-4.45, 1.05)
WAYPOINT #1058: (-4.45, 1.05)
WAYPOINT #1059: (-4.45, 1.05)
WAYPOINT #1060: (-4.45, 1.05)
WAYPOINT #1061: (-4.45, 1.05)
WAYPOINT #1062: (-4.45, 1.05)
WAYPOINT #1063: (-4.45, 1.05)
WAYPOINT #1064: (-4.45, 1.05)
WAYPOINT #1065: (-4.45, 1.05)
WAYPOINT #1066: (-4.45, 1.05)
WAYPOINT #1067: (-4.45, 1.05)
WAYPOINT #1068: (-4.45, 1.05)
WAYPOINT #1069: (-4.45, 1.05)
WAYPOINT #1070: (-4.45, 1.05)
WAYPOINT #1071: (-4.45, 1.05)
WAYPOINT #1072: (-4.45, 1.05)
WAYPOINT #1073: (-4.45, 1.05)
WAYPOINT #1074: (-4.45, 1.05)
WAYPOINT #1075: (-4.45, 1.05)
WAYPOINT #1076: (-4.45, 1.05)
WAYPOINT #1077: (-4.45, 1.05)
WAYPOINT #1078: (-4.45, 1.05)
WAYPOINT #1079: (-4.45, 1.05)
WAYPOINT #1080: (-4.45, 1.05)
WAYPOINT #1081: (-4.45, 1.05)
WAYPOINT #1082: (-4.45, 1.05)
WAYPOINT #1083: (-4.45, 1.05)
WAYPOINT #1084: (-4.45, 1.05)
WAYPOINT #1085: (-4.45, 1.05)
WAYPOINT #1086: (-4.45, 1.05)
WAYPOINT #1087: (-4.45, 1.05)
WAYPOINT #1088: (-4.45, 1.05)
WAYPOINT #1089: (-4.45, 1.05)
WAYPOINT #1090: (-4.45, 1.05)
WAYPOINT #1091: (-4.45, 1.05)
WAYPOINT #1092: (-4.45, 1.05)
WAYPOINT #1093: (-4.45, 1.05)
t=440s scan=2.24Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=1093 pose=(-4.669328212738037, 0.8927035331726074)
WAYPOINT #1094: (-4.45, 1.05)
WAYPOINT #1095: (-4.45, 1.05)
WAYPOINT #1096: (-4.45, 1.05)
WAYPOINT #1097: (-4.45, 1.05)
WAYPOINT #1098: (-4.45, 1.05)
WAYPOINT #1099: (-4.45, 1.05)
WAYPOINT #1100: (-4.45, 1.05)
WAYPOINT #1101: (-4.45, 1.05)
WAYPOINT #1102: (-4.45, 1.05)
WAYPOINT #1103: (-4.45, 1.05)
WAYPOINT #1104: (-4.45, 1.05)
WAYPOINT #1105: (-4.45, 1.05)
WAYPOINT #1106: (-4.45, 1.05)
WAYPOINT #1107: (-4.45, 1.05)
WAYPOINT #1108: (-4.45, 1.05)
WAYPOINT #1109: (-4.45, 1.05)
WAYPOINT #1110: (-4.45, 1.05)
WAYPOINT #1111: (-4.45, 1.05)
WAYPOINT #1112: (-4.45, 1.05)
WAYPOINT #1113: (-4.45, 1.05)
WAYPOINT #1114: (-4.45, 1.05)
WAYPOINT #1115: (-4.45, 1.05)
WAYPOINT #1116: (-4.45, 1.05)
WAYPOINT #1117: (-4.45, 1.05)
WAYPOINT #1118: (-4.45, 1.05)
WAYPOINT #1119: (-4.45, 1.05)
WAYPOINT #1120: (-4.45, 1.05)
WAYPOINT #1121: (-4.45, 1.05)
WAYPOINT #1122: (-4.45, 1.05)
WAYPOINT #1123: (-4.45, 1.05)
WAYPOINT #1124: (-4.45, 1.05)
WAYPOINT #1125: (-4.45, 1.05)
WAYPOINT #1126: (-4.45, 1.05)
WAYPOINT #1127: (-4.45, 1.05)
WAYPOINT #1128: (-4.45, 1.05)
WAYPOINT #1129: (-4.45, 1.05)
WAYPOINT #1130: (-4.45, 1.05)
WAYPOINT #1131: (-4.45, 1.05)
WAYPOINT #1132: (-4.45, 1.05)
WAYPOINT #1133: (-4.45, 1.05)
WAYPOINT #1134: (-4.45, 1.05)
WAYPOINT #1135: (-4.45, 1.05)
WAYPOINT #1136: (-4.45, 1.05)
WAYPOINT #1137: (-4.45, 1.05)
WAYPOINT #1138: (-4.45, 1.05)
WAYPOINT #1139: (-4.45, 1.05)
WAYPOINT #1140: (-4.45, 1.05)
WAYPOINT #1141: (-4.45, 1.05)
WAYPOINT #1142: (-4.45, 1.05)
WAYPOINT #1143: (-4.45, 1.05)
WAYPOINT #1144: (-4.45, 1.05)
WAYPOINT #1145: (-4.45, 1.05)
WAYPOINT #1146: (-4.45, 1.05)
WAYPOINT #1147: (-4.45, 1.05)
WAYPOINT #1148: (-4.45, 1.05)
t=460s scan=2.24Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=1148 pose=(-4.669328212738037, 0.8927035331726074)
WAYPOINT #1149: (-4.45, 1.05)
WAYPOINT #1150: (-4.45, 1.05)
WAYPOINT #1151: (-4.45, 1.05)
WAYPOINT #1152: (-4.45, 1.05)
WAYPOINT #1153: (-4.45, 1.05)
WAYPOINT #1154: (-4.45, 1.05)
WAYPOINT #1155: (-4.45, 1.05)
WAYPOINT #1156: (-4.45, 1.05)
WAYPOINT #1157: (-4.45, 1.05)
WAYPOINT #1158: (-4.45, 1.05)
WAYPOINT #1159: (-4.45, 1.05)
WAYPOINT #1160: (-4.45, 1.05)
WAYPOINT #1161: (-4.45, 1.05)
WAYPOINT #1162: (-4.45, 1.05)
WAYPOINT #1163: (-4.45, 1.05)
WAYPOINT #1164: (-4.45, 1.05)
WAYPOINT #1165: (-4.45, 1.05)
WAYPOINT #1166: (-4.45, 1.05)
WAYPOINT #1167: (-4.45, 1.05)
WAYPOINT #1168: (-4.45, 1.05)
WAYPOINT #1169: (-4.45, 1.05)
WAYPOINT #1170: (-4.45, 1.05)
WAYPOINT #1171: (-4.45, 1.05)
WAYPOINT #1172: (-4.45, 1.05)
WAYPOINT #1173: (-4.45, 1.05)
WAYPOINT #1174: (-4.45, 1.05)
WAYPOINT #1175: (-4.45, 1.05)
WAYPOINT #1176: (-4.45, 1.05)
WAYPOINT #1177: (-4.45, 1.05)
WAYPOINT #1178: (-4.45, 1.05)
WAYPOINT #1179: (-4.45, 1.05)
WAYPOINT #1180: (-4.45, 1.05)
WAYPOINT #1181: (-4.45, 1.05)
WAYPOINT #1182: (-4.45, 1.05)
WAYPOINT #1183: (-4.45, 1.05)
WAYPOINT #1184: (-4.45, 1.05)
WAYPOINT #1185: (-4.45, 1.05)
WAYPOINT #1186: (-4.45, 1.05)
WAYPOINT #1187: (-4.45, 1.05)
WAYPOINT #1188: (-4.45, 1.05)
WAYPOINT #1189: (-4.45, 1.05)
WAYPOINT #1190: (-4.45, 1.05)
WAYPOINT #1191: (-4.45, 1.05)
WAYPOINT #1192: (-4.45, 1.05)
WAYPOINT #1193: (-4.45, 1.05)
WAYPOINT #1194: (-4.45, 1.05)
WAYPOINT #1195: (-4.45, 1.05)
WAYPOINT #1196: (-4.45, 1.05)
WAYPOINT #1197: (-4.45, 1.05)
WAYPOINT #1198: (-4.45, 1.05)
WAYPOINT #1199: (-4.45, 1.05)
WAYPOINT #1200: (-4.45, 1.05)
WAYPOINT #1201: (-4.45, 1.05)
WAYPOINT #1202: (-4.45, 1.05)
WAYPOINT #1203: (-4.45, 1.05)
t=480s scan=2.24Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=1203 pose=(-4.669328212738037, 0.8927035331726074)
WAYPOINT #1204: (-4.45, 1.05)
WAYPOINT #1205: (-4.45, 1.05)
WAYPOINT #1206: (-4.45, 1.05)
WAYPOINT #1207: (-4.45, 1.05)
WAYPOINT #1208: (-4.45, 1.05)
WAYPOINT #1209: (-4.45, 1.05)
WAYPOINT #1210: (-4.45, 1.05)
WAYPOINT #1211: (-4.45, 1.05)
WAYPOINT #1212: (-4.45, 1.05)
WAYPOINT #1213: (-4.45, 1.05)
WAYPOINT #1214: (-4.45, 1.05)
WAYPOINT #1215: (-4.45, 1.05)
WAYPOINT #1216: (-4.45, 1.05)
WAYPOINT #1217: (-4.45, 1.05)
WAYPOINT #1218: (-4.45, 1.05)
WAYPOINT #1219: (-4.45, 1.05)
WAYPOINT #1220: (-4.45, 1.05)
WAYPOINT #1221: (-4.45, 1.05)
WAYPOINT #1222: (-4.45, 1.05)
WAYPOINT #1223: (-4.45, 1.05)
WAYPOINT #1224: (-4.45, 1.05)
WAYPOINT #1225: (-4.45, 1.05)
WAYPOINT #1226: (-4.45, 1.05)
WAYPOINT #1227: (-4.45, 1.05)
WAYPOINT #1228: (-4.45, 1.05)
WAYPOINT #1229: (-4.45, 1.05)
WAYPOINT #1230: (-4.45, 1.05)
WAYPOINT #1231: (-4.45, 1.05)
WAYPOINT #1232: (-4.45, 1.05)
WAYPOINT #1233: (-4.45, 1.05)
WAYPOINT #1234: (-4.45, 1.05)
