== verify-batch 713411 on xgpe1 18:18:30  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun2_20260804_g4.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785838773.779698665] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785838773.772898663] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #542: (-2.42, -2.85)
WAYPOINT #543: (-2.42, -2.85)
WAYPOINT #544: (-2.42, -2.85)
WAYPOINT #545: (-2.42, -2.85)
WAYPOINT #546: (-2.42, -2.85)
WAYPOINT #547: (-2.42, -2.85)
WAYPOINT #548: (-2.42, -2.85)
WAYPOINT #549: (-2.42, -2.85)
WAYPOINT #550: (-2.42, -2.85)
WAYPOINT #551: (-2.42, -2.85)
WAYPOINT #552: (-2.42, -2.85)
WAYPOINT #553: (-2.42, -2.85)
WAYPOINT #554: (-2.42, -2.85)
WAYPOINT #555: (-2.42, -2.85)
WAYPOINT #556: (-2.42, -2.85)
WAYPOINT #557: (-2.42, -2.85)
WAYPOINT #558: (-2.42, -2.85)
WAYPOINT #559: (-2.42, -2.85)
WAYPOINT #560: (-2.42, -2.85)
WAYPOINT #561: (-2.42, -2.85)
WAYPOINT #562: (-2.42, -2.85)
WAYPOINT #563: (-2.42, -2.85)
WAYPOINT #564: (-2.42, -2.85)
WAYPOINT #565: (-2.42, -2.85)
WAYPOINT #566: (-2.42, -2.85)
WAYPOINT #567: (-2.42, -2.85)
WAYPOINT #568: (-2.42, -2.85)
WAYPOINT #569: (-2.42, -2.85)
WAYPOINT #570: (-2.42, -2.85)
WAYPOINT #571: (-2.42, -2.85)
WAYPOINT #572: (-2.42, -2.85)
WAYPOINT #573: (-2.42, -2.85)
WAYPOINT #574: (-2.42, -2.85)
WAYPOINT #575: (-2.42, -2.85)
WAYPOINT #576: (-2.42, -2.85)
WAYPOINT #577: (-2.42, -2.85)
WAYPOINT #578: (-2.42, -2.85)
WAYPOINT #579: (-2.42, -2.85)
WAYPOINT #580: (-2.42, -2.85)
WAYPOINT #581: (-2.42, -2.85)
WAYPOINT #582: (-2.42, -2.85)
WAYPOINT #583: (-2.42, -2.85)
WAYPOINT #584: (-2.42, -2.85)
WAYPOINT #585: (-2.42, -2.85)
WAYPOINT #586: (-2.42, -2.85)
WAYPOINT #587: (-2.42, -2.85)
WAYPOINT #588: (-2.42, -2.85)
WAYPOINT #589: (-2.42, -2.85)
WAYPOINT #590: (-2.42, -2.85)
WAYPOINT #591: (-2.42, -2.85)
WAYPOINT #592: (-2.42, -2.85)
WAYPOINT #593: (-2.42, -2.85)
WAYPOINT #594: (-2.42, -2.85)
WAYPOINT #595: (-2.42, -2.85)
WAYPOINT #596: (-2.42, -2.85)
WAYPOINT #597: (-2.42, -2.85)
WAYPOINT #598: (-2.42, -2.85)
WAYPOINT #599: (-2.42, -2.85)
WAYPOINT #600: (-2.42, -2.85)
WAYPOINT #601: (-2.42, -2.85)
WAYPOINT #602: (-2.42, -2.85)
WAYPOINT #603: (-2.42, -2.85)
WAYPOINT #604: (-2.42, -2.85)
WAYPOINT #605: (-2.42, -2.85)
WAYPOINT #606: (-2.42, -2.85)
WAYPOINT #607: (-2.42, -2.85)
t=200s scan=2.89Hz cam_raw=0.00Hz cam_comp=2.08Hz odom=200Hz waypoints=607 pose=(-3.14739990234375, -5.243803024291992)
WAYPOINT #608: (-2.42, -2.85)
WAYPOINT #609: (-2.42, -2.85)
WAYPOINT #610: (-2.42, -2.85)
WAYPOINT #611: (-2.42, -2.85)
WAYPOINT #612: (-2.42, -2.85)
WAYPOINT #613: (-2.42, -2.85)
WAYPOINT #614: (-2.42, -2.85)
WAYPOINT #615: (-2.42, -2.85)
WAYPOINT #616: (-2.42, -2.85)
WAYPOINT #617: (-2.42, -2.85)
WAYPOINT #618: (-2.42, -2.85)
WAYPOINT #619: (-2.42, -2.85)
WAYPOINT #620: (-2.42, -2.85)
WAYPOINT #621: (-2.42, -2.85)
WAYPOINT #622: (-2.42, -2.85)
WAYPOINT #623: (-2.42, -2.85)
WAYPOINT #624: (-2.42, -2.85)
WAYPOINT #625: (-2.42, -2.85)
WAYPOINT #626: (-2.42, -2.85)
WAYPOINT #627: (-2.42, -2.85)
WAYPOINT #628: (-2.42, -2.85)
WAYPOINT #629: (-2.42, -2.85)
WAYPOINT #630: (-2.42, -2.85)
WAYPOINT #631: (-2.42, -2.85)
WAYPOINT #632: (-2.42, -2.85)
WAYPOINT #633: (-2.42, -2.85)
WAYPOINT #634: (-2.42, -2.85)
WAYPOINT #635: (-2.42, -2.85)
WAYPOINT #636: (-2.42, -2.85)
WAYPOINT #637: (-2.42, -2.85)
WAYPOINT #638: (-2.42, -2.85)
WAYPOINT #639: (-2.42, -2.85)
WAYPOINT #640: (-2.42, -2.85)
WAYPOINT #641: (-2.42, -2.85)
WAYPOINT #642: (-2.42, -2.85)
WAYPOINT #643: (-2.42, -2.85)
WAYPOINT #644: (-2.42, -2.85)
WAYPOINT #645: (-2.42, -2.85)
WAYPOINT #646: (-2.42, -2.85)
WAYPOINT #647: (-2.42, -2.85)
WAYPOINT #648: (-2.42, -2.85)
WAYPOINT #649: (-2.42, -2.85)
WAYPOINT #650: (-2.42, -2.85)
WAYPOINT #651: (-2.42, -2.85)
WAYPOINT #652: (-2.42, -2.85)
WAYPOINT #653: (-2.42, -2.85)
WAYPOINT #654: (-2.42, -2.85)
WAYPOINT #655: (-2.42, -2.85)
WAYPOINT #656: (-2.42, -2.85)
WAYPOINT #657: (-2.42, -2.85)
WAYPOINT #658: (-2.42, -2.85)
WAYPOINT #659: (-2.42, -2.85)
WAYPOINT #660: (-2.42, -2.85)
WAYPOINT #661: (-2.42, -2.85)
WAYPOINT #662: (-2.42, -2.85)
WAYPOINT #663: (-2.42, -2.85)
WAYPOINT #664: (-2.42, -2.85)
WAYPOINT #665: (-2.42, -2.85)
WAYPOINT #666: (-2.42, -2.85)
WAYPOINT #667: (-2.42, -2.85)
WAYPOINT #668: (-2.42, -2.85)
WAYPOINT #669: (-2.42, -2.85)
WAYPOINT #670: (-2.42, -2.85)
t=220s scan=2.90Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=670 pose=(-3.14739990234375, -5.243803024291992)
WAYPOINT #671: (-2.42, -2.85)
WAYPOINT #672: (-2.42, -2.85)
WAYPOINT #673: (-2.42, -2.85)
WAYPOINT #674: (-2.42, -2.85)
WAYPOINT #675: (-2.42, -2.85)
WAYPOINT #676: (-2.42, -2.85)
WAYPOINT #677: (-2.42, -2.85)
WAYPOINT #678: (-2.42, -2.85)
WAYPOINT #679: (-2.42, -2.85)
WAYPOINT #680: (-2.42, -2.85)
WAYPOINT #681: (-2.42, -2.85)
WAYPOINT #682: (-2.42, -2.85)
WAYPOINT #683: (-2.42, -2.85)
WAYPOINT #684: (-2.42, -2.85)
WAYPOINT #685: (-2.42, -2.85)
WAYPOINT #686: (-2.42, -2.85)
WAYPOINT #687: (-2.42, -2.85)
WAYPOINT #688: (-2.42, -2.85)
WAYPOINT #689: (-2.42, -2.85)
WAYPOINT #690: (-2.42, -2.85)
WAYPOINT #691: (-2.42, -2.85)
WAYPOINT #692: (-2.42, -2.85)
WAYPOINT #693: (-2.42, -2.85)
WAYPOINT #694: (-2.42, -2.85)
WAYPOINT #695: (-2.42, -2.85)
WAYPOINT #696: (-2.42, -2.85)
WAYPOINT #697: (-2.42, -2.85)
WAYPOINT #698: (-2.42, -2.85)
WAYPOINT #699: (-2.42, -2.85)
WAYPOINT #700: (-2.42, -2.85)
WAYPOINT #701: (-2.42, -2.85)
WAYPOINT #702: (-2.42, -2.85)
WAYPOINT #703: (-2.42, -2.85)
WAYPOINT #704: (-2.42, -2.85)
WAYPOINT #705: (-2.42, -2.85)
WAYPOINT #706: (-2.42, -2.85)
WAYPOINT #707: (-2.42, -2.85)
WAYPOINT #708: (-2.42, -2.85)
WAYPOINT #709: (-2.42, -2.85)
WAYPOINT #710: (-2.42, -2.85)
WAYPOINT #711: (-2.42, -2.85)
WAYPOINT #712: (-2.42, -2.85)
WAYPOINT #713: (-2.42, -2.85)
WAYPOINT #714: (-2.42, -2.85)
WAYPOINT #715: (-2.42, -2.85)
WAYPOINT #716: (-2.42, -2.85)
WAYPOINT #717: (-2.42, -2.85)
WAYPOINT #718: (-2.42, -2.85)
WAYPOINT #719: (-2.42, -2.85)
WAYPOINT #720: (-2.42, -2.85)
WAYPOINT #721: (-2.42, -2.85)
WAYPOINT #722: (-2.42, -2.85)
WAYPOINT #723: (-2.42, -2.85)
WAYPOINT #724: (-2.42, -2.85)
WAYPOINT #725: (-2.42, -2.85)
WAYPOINT #726: (-2.42, -2.85)
WAYPOINT #727: (-2.42, -2.85)
WAYPOINT #728: (-2.42, -2.85)
WAYPOINT #729: (-2.42, -2.85)
WAYPOINT #730: (-2.42, -2.85)
WAYPOINT #731: (-2.42, -2.85)
WAYPOINT #732: (-2.42, -2.85)
WAYPOINT #733: (-2.42, -2.85)
WAYPOINT #734: (-2.42, -2.85)
WAYPOINT #735: (-2.42, -2.85)
WAYPOINT #736: (-2.42, -2.85)
WAYPOINT #737: (-2.42, -2.85)
t=240s scan=2.91Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=737 pose=(-3.14739990234375, -5.243803024291992)
WAYPOINT #738: (-2.42, -2.85)
WAYPOINT #739: (-2.42, -2.85)
WAYPOINT #740: (-2.42, -2.85)
ANSWER-MARKER=(-4.31,-5.77)
FINAL t=244s waypoints=740 counts={'scan': 709, 'cam_raw': 0, 'cam_comp': 505, 'odom': 48681} answer={'marker': (-4.3135223388671875, -5.771757364273071)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713411/slurm_script: line 141: 215714 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.464721017s
Messages:          58181
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57894 | Serialization Format: cdr
== slot 8_hotel_room_1_obje monitor rc=0
== slot 8_hotel_room_1_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785841968.729925116] [vla_ai_module]: published 137 waypoints since latch
[INFO] [1785841981.094943388] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785841998.899483711] [vla_ai_module]: published 217 waypoints since latch
[INFO] [1785842029.311143544] [vla_ai_module]: published 323 waypoints since latch
[INFO] [1785842059.412784351] [vla_ai_module]: published 414 waypoints since latch
[INFO] [1785842089.685254692] [vla_ai_module]: published 519 waypoints since latch
[INFO] [1785842119.834092465] [vla_ai_module]: published 614 waypoints since latch
[INFO] [1785842150.271051960] [vla_ai_module]: published 719 waypoints since latch
[INFO] [1785842158.890002619] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785842161.389139106] [vla_ai_module]: verify->answer verify complete
[INFO] [1785842161.461936811] [vla_ai_module]: published marker answer: label='bedside table' centroid=(-4.31, -5.77, 0.20)
[INFO] [1785842161.463453847] [vla_ai_module]: answer->done answered
[INFO] [1785842161.464880209] [vla_ai_module]: controller DONE; last 9 events: 13.0:idle:question_latched:object_reference: 'Find the bedside table farthest from the window.' | 13.0:idle:transition:idle->parsing question received | 18.8:parsing:parsed:tier=api | 18.8:parsing:transition:parsing->orient parse attempted | 62.4:orient:transition:orient->explore_execute orientation window closed | 240.2:explore_execute:transition:explore_execute->verify explore budget spent | 242.7:verify:transition:verify->answer verify complete | 242.8:answer:published:MarkerBox via answer_state | 242.8:answer:transition:answer->done answered
== slot 8_hotel_room_1_obje parse tier
[INFO] [1785841890.084951510] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 8_hotel_room_1_obje LLM usage
{"completion_tokens": 114, "latency_ms": 5752.6, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2006, "tier": "api", "total_tokens": 2120, "ts": "2026-08-04T11:12:17.440256+00:00"}
{"completion_tokens": 223, "latency_ms": 2205.2, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 291, "tier": "api", "total_tokens": 514, "ts": "2026-08-04T11:16:01.264194+00:00"}
SLOT 8_hotel_room_1_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 8_hotel_room_1_obje: run_one returned OK
== slot 9_hotel_room_1_obje: scene=hotel_room_1 qdir=obje scene_dir=/home/c/cyuhsin/scenes/hotel_room_1 question: Find the picture above the suitcase furthest from the floor.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_1/hotel_room_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job713411/slurm_script: line 162: 215561 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785842269.868781326] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785842269.857081815] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713411_captures/9_hotel_room_1_obje/hotel_room_1/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.50, 0.00)
WAYPOINT #8: (0.50, 0.00)
WAYPOINT #9: (0.50, 0.00)
WAYPOINT #10: (0.50, 0.00)
WAYPOINT #11: (0.50, 0.00)
WAYPOINT #12: (0.50, 0.00)
WAYPOINT #13: (0.50, 0.00)
WAYPOINT #14: (0.50, 0.00)
WAYPOINT #15: (0.50, 0.00)
WAYPOINT #16: (0.50, 0.00)
WAYPOINT #17: (0.50, 0.00)
WAYPOINT #18: (0.50, 0.00)
WAYPOINT #19: (0.50, 0.00)
WAYPOINT #20: (0.50, 0.00)
WAYPOINT #21: (0.50, 0.00)
WAYPOINT #22: (0.50, 0.00)
WAYPOINT #23: (0.50, 0.00)
WAYPOINT #24: (0.50, 0.00)
WAYPOINT #25: (0.50, 0.00)
WAYPOINT #26: (0.50, 0.00)
WAYPOINT #27: (0.50, 0.00)
WAYPOINT #28: (0.50, 0.00)
WAYPOINT #29: (0.50, 0.00)
WAYPOINT #30: (0.50, 0.00)
WAYPOINT #31: (0.50, 0.00)
WAYPOINT #32: (0.50, 0.00)
WAYPOINT #33: (0.50, 0.00)
WAYPOINT #34: (0.50, 0.00)
WAYPOINT #35: (0.50, 0.00)
WAYPOINT #36: (0.50, 0.00)
WAYPOINT #37: (0.50, 0.00)
WAYPOINT #38: (0.50, 0.00)
WAYPOINT #39: (0.50, 0.00)
WAYPOINT #40: (0.50, 0.00)
WAYPOINT #41: (0.50, 0.00)
WAYPOINT #42: (0.50, 0.00)
WAYPOINT #43: (0.50, 0.00)
WAYPOINT #44: (0.50, 0.00)
WAYPOINT #45: (0.50, 0.00)
WAYPOINT #46: (0.50, 0.00)
WAYPOINT #47: (0.50, 0.00)
WAYPOINT #48: (0.50, 0.00)
WAYPOINT #49: (0.50, 0.00)
WAYPOINT #50: (0.50, 0.00)
WAYPOINT #51: (0.50, 0.00)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (-0.50, 0.00)
WAYPOINT #96: (-0.50, 0.00)
WAYPOINT #97: (-0.50, 0.00)
WAYPOINT #98: (-0.50, 0.00)
t=40s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=98 pose=(-0.14893770217895508, 0.29845520853996277)
WAYPOINT #99: (-0.50, 0.00)
WAYPOINT #100: (-0.50, 0.00)
WAYPOINT #101: (-0.50, 0.00)
WAYPOINT #102: (-0.50, 0.00)
WAYPOINT #103: (-0.50, 0.00)
WAYPOINT #104: (-0.50, 0.00)
WAYPOINT #105: (-0.50, 0.00)
WAYPOINT #106: (-0.50, 0.00)
WAYPOINT #107: (-0.50, 0.00)
WAYPOINT #108: (-0.50, 0.00)
WAYPOINT #109: (-0.50, 0.00)
WAYPOINT #110: (-0.50, 0.00)
WAYPOINT #111: (-0.50, 0.00)
WAYPOINT #112: (-0.50, 0.00)
WAYPOINT #113: (-0.50, 0.00)
WAYPOINT #114: (-0.50, 0.00)
WAYPOINT #115: (-0.50, 0.00)
WAYPOINT #116: (-0.50, 0.00)
WAYPOINT #117: (-0.50, 0.00)
WAYPOINT #118: (-0.50, 0.00)
WAYPOINT #119: (-0.50, 0.00)
WAYPOINT #120: (-0.50, 0.00)
WAYPOINT #121: (-0.50, 0.00)
WAYPOINT #122: (-0.50, 0.00)
WAYPOINT #123: (-0.50, 0.00)
WAYPOINT #124: (-0.50, 0.00)
WAYPOINT #125: (-0.50, 0.00)
WAYPOINT #126: (-0.50, 0.00)
WAYPOINT #127: (-0.50, 0.00)
WAYPOINT #128: (-0.50, 0.00)
WAYPOINT #129: (-0.50, 0.00)
WAYPOINT #130: (-0.50, 0.00)
WAYPOINT #131: (-0.50, 0.00)
WAYPOINT #132: (-0.50, 0.00)
WAYPOINT #133: (-0.50, 0.00)
WAYPOINT #134: (-0.50, 0.00)
WAYPOINT #135: (-0.50, 0.00)
WAYPOINT #136: (-0.50, 0.00)
WAYPOINT #137: (-0.50, 0.00)
WAYPOINT #138: (-0.50, 0.00)
WAYPOINT #139: (-0.50, 0.00)
WAYPOINT #140: (-0.50, 0.00)
WAYPOINT #141: (-0.50, 0.00)
WAYPOINT #142: (-0.50, 0.00)
WAYPOINT #143: (-0.50, 0.00)
WAYPOINT #144: (-0.50, 0.00)
WAYPOINT #145: (-0.50, 0.00)
WAYPOINT #146: (-0.50, 0.00)
WAYPOINT #147: (-0.50, 0.00)
WAYPOINT #148: (-0.50, 0.00)
WAYPOINT #149: (-0.50, 0.00)
WAYPOINT #150: (-0.50, 0.00)
WAYPOINT #151: (-0.50, 0.00)
WAYPOINT #152: (-0.50, 0.00)
WAYPOINT #153: (-0.50, 0.00)
WAYPOINT #154: (-0.50, 0.00)
WAYPOINT #155: (-0.50, 0.00)
WAYPOINT #156: (-0.50, 0.00)
WAYPOINT #157: (-0.50, 0.00)
WAYPOINT #158: (-0.50, 0.00)
WAYPOINT #159: (-0.50, 0.00)
WAYPOINT #160: (-0.50, 0.00)
WAYPOINT #161: (-0.50, 0.00)
WAYPOINT #162: (-0.50, 0.00)
WAYPOINT #163: (-0.50, 0.00)
WAYPOINT #164: (-0.50, 0.00)
WAYPOINT #165: (-0.50, 0.00)
WAYPOINT #166: (-0.50, 0.00)
WAYPOINT #167: (-0.50, 0.00)
WAYPOINT #168: (-0.50, 0.00)
WAYPOINT #169: (-0.50, 0.00)
WAYPOINT #170: (-0.50, 0.00)
WAYPOINT #171: (-0.50, 0.00)
WAYPOINT #172: (-0.50, 0.00)
WAYPOINT #173: (-0.50, 0.00)
WAYPOINT #174: (-0.50, 0.00)
WAYPOINT #175: (-0.50, 0.00)
WAYPOINT #176: (-0.50, 0.00)
WAYPOINT #177: (-0.50, 0.00)
WAYPOINT #178: (-0.50, 0.00)
WAYPOINT #179: (-0.50, 0.00)
WAYPOINT #180: (-0.50, 0.00)
WAYPOINT #181: (-0.50, 0.00)
WAYPOINT #182: (-0.50, 0.00)
WAYPOINT #183: (-0.50, 0.00)
WAYPOINT #184: (-0.50, 0.00)
WAYPOINT #185: (-0.50, 0.00)
WAYPOINT #186: (-0.50, 0.00)
WAYPOINT #187: (-0.50, 0.00)
WAYPOINT #188: (-0.50, 0.00)
WAYPOINT #189: (-0.50, 0.00)
WAYPOINT #190: (-0.50, 0.00)
WAYPOINT #191: (-0.50, 0.00)
WAYPOINT #192: (-0.50, 0.00)
t=60s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=192 pose=(-0.14893770217895508, 0.29845520853996277)
WAYPOINT #193: (-0.50, 0.00)
WAYPOINT #194: (-0.50, 0.00)
WAYPOINT #195: (-0.50, 0.00)
WAYPOINT #196: (-0.50, 0.00)
WAYPOINT #197: (-0.25, -2.20)
WAYPOINT #198: (-0.25, -2.20)
WAYPOINT #199: (-0.25, -2.20)
WAYPOINT #200: (-0.25, -2.20)
WAYPOINT #201: (-0.25, -2.20)
WAYPOINT #202: (-0.25, -2.20)
WAYPOINT #203: (-0.25, -2.20)
WAYPOINT #204: (-0.25, -2.20)
WAYPOINT #205: (-0.25, -2.20)
WAYPOINT #206: (-0.25, -2.20)
WAYPOINT #207: (-0.25, -2.20)
WAYPOINT #208: (-0.25, -2.20)
WAYPOINT #209: (-0.25, -2.20)
WAYPOINT #210: (-0.24, -2.23)
WAYPOINT #211: (-0.22, -2.34)
WAYPOINT #212: (-0.19, -2.47)
WAYPOINT #213: (-0.18, -2.62)
WAYPOINT #214: (-0.17, -2.74)
WAYPOINT #215: (-0.15, -2.88)
WAYPOINT #216: (-0.15, -3.03)
WAYPOINT #217: (-0.15, -3.17)
WAYPOINT #218: (-0.15, -3.30)
WAYPOINT #219: (-0.16, -3.44)
WAYPOINT #220: (-0.17, -3.59)
WAYPOINT #221: (-0.18, -3.71)
WAYPOINT #222: (-0.19, -3.87)
WAYPOINT #223: (-0.21, -4.02)
WAYPOINT #224: (-0.23, -4.16)
WAYPOINT #225: (-0.26, -4.30)
WAYPOINT #226: (-0.23, -4.42)
WAYPOINT #227: (-0.25, -4.59)
WAYPOINT #228: (-0.27, -4.73)
WAYPOINT #229: (-0.29, -4.88)
WAYPOINT #230: (-0.31, -5.02)
WAYPOINT #231: (-0.41, -5.19)
WAYPOINT #232: (-0.42, -5.29)
WAYPOINT #233: (-0.45, -5.43)
WAYPOINT #234: (-0.45, -5.45)
WAYPOINT #235: (-0.45, -5.45)
WAYPOINT #236: (-0.45, -5.45)
WAYPOINT #237: (1.55, -5.25)
WAYPOINT #238: (1.55, -5.25)
WAYPOINT #239: (1.55, -5.25)
WAYPOINT #240: (1.55, -5.25)
WAYPOINT #241: (1.55, -5.25)
WAYPOINT #242: (-0.35, -5.65)
WAYPOINT #243: (-0.35, -5.65)
WAYPOINT #244: (-0.35, -5.65)
WAYPOINT #245: (-0.35, -5.65)
WAYPOINT #246: (-0.85, -5.55)
WAYPOINT #247: (-0.85, -5.55)
WAYPOINT #248: (-0.85, -5.55)
WAYPOINT #249: (-0.85, -5.55)
WAYPOINT #250: (-0.85, -5.55)
WAYPOINT #251: (-2.65, -5.06)
WAYPOINT #252: (-2.70, -5.06)
WAYPOINT #253: (-2.74, -5.06)
WAYPOINT #254: (-2.77, -5.06)
WAYPOINT #255: (-2.83, -5.06)
WAYPOINT #256: (-2.99, -5.07)
WAYPOINT #257: (-3.14, -5.07)
WAYPOINT #258: (-3.27, -5.06)
