== verify-batch 712072 on xgpe1 20:32:03  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785760385.595315834] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785760385.588215814] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1972: (5.70, 2.83)
WAYPOINT #1973: (5.70, 2.83)
WAYPOINT #1974: (5.70, 2.83)
WAYPOINT #1975: (5.70, 2.83)
WAYPOINT #1976: (5.70, 2.83)
WAYPOINT #1977: (5.70, 2.83)
WAYPOINT #1978: (5.70, 2.83)
WAYPOINT #1979: (5.70, 2.83)
WAYPOINT #1980: (5.70, 2.83)
WAYPOINT #1981: (5.70, 2.83)
WAYPOINT #1982: (5.70, 2.83)
WAYPOINT #1983: (5.70, 2.83)
WAYPOINT #1984: (5.70, 2.83)
WAYPOINT #1985: (5.70, 2.83)
WAYPOINT #1986: (5.70, 2.83)
WAYPOINT #1987: (5.70, 2.83)
WAYPOINT #1988: (5.70, 2.83)
WAYPOINT #1989: (5.70, 2.83)
WAYPOINT #1990: (5.70, 2.83)
WAYPOINT #1991: (5.70, 2.83)
WAYPOINT #1992: (5.70, 2.83)
WAYPOINT #1993: (5.70, 2.83)
WAYPOINT #1994: (5.70, 2.83)
WAYPOINT #1995: (5.70, 2.83)
t=420s scan=1.66Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=1995 pose=(3.2191340923309326, 2.568058490753174)
WAYPOINT #1996: (5.70, 2.83)
WAYPOINT #1997: (5.70, 2.83)
WAYPOINT #1998: (5.70, 2.83)
WAYPOINT #1999: (5.70, 2.83)
WAYPOINT #2000: (5.70, 2.83)
WAYPOINT #2001: (5.70, 2.83)
WAYPOINT #2002: (5.70, 2.83)
WAYPOINT #2003: (5.70, 2.83)
WAYPOINT #2004: (5.70, 2.83)
WAYPOINT #2005: (5.70, 2.83)
WAYPOINT #2006: (5.70, 2.83)
WAYPOINT #2007: (5.70, 2.83)
WAYPOINT #2008: (5.70, 2.83)
WAYPOINT #2009: (5.70, 2.83)
WAYPOINT #2010: (5.70, 2.83)
WAYPOINT #2011: (5.70, 2.83)
WAYPOINT #2012: (5.70, 2.83)
WAYPOINT #2013: (5.70, 2.83)
WAYPOINT #2014: (5.70, 2.83)
WAYPOINT #2015: (5.70, 2.83)
WAYPOINT #2016: (5.70, 2.83)
WAYPOINT #2017: (5.70, 2.83)
WAYPOINT #2018: (5.70, 2.83)
WAYPOINT #2019: (5.70, 2.83)
WAYPOINT #2020: (5.70, 2.83)
WAYPOINT #2021: (5.70, 2.83)
WAYPOINT #2022: (5.70, 2.83)
WAYPOINT #2023: (5.70, 2.83)
WAYPOINT #2024: (5.70, 2.83)
WAYPOINT #2025: (5.70, 2.83)
WAYPOINT #2026: (5.70, 2.83)
WAYPOINT #2027: (5.70, 2.83)
WAYPOINT #2028: (5.70, 2.83)
WAYPOINT #2029: (5.70, 2.83)
WAYPOINT #2030: (5.70, 2.83)
WAYPOINT #2031: (5.70, 2.83)
WAYPOINT #2032: (5.70, 2.83)
WAYPOINT #2033: (5.70, 2.83)
WAYPOINT #2034: (5.70, 2.83)
WAYPOINT #2035: (5.70, 2.83)
WAYPOINT #2036: (5.70, 2.83)
WAYPOINT #2037: (5.70, 2.83)
WAYPOINT #2038: (5.70, 2.83)
WAYPOINT #2039: (5.70, 2.83)
WAYPOINT #2040: (5.70, 2.83)
WAYPOINT #2041: (5.70, 2.83)
WAYPOINT #2042: (5.70, 2.83)
WAYPOINT #2043: (5.70, 2.83)
WAYPOINT #2044: (5.70, 2.83)
WAYPOINT #2045: (5.70, 2.83)
WAYPOINT #2046: (5.70, 2.83)
WAYPOINT #2047: (5.70, 2.83)
WAYPOINT #2048: (5.70, 2.83)
WAYPOINT #2049: (5.70, 2.83)
WAYPOINT #2050: (5.70, 2.83)
WAYPOINT #2051: (5.70, 2.83)
WAYPOINT #2052: (5.70, 2.83)
WAYPOINT #2053: (5.70, 2.83)
WAYPOINT #2054: (5.70, 2.83)
WAYPOINT #2055: (5.70, 2.83)
WAYPOINT #2056: (5.70, 2.83)
WAYPOINT #2057: (5.70, 2.83)
WAYPOINT #2058: (5.70, 2.83)
WAYPOINT #2059: (5.70, 2.83)
WAYPOINT #2060: (5.70, 2.83)
WAYPOINT #2061: (5.70, 2.83)
WAYPOINT #2062: (5.70, 2.83)
WAYPOINT #2063: (5.70, 2.83)
WAYPOINT #2064: (5.70, 2.83)
WAYPOINT #2065: (5.70, 2.83)
WAYPOINT #2066: (5.70, 2.83)
WAYPOINT #2067: (5.70, 2.83)
WAYPOINT #2068: (5.70, 2.83)
WAYPOINT #2069: (5.70, 2.83)
WAYPOINT #2070: (5.70, 2.83)
WAYPOINT #2071: (5.70, 2.83)
WAYPOINT #2072: (5.70, 2.83)
WAYPOINT #2073: (5.70, 2.83)
WAYPOINT #2074: (5.70, 2.83)
WAYPOINT #2075: (5.70, 2.83)
WAYPOINT #2076: (5.70, 2.83)
WAYPOINT #2077: (5.70, 2.83)
WAYPOINT #2078: (5.70, 2.83)
WAYPOINT #2079: (5.70, 2.83)
WAYPOINT #2080: (5.70, 2.83)
WAYPOINT #2081: (5.70, 2.83)
WAYPOINT #2082: (5.70, 2.83)
WAYPOINT #2083: (5.70, 2.83)
WAYPOINT #2084: (5.70, 2.83)
WAYPOINT #2085: (5.70, 2.83)
WAYPOINT #2086: (5.70, 2.83)
WAYPOINT #2087: (5.70, 2.83)
WAYPOINT #2088: (5.70, 2.83)
WAYPOINT #2089: (5.70, 2.83)
WAYPOINT #2090: (5.70, 2.83)
WAYPOINT #2091: (5.70, 2.83)
WAYPOINT #2092: (5.70, 2.83)
WAYPOINT #2093: (5.70, 2.83)
WAYPOINT #2094: (5.70, 2.83)
WAYPOINT #2095: (5.70, 2.83)
t=440s scan=1.66Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=2095 pose=(3.2191340923309326, 2.568058490753174)
WAYPOINT #2096: (5.70, 2.83)
WAYPOINT #2097: (5.70, 2.83)
WAYPOINT #2098: (5.70, 2.83)
WAYPOINT #2099: (5.70, 2.83)
WAYPOINT #2100: (5.70, 2.83)
WAYPOINT #2101: (5.70, 2.83)
WAYPOINT #2102: (5.70, 2.83)
WAYPOINT #2103: (5.70, 2.83)
WAYPOINT #2104: (5.70, 2.83)
WAYPOINT #2105: (5.70, 2.83)
WAYPOINT #2106: (5.70, 2.83)
WAYPOINT #2107: (5.70, 2.83)
WAYPOINT #2108: (5.70, 2.83)
WAYPOINT #2109: (5.70, 2.83)
WAYPOINT #2110: (5.70, 2.83)
WAYPOINT #2111: (5.70, 2.83)
WAYPOINT #2112: (5.70, 2.83)
WAYPOINT #2113: (5.70, 2.83)
WAYPOINT #2114: (5.70, 2.83)
WAYPOINT #2115: (5.70, 2.83)
WAYPOINT #2116: (5.70, 2.83)
WAYPOINT #2117: (5.70, 2.83)
WAYPOINT #2118: (5.70, 2.83)
WAYPOINT #2119: (5.70, 2.83)
WAYPOINT #2120: (5.70, 2.83)
WAYPOINT #2121: (5.70, 2.83)
WAYPOINT #2122: (5.70, 2.83)
WAYPOINT #2123: (5.70, 2.83)
WAYPOINT #2124: (5.70, 2.83)
WAYPOINT #2125: (5.70, 2.83)
WAYPOINT #2126: (5.70, 2.83)
WAYPOINT #2127: (5.70, 2.83)
WAYPOINT #2128: (5.70, 2.83)
WAYPOINT #2129: (5.70, 2.83)
WAYPOINT #2130: (5.70, 2.83)
WAYPOINT #2131: (5.70, 2.83)
WAYPOINT #2132: (5.70, 2.83)
WAYPOINT #2133: (5.70, 2.83)
WAYPOINT #2134: (5.70, 2.83)
WAYPOINT #2135: (5.70, 2.83)
WAYPOINT #2136: (5.70, 2.83)
WAYPOINT #2137: (5.70, 2.83)
WAYPOINT #2138: (5.70, 2.83)
WAYPOINT #2139: (5.70, 2.83)
WAYPOINT #2140: (5.70, 2.83)
WAYPOINT #2141: (5.70, 2.83)
WAYPOINT #2142: (5.70, 2.83)
WAYPOINT #2143: (5.70, 2.83)
WAYPOINT #2144: (5.70, 2.83)
WAYPOINT #2145: (5.70, 2.83)
WAYPOINT #2146: (5.70, 2.83)
WAYPOINT #2147: (5.70, 2.83)
WAYPOINT #2148: (5.70, 2.83)
WAYPOINT #2149: (5.70, 2.83)
WAYPOINT #2150: (5.70, 2.83)
WAYPOINT #2151: (5.70, 2.83)
WAYPOINT #2152: (5.70, 2.83)
WAYPOINT #2153: (5.70, 2.83)
WAYPOINT #2154: (5.70, 2.83)
WAYPOINT #2155: (5.70, 2.83)
WAYPOINT #2156: (5.70, 2.83)
WAYPOINT #2157: (5.70, 2.83)
WAYPOINT #2158: (5.70, 2.83)
WAYPOINT #2159: (5.70, 2.83)
WAYPOINT #2160: (5.70, 2.83)
WAYPOINT #2161: (5.70, 2.83)
WAYPOINT #2162: (5.70, 2.83)
WAYPOINT #2163: (5.70, 2.83)
WAYPOINT #2164: (5.70, 2.83)
WAYPOINT #2165: (5.70, 2.83)
WAYPOINT #2166: (5.70, 2.83)
WAYPOINT #2167: (5.70, 2.83)
WAYPOINT #2168: (5.70, 2.83)
WAYPOINT #2169: (5.70, 2.83)
WAYPOINT #2170: (5.70, 2.83)
WAYPOINT #2171: (5.70, 2.83)
WAYPOINT #2172: (5.70, 2.83)
WAYPOINT #2173: (5.70, 2.83)
WAYPOINT #2174: (5.70, 2.83)
WAYPOINT #2175: (5.70, 2.83)
WAYPOINT #2176: (5.70, 2.83)
WAYPOINT #2177: (5.70, 2.83)
WAYPOINT #2178: (5.70, 2.83)
WAYPOINT #2179: (5.70, 2.83)
WAYPOINT #2180: (5.70, 2.83)
WAYPOINT #2181: (5.70, 2.83)
WAYPOINT #2182: (5.70, 2.83)
WAYPOINT #2183: (5.70, 2.83)
WAYPOINT #2184: (5.70, 2.83)
WAYPOINT #2185: (5.70, 2.83)
WAYPOINT #2186: (5.70, 2.83)
WAYPOINT #2187: (5.70, 2.83)
WAYPOINT #2188: (5.70, 2.83)
WAYPOINT #2189: (5.70, 2.83)
WAYPOINT #2190: (5.70, 2.83)
WAYPOINT #2191: (5.70, 2.83)
WAYPOINT #2192: (5.70, 2.83)
WAYPOINT #2193: (5.70, 2.83)
WAYPOINT #2194: (5.70, 2.83)
WAYPOINT #2195: (5.70, 2.83)
t=460s scan=1.66Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=2195 pose=(3.2191340923309326, 2.568058490753174)
WAYPOINT #2196: (5.70, 2.83)
WAYPOINT #2197: (5.70, 2.83)
WAYPOINT #2198: (5.70, 2.83)
WAYPOINT #2199: (5.70, 2.83)
WAYPOINT #2200: (5.70, 2.83)
WAYPOINT #2201: (5.70, 2.83)
WAYPOINT #2202: (5.70, 2.83)
WAYPOINT #2203: (5.70, 2.83)
WAYPOINT #2204: (5.70, 2.83)
WAYPOINT #2205: (5.70, 2.83)
WAYPOINT #2206: (5.70, 2.83)
WAYPOINT #2207: (5.70, 2.83)
WAYPOINT #2208: (5.70, 2.83)
WAYPOINT #2209: (5.70, 2.83)
WAYPOINT #2210: (5.70, 2.83)
WAYPOINT #2211: (5.70, 2.83)
WAYPOINT #2212: (5.70, 2.83)
WAYPOINT #2213: (5.70, 2.83)
WAYPOINT #2214: (5.70, 2.83)
WAYPOINT #2215: (5.70, 2.83)
WAYPOINT #2216: (5.70, 2.83)
WAYPOINT #2217: (5.70, 2.83)
WAYPOINT #2218: (5.70, 2.83)
WAYPOINT #2219: (5.70, 2.83)
WAYPOINT #2220: (5.70, 2.83)
WAYPOINT #2221: (5.70, 2.83)
WAYPOINT #2222: (5.70, 2.83)
WAYPOINT #2223: (5.70, 2.83)
WAYPOINT #2224: (5.70, 2.83)
WAYPOINT #2225: (5.70, 2.83)
WAYPOINT #2226: (5.70, 2.83)
WAYPOINT #2227: (5.70, 2.83)
WAYPOINT #2228: (5.70, 2.83)
WAYPOINT #2229: (5.70, 2.83)
WAYPOINT #2230: (5.70, 2.83)
WAYPOINT #2231: (5.70, 2.83)
WAYPOINT #2232: (5.70, 2.83)
WAYPOINT #2233: (5.70, 2.83)
WAYPOINT #2234: (5.70, 2.83)
WAYPOINT #2235: (5.70, 2.83)
WAYPOINT #2236: (5.70, 2.83)
WAYPOINT #2237: (5.70, 2.83)
WAYPOINT #2238: (5.70, 2.83)
WAYPOINT #2239: (5.70, 2.83)
WAYPOINT #2240: (5.70, 2.83)
WAYPOINT #2241: (5.70, 2.83)
WAYPOINT #2242: (5.70, 2.83)
WAYPOINT #2243: (5.70, 2.83)
WAYPOINT #2244: (5.70, 2.83)
WAYPOINT #2245: (5.70, 2.83)
WAYPOINT #2246: (5.70, 2.83)
WAYPOINT #2247: (5.70, 2.83)
WAYPOINT #2248: (5.70, 2.83)
WAYPOINT #2249: (5.70, 2.83)
WAYPOINT #2250: (5.70, 2.83)
WAYPOINT #2251: (5.70, 2.83)
WAYPOINT #2252: (5.70, 2.83)
WAYPOINT #2253: (5.70, 2.83)
WAYPOINT #2254: (5.70, 2.83)
WAYPOINT #2255: (5.70, 2.83)
WAYPOINT #2256: (5.70, 2.83)
WAYPOINT #2257: (5.70, 2.83)
WAYPOINT #2258: (5.70, 2.83)
WAYPOINT #2259: (5.70, 2.83)
WAYPOINT #2260: (5.70, 2.83)
WAYPOINT #2261: (5.70, 2.83)
WAYPOINT #2262: (5.70, 2.83)
WAYPOINT #2263: (5.70, 2.83)
WAYPOINT #2264: (5.70, 2.83)
WAYPOINT #2265: (5.70, 2.83)
WAYPOINT #2266: (5.70, 2.83)
WAYPOINT #2267: (5.70, 2.83)
WAYPOINT #2268: (5.70, 2.83)
WAYPOINT #2269: (5.70, 2.83)
WAYPOINT #2270: (5.70, 2.83)
WAYPOINT #2271: (5.70, 2.83)
WAYPOINT #2272: (5.70, 2.83)
WAYPOINT #2273: (5.70, 2.83)
WAYPOINT #2274: (5.70, 2.83)
WAYPOINT #2275: (5.70, 2.83)
WAYPOINT #2276: (5.70, 2.83)
WAYPOINT #2277: (5.70, 2.83)
WAYPOINT #2278: (5.70, 2.83)
WAYPOINT #2279: (5.70, 2.83)
WAYPOINT #2280: (5.70, 2.83)
WAYPOINT #2281: (5.70, 2.83)
WAYPOINT #2282: (5.70, 2.83)
WAYPOINT #2283: (5.70, 2.83)
WAYPOINT #2284: (5.70, 2.83)
WAYPOINT #2285: (5.70, 2.83)
WAYPOINT #2286: (5.70, 2.83)
WAYPOINT #2287: (5.70, 2.83)
WAYPOINT #2288: (5.70, 2.83)
WAYPOINT #2289: (5.70, 2.83)
WAYPOINT #2290: (5.70, 2.83)
WAYPOINT #2291: (5.70, 2.83)
WAYPOINT #2292: (5.70, 2.83)
WAYPOINT #2293: (5.70, 2.83)
WAYPOINT #2294: (5.70, 2.83)
WAYPOINT #2295: (5.70, 2.83)
t=480s scan=1.66Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=2295 pose=(3.2191340923309326, 2.568058490753174)
WAYPOINT #2296: (5.70, 2.83)
WAYPOINT #2297: (5.70, 2.83)
WAYPOINT #2298: (5.70, 2.83)
WAYPOINT #2299: (5.70, 2.83)
WAYPOINT #2300: (5.70, 2.83)
WAYPOINT #2301: (5.70, 2.83)
WAYPOINT #2302: (5.70, 2.83)
WAYPOINT #2303: (5.70, 2.83)
WAYPOINT #2304: (5.70, 2.83)
WAYPOINT #2305: (5.70, 2.83)
WAYPOINT #2306: (5.70, 2.83)
WAYPOINT #2307: (5.70, 2.83)
WAYPOINT #2308: (5.70, 2.83)
WAYPOINT #2309: (5.70, 2.83)
WAYPOINT #2310: (5.70, 2.83)
WAYPOINT #2311: (5.70, 2.83)
WAYPOINT #2312: (5.70, 2.83)
WAYPOINT #2313: (5.70, 2.83)
WAYPOINT #2314: (5.70, 2.83)
WAYPOINT #2315: (5.70, 2.83)
WAYPOINT #2316: (5.70, 2.83)
WAYPOINT #2317: (5.70, 2.83)
WAYPOINT #2318: (5.70, 2.83)
WAYPOINT #2319: (5.70, 2.83)
WAYPOINT #2320: (5.70, 2.83)
WAYPOINT #2321: (5.70, 2.83)
WAYPOINT #2322: (5.70, 2.83)
WAYPOINT #2323: (5.70, 2.83)
WAYPOINT #2324: (5.70, 2.83)
WAYPOINT #2325: (5.70, 2.83)
WAYPOINT #2326: (5.70, 2.83)
WAYPOINT #2327: (5.70, 2.83)
WAYPOINT #2328: (5.70, 2.83)
WAYPOINT #2329: (5.70, 2.83)
WAYPOINT #2330: (5.70, 2.83)
WAYPOINT #2331: (5.70, 2.83)
WAYPOINT #2332: (5.70, 2.83)
WAYPOINT #2333: (5.70, 2.83)
WAYPOINT #2334: (5.70, 2.83)
WAYPOINT #2335: (5.70, 2.83)
WAYPOINT #2336: (5.70, 2.83)
WAYPOINT #2337: (5.70, 2.83)
WAYPOINT #2338: (5.70, 2.83)
WAYPOINT #2339: (5.70, 2.83)
WAYPOINT #2340: (5.70, 2.83)
WAYPOINT #2341: (5.70, 2.83)
WAYPOINT #2342: (5.70, 2.83)
WAYPOINT #2343: (5.70, 2.83)
WAYPOINT #2344: (5.70, 2.83)
WAYPOINT #2345: (5.70, 2.83)
WAYPOINT #2346: (5.70, 2.83)
WAYPOINT #2347: (5.70, 2.83)
WAYPOINT #2348: (5.70, 2.83)
WAYPOINT #2349: (5.70, 2.83)
WAYPOINT #2350: (5.70, 2.83)
WAYPOINT #2351: (5.70, 2.83)
WAYPOINT #2352: (5.70, 2.83)
WAYPOINT #2353: (5.70, 2.83)
WAYPOINT #2354: (5.70, 2.83)
WAYPOINT #2355: (5.70, 2.83)
WAYPOINT #2356: (5.70, 2.83)
WAYPOINT #2357: (5.70, 2.83)
WAYPOINT #2358: (5.70, 2.83)
WAYPOINT #2359: (5.70, 2.83)
WAYPOINT #2360: (5.70, 2.83)
WAYPOINT #2361: (5.70, 2.83)
WAYPOINT #2362: (5.70, 2.83)
WAYPOINT #2363: (5.70, 2.83)
WAYPOINT #2364: (5.70, 2.83)
WAYPOINT #2365: (5.70, 2.83)
WAYPOINT #2366: (5.70, 2.83)
WAYPOINT #2367: (5.70, 2.83)
WAYPOINT #2368: (5.70, 2.83)
WAYPOINT #2369: (5.70, 2.83)
WAYPOINT #2370: (5.70, 2.83)
WAYPOINT #2371: (5.70, 2.83)
WAYPOINT #2372: (5.70, 2.83)
WAYPOINT #2373: (5.70, 2.83)
WAYPOINT #2374: (5.70, 2.83)
WAYPOINT #2375: (5.70, 2.83)
WAYPOINT #2376: (5.70, 2.83)
WAYPOINT #2377: (5.70, 2.83)
WAYPOINT #2378: (5.70, 2.83)
WAYPOINT #2379: (5.70, 2.83)
WAYPOINT #2380: (5.70, 2.83)
WAYPOINT #2381: (5.70, 2.83)
WAYPOINT #2382: (5.70, 2.83)
WAYPOINT #2383: (5.70, 2.83)
WAYPOINT #2384: (5.70, 2.83)
WAYPOINT #2385: (5.70, 2.83)
WAYPOINT #2386: (5.70, 2.83)
WAYPOINT #2387: (5.70, 2.83)
WAYPOINT #2388: (5.70, 2.83)
WAYPOINT #2389: (5.70, 2.83)
WAYPOINT #2390: (5.70, 2.83)
WAYPOINT #2391: (5.70, 2.83)
WAYPOINT #2392: (5.70, 2.83)
WAYPOINT #2393: (5.70, 2.83)
WAYPOINT #2394: (5.70, 2.83)
WAYPOINT #2395: (5.70, 2.83)
t=500s scan=1.66Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=2395 pose=(3.2191340923309326, 2.568058490753174)
WAYPOINT #2396: (5.70, 2.83)
WAYPOINT #2397: (5.70, 2.83)
WAYPOINT #2398: (5.70, 2.83)
WAYPOINT #2399: (5.70, 2.83)
WAYPOINT #2400: (5.70, 2.83)
WAYPOINT #2401: (5.70, 2.83)
WAYPOINT #2402: (5.70, 2.83)
WAYPOINT #2403: (5.70, 2.83)
WAYPOINT #2404: (5.70, 2.83)
WAYPOINT #2405: (5.70, 2.83)
WAYPOINT #2406: (5.70, 2.83)
WAYPOINT #2407: (5.70, 2.83)
WAYPOINT #2408: (5.70, 2.83)
WAYPOINT #2409: (5.70, 2.83)
WAYPOINT #2410: (5.70, 2.83)
WAYPOINT #2411: (5.70, 2.83)
WAYPOINT #2412: (5.70, 2.83)
WAYPOINT #2413: (5.70, 2.83)
WAYPOINT #2414: (5.70, 2.83)
WAYPOINT #2415: (5.70, 2.83)
WAYPOINT #2416: (5.70, 2.83)
WAYPOINT #2417: (5.70, 2.83)
WAYPOINT #2418: (5.70, 2.83)
WAYPOINT #2419: (5.70, 2.83)
WAYPOINT #2420: (5.70, 2.83)
WAYPOINT #2421: (5.70, 2.83)
WAYPOINT #2422: (5.70, 2.83)
WAYPOINT #2423: (5.70, 2.83)
WAYPOINT #2424: (5.70, 2.83)
WAYPOINT #2425: (5.70, 2.83)
WAYPOINT #2426: (5.70, 2.83)
WAYPOINT #2427: (5.70, 2.83)
WAYPOINT #2428: (5.70, 2.83)
WAYPOINT #2429: (5.70, 2.83)
WAYPOINT #2430: (5.70, 2.83)
WAYPOINT #2431: (5.70, 2.83)
WAYPOINT #2432: (5.70, 2.83)
WAYPOINT #2433: (5.70, 2.83)
WAYPOINT #2434: (5.70, 2.83)
WAYPOINT #2435: (5.70, 2.83)
WAYPOINT #2436: (5.70, 2.83)
WAYPOINT #2437: (5.70, 2.83)
WAYPOINT #2438: (5.70, 2.83)
WAYPOINT #2439: (5.70, 2.83)
WAYPOINT #2440: (5.70, 2.83)
WAYPOINT #2441: (5.70, 2.83)
WAYPOINT #2442: (5.70, 2.83)
WAYPOINT #2443: (5.70, 2.83)
WAYPOINT #2444: (5.70, 2.83)
WAYPOINT #2445: (5.70, 2.83)
WAYPOINT #2446: (5.70, 2.83)
WAYPOINT #2447: (5.70, 2.83)
WAYPOINT #2448: (5.70, 2.83)
WAYPOINT #2449: (5.70, 2.83)
WAYPOINT #2450: (5.70, 2.83)
WAYPOINT #2451: (5.70, 2.83)
WAYPOINT #2452: (5.70, 2.83)
WAYPOINT #2453: (5.70, 2.83)
WAYPOINT #2454: (5.70, 2.83)
WAYPOINT #2455: (5.70, 2.83)
WAYPOINT #2456: (5.70, 2.83)
WAYPOINT #2457: (5.70, 2.83)
WAYPOINT #2458: (5.70, 2.83)
WAYPOINT #2459: (5.70, 2.83)
WAYPOINT #2460: (5.70, 2.83)
WAYPOINT #2461: (5.70, 2.83)
WAYPOINT #2462: (5.70, 2.83)
WAYPOINT #2463: (5.70, 2.83)
WAYPOINT #2464: (5.70, 2.83)
WAYPOINT #2465: (5.70, 2.83)
WAYPOINT #2466: (5.70, 2.83)
WAYPOINT #2467: (5.70, 2.83)
WAYPOINT #2468: (5.70, 2.83)
WAYPOINT #2469: (5.70, 2.83)
WAYPOINT #2470: (5.70, 2.83)
WAYPOINT #2471: (5.70, 2.83)
WAYPOINT #2472: (5.70, 2.83)
WAYPOINT #2473: (5.70, 2.83)
WAYPOINT #2474: (5.70, 2.83)
WAYPOINT #2475: (5.70, 2.83)
WAYPOINT #2476: (5.70, 2.83)
WAYPOINT #2477: (5.70, 2.83)
WAYPOINT #2478: (5.70, 2.83)
WAYPOINT #2479: (5.70, 2.83)
WAYPOINT #2480: (5.70, 2.83)
WAYPOINT #2481: (5.70, 2.83)
WAYPOINT #2482: (5.70, 2.83)
WAYPOINT #2483: (5.70, 2.83)
WAYPOINT #2484: (5.70, 2.83)
WAYPOINT #2485: (5.70, 2.83)
WAYPOINT #2486: (5.70, 2.83)
WAYPOINT #2487: (5.70, 2.83)
WAYPOINT #2488: (5.70, 2.83)
WAYPOINT #2489: (5.70, 2.83)
WAYPOINT #2490: (5.70, 2.83)
WAYPOINT #2491: (5.70, 2.83)
WAYPOINT #2492: (5.70, 2.83)
WAYPOINT #2493: (5.70, 2.83)
WAYPOINT #2494: (5.70, 2.83)
WAYPOINT #2495: (5.70, 2.83)
t=520s scan=1.66Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=2495 pose=(3.2191340923309326, 2.568058490753174)
WAYPOINT #2496: (5.70, 2.83)
WAYPOINT #2497: (5.70, 2.83)
WAYPOINT #2498: (5.70, 2.83)
WAYPOINT #2499: (5.70, 2.83)
WAYPOINT #2500: (5.70, 2.83)
WAYPOINT #2501: (5.70, 2.83)
WAYPOINT #2502: (5.70, 2.83)
WAYPOINT #2503: (5.70, 2.83)
WAYPOINT #2504: (5.70, 2.83)
WAYPOINT #2505: (5.70, 2.83)
WAYPOINT #2506: (5.70, 2.83)
WAYPOINT #2507: (5.70, 2.83)
WAYPOINT #2508: (5.70, 2.83)
WAYPOINT #2509: (5.70, 2.83)
WAYPOINT #2510: (5.70, 2.83)
WAYPOINT #2511: (5.70, 2.83)
WAYPOINT #2512: (5.70, 2.83)
WAYPOINT #2513: (5.70, 2.83)
WAYPOINT #2514: (5.70, 2.83)
WAYPOINT #2515: (5.70, 2.83)
WAYPOINT #2516: (5.70, 2.83)
WAYPOINT #2517: (5.70, 2.83)
WAYPOINT #2518: (5.70, 2.83)
WAYPOINT #2519: (5.70, 2.83)
WAYPOINT #2520: (5.70, 2.83)
WAYPOINT #2521: (5.70, 2.83)
WAYPOINT #2522: (5.70, 2.83)
WAYPOINT #2523: (5.70, 2.83)
WAYPOINT #2524: (5.70, 2.83)
WAYPOINT #2525: (5.70, 2.83)
WAYPOINT #2526: (5.70, 2.83)
WAYPOINT #2527: (5.70, 2.83)
WAYPOINT #2528: (5.70, 2.83)
WAYPOINT #2529: (5.70, 2.83)
WAYPOINT #2530: (5.70, 2.83)
WAYPOINT #2531: (5.70, 2.83)
WAYPOINT #2532: (5.70, 2.83)
WAYPOINT #2533: (5.70, 2.83)
WAYPOINT #2534: (5.70, 2.83)
WAYPOINT #2535: (5.70, 2.83)
WAYPOINT #2536: (5.70, 2.83)
WAYPOINT #2537: (5.70, 2.83)
WAYPOINT #2538: (5.70, 2.83)
WAYPOINT #2539: (5.70, 2.83)
WAYPOINT #2540: (5.70, 2.83)
WAYPOINT #2541: (5.70, 2.83)
WAYPOINT #2542: (5.70, 2.83)
WAYPOINT #2543: (5.70, 2.83)
WAYPOINT #2544: (5.70, 2.83)
WAYPOINT #2545: (5.70, 2.83)
WAYPOINT #2546: (5.70, 2.83)
WAYPOINT #2547: (5.70, 2.83)
WAYPOINT #2548: (5.70, 2.83)
WAYPOINT #2549: (5.70, 2.83)
WAYPOINT #2550: (5.70, 2.83)
WAYPOINT #2551: (5.70, 2.83)
WAYPOINT #2552: (5.70, 2.83)
WAYPOINT #2553: (5.70, 2.83)
WAYPOINT #2554: (5.70, 2.83)
WAYPOINT #2555: (5.70, 2.83)
WAYPOINT #2556: (5.70, 2.83)
WAYPOINT #2557: (5.70, 2.83)
WAYPOINT #2558: (5.70, 2.83)
WAYPOINT #2559: (5.70, 2.83)
