== verify-batch 713795 on xgpe1 04:26:47  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785875269.269012817] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785875269.261084118] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #874: (5.81, 2.62)
WAYPOINT #875: (5.81, 2.62)
WAYPOINT #876: (5.81, 2.62)
WAYPOINT #877: (5.81, 2.62)
WAYPOINT #878: (5.81, 2.62)
WAYPOINT #879: (5.81, 2.62)
WAYPOINT #880: (5.81, 2.62)
WAYPOINT #881: (5.81, 2.62)
WAYPOINT #882: (5.81, 2.62)
WAYPOINT #883: (5.81, 2.62)
WAYPOINT #884: (5.81, 2.62)
WAYPOINT #885: (5.81, 2.62)
WAYPOINT #886: (5.81, 2.62)
WAYPOINT #887: (5.81, 2.62)
WAYPOINT #888: (5.81, 2.62)
WAYPOINT #889: (5.81, 2.62)
WAYPOINT #890: (5.81, 2.62)
WAYPOINT #891: (5.81, 2.62)
WAYPOINT #892: (5.81, 2.62)
WAYPOINT #893: (5.81, 2.62)
WAYPOINT #894: (5.81, 2.62)
WAYPOINT #895: (5.81, 2.62)
WAYPOINT #896: (5.81, 2.62)
WAYPOINT #897: (5.81, 2.62)
WAYPOINT #898: (5.81, 2.62)
WAYPOINT #899: (5.81, 2.62)
WAYPOINT #900: (5.81, 2.62)
t=200s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.15Hz odom=200Hz waypoints=900 pose=(3.3126344680786133, 2.7091622352600098)
WAYPOINT #901: (5.81, 2.62)
WAYPOINT #902: (5.81, 2.62)
WAYPOINT #903: (5.81, 2.62)
WAYPOINT #904: (5.81, 2.62)
WAYPOINT #905: (5.81, 2.62)
WAYPOINT #906: (5.81, 2.62)
WAYPOINT #907: (5.81, 2.62)
WAYPOINT #908: (5.81, 2.62)
WAYPOINT #909: (5.81, 2.62)
WAYPOINT #910: (5.81, 2.62)
WAYPOINT #911: (5.81, 2.62)
WAYPOINT #912: (5.81, 2.62)
WAYPOINT #913: (5.81, 2.62)
WAYPOINT #914: (5.81, 2.62)
WAYPOINT #915: (5.81, 2.62)
WAYPOINT #916: (5.81, 2.62)
WAYPOINT #917: (5.81, 2.62)
WAYPOINT #918: (5.81, 2.62)
WAYPOINT #919: (5.81, 2.62)
WAYPOINT #920: (5.81, 2.62)
WAYPOINT #921: (5.81, 2.62)
WAYPOINT #922: (5.81, 2.62)
WAYPOINT #923: (5.81, 2.62)
WAYPOINT #924: (5.81, 2.62)
WAYPOINT #925: (5.81, 2.62)
WAYPOINT #926: (5.81, 2.62)
WAYPOINT #927: (5.81, 2.62)
WAYPOINT #928: (5.81, 2.62)
WAYPOINT #929: (5.81, 2.62)
WAYPOINT #930: (5.81, 2.62)
WAYPOINT #931: (5.81, 2.62)
WAYPOINT #932: (5.81, 2.62)
WAYPOINT #933: (5.81, 2.62)
WAYPOINT #934: (5.81, 2.62)
WAYPOINT #935: (5.81, 2.62)
WAYPOINT #936: (5.81, 2.62)
WAYPOINT #937: (5.81, 2.62)
WAYPOINT #938: (5.81, 2.62)
WAYPOINT #939: (5.81, 2.62)
WAYPOINT #940: (5.81, 2.62)
WAYPOINT #941: (5.81, 2.62)
WAYPOINT #942: (5.81, 2.62)
WAYPOINT #943: (5.81, 2.62)
WAYPOINT #944: (5.81, 2.62)
WAYPOINT #945: (5.81, 2.62)
WAYPOINT #946: (5.81, 2.62)
WAYPOINT #947: (5.81, 2.62)
WAYPOINT #948: (5.81, 2.62)
WAYPOINT #949: (5.81, 2.62)
WAYPOINT #950: (5.81, 2.62)
WAYPOINT #951: (5.81, 2.62)
WAYPOINT #952: (5.81, 2.62)
WAYPOINT #953: (5.81, 2.62)
WAYPOINT #954: (5.81, 2.62)
WAYPOINT #955: (5.81, 2.62)
WAYPOINT #956: (5.81, 2.62)
WAYPOINT #957: (5.81, 2.62)
WAYPOINT #958: (5.81, 2.62)
WAYPOINT #959: (5.81, 2.62)
WAYPOINT #960: (5.81, 2.62)
WAYPOINT #961: (5.81, 2.62)
WAYPOINT #962: (5.81, 2.62)
WAYPOINT #963: (5.81, 2.62)
WAYPOINT #964: (5.81, 2.62)
WAYPOINT #965: (5.81, 2.62)
WAYPOINT #966: (5.81, 2.62)
WAYPOINT #967: (5.81, 2.62)
WAYPOINT #968: (5.81, 2.62)
WAYPOINT #969: (5.81, 2.62)
WAYPOINT #970: (5.81, 2.62)
WAYPOINT #971: (5.81, 2.62)
WAYPOINT #972: (5.81, 2.62)
WAYPOINT #973: (5.81, 2.62)
WAYPOINT #974: (5.81, 2.62)
WAYPOINT #975: (5.81, 2.62)
WAYPOINT #976: (5.81, 2.62)
WAYPOINT #977: (5.81, 2.62)
WAYPOINT #978: (5.81, 2.62)
WAYPOINT #979: (5.81, 2.62)
WAYPOINT #980: (5.81, 2.62)
WAYPOINT #981: (5.81, 2.62)
WAYPOINT #982: (5.81, 2.62)
WAYPOINT #983: (5.81, 2.62)
WAYPOINT #984: (5.81, 2.62)
WAYPOINT #985: (5.81, 2.62)
WAYPOINT #986: (5.81, 2.62)
WAYPOINT #987: (5.81, 2.62)
WAYPOINT #988: (5.81, 2.62)
WAYPOINT #989: (5.81, 2.62)
WAYPOINT #990: (5.81, 2.62)
WAYPOINT #991: (5.81, 2.62)
WAYPOINT #992: (5.81, 2.62)
WAYPOINT #993: (5.81, 2.62)
WAYPOINT #994: (5.81, 2.62)
WAYPOINT #995: (5.81, 2.62)
WAYPOINT #996: (5.81, 2.62)
WAYPOINT #997: (5.81, 2.62)
WAYPOINT #998: (5.81, 2.62)
WAYPOINT #999: (5.81, 2.62)
WAYPOINT #1000: (5.81, 2.62)
t=220s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.14Hz odom=200Hz waypoints=1000 pose=(3.3126344680786133, 2.7091622352600098)
WAYPOINT #1001: (5.81, 2.62)
WAYPOINT #1002: (5.81, 2.62)
WAYPOINT #1003: (5.81, 2.62)
WAYPOINT #1004: (5.81, 2.62)
WAYPOINT #1005: (5.81, 2.62)
WAYPOINT #1006: (5.81, 2.62)
WAYPOINT #1007: (5.81, 2.62)
WAYPOINT #1008: (5.81, 2.62)
WAYPOINT #1009: (5.81, 2.62)
WAYPOINT #1010: (5.81, 2.62)
WAYPOINT #1011: (5.81, 2.62)
WAYPOINT #1012: (5.81, 2.62)
WAYPOINT #1013: (5.81, 2.62)
WAYPOINT #1014: (5.81, 2.62)
WAYPOINT #1015: (5.81, 2.62)
WAYPOINT #1016: (5.81, 2.62)
WAYPOINT #1017: (5.81, 2.62)
WAYPOINT #1018: (5.81, 2.62)
WAYPOINT #1019: (5.81, 2.62)
WAYPOINT #1020: (5.81, 2.62)
WAYPOINT #1021: (5.81, 2.62)
WAYPOINT #1022: (5.81, 2.62)
WAYPOINT #1023: (5.81, 2.62)
WAYPOINT #1024: (5.81, 2.62)
WAYPOINT #1025: (5.81, 2.62)
WAYPOINT #1026: (5.81, 2.62)
WAYPOINT #1027: (5.81, 2.62)
WAYPOINT #1028: (5.81, 2.62)
WAYPOINT #1029: (5.81, 2.62)
WAYPOINT #1030: (5.81, 2.62)
WAYPOINT #1031: (5.81, 2.62)
WAYPOINT #1032: (5.81, 2.62)
WAYPOINT #1033: (5.81, 2.62)
WAYPOINT #1034: (5.81, 2.62)
WAYPOINT #1035: (5.81, 2.62)
WAYPOINT #1036: (5.81, 2.62)
WAYPOINT #1037: (5.81, 2.62)
WAYPOINT #1038: (5.81, 2.62)
WAYPOINT #1039: (5.81, 2.62)
WAYPOINT #1040: (5.81, 2.62)
WAYPOINT #1041: (5.81, 2.62)
WAYPOINT #1042: (5.81, 2.62)
WAYPOINT #1043: (5.81, 2.62)
WAYPOINT #1044: (5.81, 2.62)
WAYPOINT #1045: (5.81, 2.62)
WAYPOINT #1046: (5.81, 2.62)
WAYPOINT #1047: (5.81, 2.62)
WAYPOINT #1048: (5.81, 2.62)
WAYPOINT #1049: (5.81, 2.62)
WAYPOINT #1050: (5.81, 2.62)
WAYPOINT #1051: (5.81, 2.62)
WAYPOINT #1052: (5.81, 2.62)
WAYPOINT #1053: (5.81, 2.62)
WAYPOINT #1054: (5.81, 2.62)
WAYPOINT #1055: (5.81, 2.62)
WAYPOINT #1056: (5.81, 2.62)
WAYPOINT #1057: (5.81, 2.62)
WAYPOINT #1058: (5.81, 2.62)
WAYPOINT #1059: (5.81, 2.62)
WAYPOINT #1060: (5.81, 2.62)
WAYPOINT #1061: (5.81, 2.62)
WAYPOINT #1062: (5.81, 2.62)
WAYPOINT #1063: (5.81, 2.62)
WAYPOINT #1064: (5.81, 2.62)
WAYPOINT #1065: (5.81, 2.62)
WAYPOINT #1066: (5.81, 2.62)
WAYPOINT #1067: (5.81, 2.62)
WAYPOINT #1068: (5.81, 2.62)
WAYPOINT #1069: (5.81, 2.62)
WAYPOINT #1070: (5.81, 2.62)
WAYPOINT #1071: (5.81, 2.62)
WAYPOINT #1072: (5.81, 2.62)
WAYPOINT #1073: (5.81, 2.62)
WAYPOINT #1074: (5.81, 2.62)
WAYPOINT #1075: (5.81, 2.62)
WAYPOINT #1076: (5.81, 2.62)
WAYPOINT #1077: (5.81, 2.62)
WAYPOINT #1078: (5.81, 2.62)
WAYPOINT #1079: (5.81, 2.62)
WAYPOINT #1080: (5.81, 2.62)
WAYPOINT #1081: (5.81, 2.62)
WAYPOINT #1082: (5.81, 2.62)
WAYPOINT #1083: (5.81, 2.62)
WAYPOINT #1084: (5.81, 2.62)
WAYPOINT #1085: (5.81, 2.62)
WAYPOINT #1086: (5.81, 2.62)
WAYPOINT #1087: (5.81, 2.62)
WAYPOINT #1088: (5.81, 2.62)
WAYPOINT #1089: (5.81, 2.62)
WAYPOINT #1090: (5.81, 2.62)
WAYPOINT #1091: (5.81, 2.62)
WAYPOINT #1092: (5.81, 2.62)
WAYPOINT #1093: (5.81, 2.62)
WAYPOINT #1094: (5.81, 2.62)
WAYPOINT #1095: (5.81, 2.62)
WAYPOINT #1096: (5.81, 2.62)
WAYPOINT #1097: (5.81, 2.62)
WAYPOINT #1098: (5.81, 2.62)
WAYPOINT #1099: (5.81, 2.62)
WAYPOINT #1100: (5.81, 2.62)
t=240s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.13Hz odom=200Hz waypoints=1100 pose=(3.3126344680786133, 2.7091622352600098)
WAYPOINT #1101: (5.81, 2.62)
WAYPOINT #1102: (5.81, 2.62)
WAYPOINT #1103: (5.81, 2.62)
WAYPOINT #1104: (5.81, 2.62)
WAYPOINT #1105: (5.81, 2.62)
WAYPOINT #1106: (5.81, 2.62)
WAYPOINT #1107: (5.81, 2.62)
WAYPOINT #1108: (5.81, 2.62)
WAYPOINT #1109: (5.81, 2.62)
WAYPOINT #1110: (5.81, 2.62)
WAYPOINT #1111: (5.81, 2.62)
WAYPOINT #1112: (5.81, 2.62)
WAYPOINT #1113: (5.81, 2.62)
WAYPOINT #1114: (5.81, 2.62)
WAYPOINT #1115: (5.81, 2.62)
WAYPOINT #1116: (5.81, 2.62)
WAYPOINT #1117: (5.81, 2.62)
WAYPOINT #1118: (5.81, 2.62)
WAYPOINT #1119: (5.81, 2.62)
WAYPOINT #1120: (5.81, 2.62)
WAYPOINT #1121: (5.81, 2.62)
WAYPOINT #1122: (5.81, 2.62)
WAYPOINT #1123: (5.81, 2.62)
WAYPOINT #1124: (5.81, 2.62)
WAYPOINT #1125: (5.81, 2.62)
WAYPOINT #1126: (5.81, 2.62)
WAYPOINT #1127: (5.81, 2.62)
WAYPOINT #1128: (5.81, 2.62)
WAYPOINT #1129: (5.81, 2.62)
WAYPOINT #1130: (5.81, 2.62)
WAYPOINT #1131: (5.81, 2.62)
WAYPOINT #1132: (5.81, 2.62)
WAYPOINT #1133: (5.81, 2.62)
WAYPOINT #1134: (5.81, 2.62)
WAYPOINT #1135: (5.81, 2.62)
WAYPOINT #1136: (5.81, 2.62)
WAYPOINT #1137: (5.81, 2.62)
WAYPOINT #1138: (5.81, 2.62)
WAYPOINT #1139: (5.81, 2.62)
WAYPOINT #1140: (5.81, 2.62)
WAYPOINT #1141: (5.81, 2.62)
WAYPOINT #1142: (5.81, 2.62)
WAYPOINT #1143: (5.81, 2.62)
WAYPOINT #1144: (5.81, 2.62)
WAYPOINT #1145: (5.81, 2.62)
WAYPOINT #1146: (5.81, 2.62)
WAYPOINT #1147: (5.81, 2.62)
WAYPOINT #1148: (5.81, 2.62)
WAYPOINT #1149: (5.81, 2.62)
WAYPOINT #1150: (5.81, 2.62)
WAYPOINT #1151: (5.81, 2.62)
WAYPOINT #1152: (5.81, 2.62)
WAYPOINT #1153: (5.81, 2.62)
WAYPOINT #1154: (5.81, 2.62)
WAYPOINT #1155: (5.81, 2.62)
WAYPOINT #1156: (5.81, 2.62)
WAYPOINT #1157: (5.81, 2.62)
WAYPOINT #1158: (5.81, 2.62)
WAYPOINT #1159: (5.81, 2.62)
WAYPOINT #1160: (5.81, 2.62)
WAYPOINT #1161: (5.81, 2.62)
WAYPOINT #1162: (5.81, 2.62)
WAYPOINT #1163: (5.81, 2.62)
WAYPOINT #1164: (5.81, 2.62)
WAYPOINT #1165: (5.81, 2.62)
WAYPOINT #1166: (5.81, 2.62)
WAYPOINT #1167: (5.81, 2.62)
WAYPOINT #1168: (5.81, 2.62)
WAYPOINT #1169: (5.81, 2.62)
WAYPOINT #1170: (5.81, 2.62)
WAYPOINT #1171: (5.81, 2.62)
WAYPOINT #1172: (5.81, 2.62)
WAYPOINT #1173: (5.81, 2.62)
WAYPOINT #1174: (5.81, 2.62)
WAYPOINT #1175: (5.81, 2.62)
WAYPOINT #1176: (5.81, 2.62)
WAYPOINT #1177: (5.81, 2.62)
WAYPOINT #1178: (5.81, 2.62)
WAYPOINT #1179: (5.81, 2.62)
WAYPOINT #1180: (5.81, 2.62)
WAYPOINT #1181: (5.81, 2.62)
WAYPOINT #1182: (5.81, 2.62)
WAYPOINT #1183: (5.81, 2.62)
WAYPOINT #1184: (5.81, 2.62)
WAYPOINT #1185: (5.81, 2.62)
WAYPOINT #1186: (5.81, 2.62)
WAYPOINT #1187: (5.81, 2.62)
WAYPOINT #1188: (5.81, 2.62)
WAYPOINT #1189: (5.81, 2.62)
WAYPOINT #1190: (5.81, 2.62)
WAYPOINT #1191: (5.81, 2.62)
WAYPOINT #1192: (5.81, 2.62)
WAYPOINT #1193: (5.81, 2.62)
WAYPOINT #1194: (5.81, 2.62)
WAYPOINT #1195: (5.81, 2.62)
WAYPOINT #1196: (5.81, 2.62)
WAYPOINT #1197: (5.81, 2.62)
WAYPOINT #1198: (5.81, 2.62)
WAYPOINT #1199: (5.81, 2.62)
WAYPOINT #1200: (5.81, 2.62)
t=260s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.12Hz odom=200Hz waypoints=1200 pose=(3.3126344680786133, 2.7091622352600098)
WAYPOINT #1201: (5.81, 2.62)
WAYPOINT #1202: (5.81, 2.62)
WAYPOINT #1203: (5.81, 2.62)
WAYPOINT #1204: (5.81, 2.62)
WAYPOINT #1205: (5.81, 2.62)
WAYPOINT #1206: (5.81, 2.62)
WAYPOINT #1207: (5.81, 2.62)
WAYPOINT #1208: (5.81, 2.62)
WAYPOINT #1209: (5.81, 2.62)
WAYPOINT #1210: (5.81, 2.62)
WAYPOINT #1211: (5.81, 2.62)
WAYPOINT #1212: (5.81, 2.62)
WAYPOINT #1213: (5.81, 2.62)
WAYPOINT #1214: (5.81, 2.62)
WAYPOINT #1215: (5.81, 2.62)
WAYPOINT #1216: (5.81, 2.62)
WAYPOINT #1217: (5.81, 2.62)
WAYPOINT #1218: (5.81, 2.62)
WAYPOINT #1219: (5.81, 2.62)
WAYPOINT #1220: (5.81, 2.62)
WAYPOINT #1221: (5.81, 2.62)
WAYPOINT #1222: (5.81, 2.62)
WAYPOINT #1223: (5.81, 2.62)
WAYPOINT #1224: (5.81, 2.62)
WAYPOINT #1225: (5.81, 2.62)
WAYPOINT #1226: (5.81, 2.62)
WAYPOINT #1227: (5.81, 2.62)
WAYPOINT #1228: (5.81, 2.62)
WAYPOINT #1229: (5.81, 2.62)
WAYPOINT #1230: (5.81, 2.62)
WAYPOINT #1231: (5.81, 2.62)
WAYPOINT #1232: (5.81, 2.62)
WAYPOINT #1233: (5.81, 2.62)
WAYPOINT #1234: (5.81, 2.62)
WAYPOINT #1235: (5.81, 2.62)
WAYPOINT #1236: (5.81, 2.62)
WAYPOINT #1237: (5.81, 2.62)
WAYPOINT #1238: (5.81, 2.62)
WAYPOINT #1239: (5.81, 2.62)
WAYPOINT #1240: (5.81, 2.62)
WAYPOINT #1241: (5.81, 2.62)
WAYPOINT #1242: (5.81, 2.62)
WAYPOINT #1243: (5.81, 2.62)
WAYPOINT #1244: (5.81, 2.62)
WAYPOINT #1245: (5.81, 2.62)
WAYPOINT #1246: (5.81, 2.62)
WAYPOINT #1247: (5.81, 2.62)
WAYPOINT #1248: (5.81, 2.62)
WAYPOINT #1249: (5.81, 2.62)
WAYPOINT #1250: (5.81, 2.62)
WAYPOINT #1251: (5.81, 2.62)
WAYPOINT #1252: (5.81, 2.62)
WAYPOINT #1253: (5.81, 2.62)
WAYPOINT #1254: (5.81, 2.62)
WAYPOINT #1255: (5.81, 2.62)
WAYPOINT #1256: (5.81, 2.62)
WAYPOINT #1257: (0.00, 0.00)
WAYPOINT #1258: (5.81, 2.62)
WAYPOINT #1259: (5.81, 2.62)
WAYPOINT #1260: (5.81, 2.62)
WAYPOINT #1261: (5.81, 2.62)
WAYPOINT #1262: (5.81, 2.62)
WAYPOINT #1263: (5.81, 2.62)
WAYPOINT #1264: (5.81, 2.62)
WAYPOINT #1265: (5.81, 2.62)
WAYPOINT #1266: (5.81, 2.62)
WAYPOINT #1267: (5.81, 2.62)
WAYPOINT #1268: (5.81, 2.62)
WAYPOINT #1269: (5.81, 2.62)
WAYPOINT #1270: (5.81, 2.62)
WAYPOINT #1271: (5.81, 2.62)
WAYPOINT #1272: (5.81, 2.62)
WAYPOINT #1273: (5.81, 2.62)
WAYPOINT #1274: (5.81, 2.62)
WAYPOINT #1275: (5.81, 2.62)
WAYPOINT #1276: (5.81, 2.62)
WAYPOINT #1277: (5.81, 2.62)
WAYPOINT #1278: (5.81, 2.62)
WAYPOINT #1279: (5.81, 2.62)
WAYPOINT #1280: (5.81, 2.62)
WAYPOINT #1281: (5.81, 2.62)
WAYPOINT #1282: (5.81, 2.62)
WAYPOINT #1283: (5.81, 2.62)
WAYPOINT #1284: (5.81, 2.62)
WAYPOINT #1285: (5.81, 2.62)
WAYPOINT #1286: (5.81, 2.62)
WAYPOINT #1287: (5.81, 2.62)
WAYPOINT #1288: (5.81, 2.62)
WAYPOINT #1289: (5.81, 2.62)
WAYPOINT #1290: (5.81, 2.62)
WAYPOINT #1291: (5.81, 2.62)
WAYPOINT #1292: (5.81, 2.62)
WAYPOINT #1293: (5.81, 2.62)
WAYPOINT #1294: (5.81, 2.62)
WAYPOINT #1295: (5.81, 2.62)
WAYPOINT #1296: (5.81, 2.62)
WAYPOINT #1297: (5.81, 2.62)
WAYPOINT #1298: (5.81, 2.62)
WAYPOINT #1299: (5.81, 2.62)
WAYPOINT #1300: (5.81, 2.62)
t=280s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.11Hz odom=200Hz waypoints=1300 pose=(3.3126344680786133, 2.7091622352600098)
WAYPOINT #1301: (5.81, 2.62)
WAYPOINT #1302: (5.81, 2.62)
WAYPOINT #1303: (5.81, 2.62)
WAYPOINT #1304: (5.81, 2.62)
WAYPOINT #1305: (5.81, 2.62)
WAYPOINT #1306: (5.81, 2.62)
WAYPOINT #1307: (5.81, 2.62)
WAYPOINT #1308: (5.81, 2.62)
WAYPOINT #1309: (5.81, 2.62)
WAYPOINT #1310: (5.81, 2.62)
WAYPOINT #1311: (5.81, 2.62)
WAYPOINT #1312: (5.81, 2.62)
WAYPOINT #1313: (5.81, 2.62)
WAYPOINT #1314: (5.81, 2.62)
WAYPOINT #1315: (5.81, 2.62)
WAYPOINT #1316: (5.81, 2.62)
WAYPOINT #1317: (5.81, 2.62)
WAYPOINT #1318: (5.81, 2.62)
WAYPOINT #1319: (5.81, 2.62)
WAYPOINT #1320: (5.81, 2.62)
WAYPOINT #1321: (5.81, 2.62)
WAYPOINT #1322: (5.81, 2.62)
WAYPOINT #1323: (5.81, 2.62)
WAYPOINT #1324: (5.81, 2.62)
WAYPOINT #1325: (5.81, 2.62)
WAYPOINT #1326: (5.81, 2.62)
WAYPOINT #1327: (5.81, 2.62)
WAYPOINT #1328: (5.81, 2.62)
WAYPOINT #1329: (5.81, 2.62)
WAYPOINT #1330: (5.81, 2.62)
WAYPOINT #1331: (5.81, 2.62)
WAYPOINT #1332: (5.81, 2.62)
WAYPOINT #1333: (5.81, 2.62)
WAYPOINT #1334: (5.81, 2.62)
WAYPOINT #1335: (5.81, 2.62)
WAYPOINT #1336: (5.81, 2.62)
WAYPOINT #1337: (5.81, 2.62)
WAYPOINT #1338: (5.81, 2.62)
WAYPOINT #1339: (5.81, 2.62)
WAYPOINT #1340: (5.81, 2.62)
WAYPOINT #1341: (5.81, 2.62)
WAYPOINT #1342: (5.81, 2.62)
WAYPOINT #1343: (5.81, 2.62)
WAYPOINT #1344: (5.81, 2.62)
WAYPOINT #1345: (5.81, 2.62)
WAYPOINT #1346: (5.81, 2.62)
WAYPOINT #1347: (5.81, 2.62)
WAYPOINT #1348: (5.81, 2.62)
WAYPOINT #1349: (5.81, 2.62)
WAYPOINT #1350: (5.81, 2.62)
WAYPOINT #1351: (5.81, 2.62)
WAYPOINT #1352: (5.81, 2.62)
WAYPOINT #1353: (5.81, 2.62)
WAYPOINT #1354: (5.81, 2.62)
WAYPOINT #1355: (5.81, 2.62)
WAYPOINT #1356: (5.81, 2.62)
WAYPOINT #1357: (5.81, 2.62)
WAYPOINT #1358: (5.81, 2.62)
WAYPOINT #1359: (5.81, 2.62)
WAYPOINT #1360: (5.81, 2.62)
WAYPOINT #1361: (5.81, 2.62)
WAYPOINT #1362: (5.81, 2.62)
WAYPOINT #1363: (5.81, 2.62)
WAYPOINT #1364: (5.81, 2.62)
WAYPOINT #1365: (5.81, 2.62)
WAYPOINT #1366: (5.81, 2.62)
WAYPOINT #1367: (5.81, 2.62)
WAYPOINT #1368: (5.81, 2.62)
WAYPOINT #1369: (5.81, 2.62)
WAYPOINT #1370: (5.81, 2.62)
WAYPOINT #1371: (5.81, 2.62)
WAYPOINT #1372: (5.81, 2.62)
WAYPOINT #1373: (5.81, 2.62)
WAYPOINT #1374: (5.81, 2.62)
WAYPOINT #1375: (5.81, 2.62)
WAYPOINT #1376: (5.81, 2.62)
WAYPOINT #1377: (5.81, 2.62)
WAYPOINT #1378: (5.81, 2.62)
WAYPOINT #1379: (5.81, 2.62)
WAYPOINT #1380: (5.81, 2.62)
WAYPOINT #1381: (5.81, 2.62)
WAYPOINT #1382: (5.81, 2.62)
WAYPOINT #1383: (5.81, 2.62)
WAYPOINT #1384: (5.81, 2.62)
WAYPOINT #1385: (5.81, 2.62)
WAYPOINT #1386: (5.81, 2.62)
WAYPOINT #1387: (5.81, 2.62)
WAYPOINT #1388: (5.81, 2.62)
WAYPOINT #1389: (5.81, 2.62)
WAYPOINT #1390: (5.81, 2.62)
WAYPOINT #1391: (5.81, 2.62)
WAYPOINT #1392: (5.81, 2.62)
WAYPOINT #1393: (5.81, 2.62)
WAYPOINT #1394: (5.81, 2.62)
WAYPOINT #1395: (5.81, 2.62)
WAYPOINT #1396: (5.81, 2.62)
WAYPOINT #1397: (5.81, 2.62)
WAYPOINT #1398: (5.81, 2.62)
WAYPOINT #1399: (5.81, 2.62)
WAYPOINT #1400: (5.81, 2.62)
t=300s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.10Hz odom=200Hz waypoints=1400 pose=(3.3126344680786133, 2.7091622352600098)
WAYPOINT #1401: (5.81, 2.62)
WAYPOINT #1402: (5.81, 2.62)
WAYPOINT #1403: (5.81, 2.62)
WAYPOINT #1404: (5.81, 2.62)
WAYPOINT #1405: (5.81, 2.62)
WAYPOINT #1406: (5.81, 2.62)
WAYPOINT #1407: (5.81, 2.62)
WAYPOINT #1408: (5.81, 2.62)
WAYPOINT #1409: (5.81, 2.62)
WAYPOINT #1410: (5.81, 2.62)
WAYPOINT #1411: (5.81, 2.62)
WAYPOINT #1412: (5.81, 2.62)
WAYPOINT #1413: (5.81, 2.62)
WAYPOINT #1414: (5.81, 2.62)
WAYPOINT #1415: (5.81, 2.62)
WAYPOINT #1416: (5.81, 2.62)
WAYPOINT #1417: (5.81, 2.62)
WAYPOINT #1418: (5.81, 2.62)
WAYPOINT #1419: (5.81, 2.62)
WAYPOINT #1420: (5.81, 2.62)
WAYPOINT #1421: (5.81, 2.62)
WAYPOINT #1422: (5.81, 2.62)
WAYPOINT #1423: (5.81, 2.62)
WAYPOINT #1424: (5.81, 2.62)
WAYPOINT #1425: (5.81, 2.62)
WAYPOINT #1426: (5.81, 2.62)
WAYPOINT #1427: (5.81, 2.62)
WAYPOINT #1428: (5.81, 2.62)
WAYPOINT #1429: (5.81, 2.62)
WAYPOINT #1430: (5.81, 2.62)
WAYPOINT #1431: (5.81, 2.62)
WAYPOINT #1432: (5.81, 2.62)
WAYPOINT #1433: (5.81, 2.62)
WAYPOINT #1434: (5.81, 2.62)
WAYPOINT #1435: (5.81, 2.62)
WAYPOINT #1436: (5.81, 2.62)
WAYPOINT #1437: (5.81, 2.62)
WAYPOINT #1438: (5.81, 2.62)
WAYPOINT #1439: (5.81, 2.62)
WAYPOINT #1440: (5.81, 2.62)
WAYPOINT #1441: (5.81, 2.62)
WAYPOINT #1442: (5.81, 2.62)
WAYPOINT #1443: (5.81, 2.62)
WAYPOINT #1444: (5.81, 2.62)
WAYPOINT #1445: (5.81, 2.62)
WAYPOINT #1446: (5.81, 2.62)
WAYPOINT #1447: (5.81, 2.62)
WAYPOINT #1448: (5.81, 2.62)
WAYPOINT #1449: (5.81, 2.62)
WAYPOINT #1450: (5.81, 2.62)
WAYPOINT #1451: (5.81, 2.62)
WAYPOINT #1452: (5.81, 2.62)
WAYPOINT #1453: (5.81, 2.62)
WAYPOINT #1454: (5.81, 2.62)
WAYPOINT #1455: (5.81, 2.62)
WAYPOINT #1456: (5.81, 2.62)
WAYPOINT #1457: (5.81, 2.62)
WAYPOINT #1458: (5.81, 2.62)
WAYPOINT #1459: (5.81, 2.62)
WAYPOINT #1460: (5.81, 2.62)
WAYPOINT #1461: (5.81, 2.62)
WAYPOINT #1462: (5.81, 2.62)
WAYPOINT #1463: (5.81, 2.62)
WAYPOINT #1464: (5.81, 2.62)
WAYPOINT #1465: (5.81, 2.62)
WAYPOINT #1466: (5.81, 2.62)
WAYPOINT #1467: (5.81, 2.62)
