== verify-batch 713412 on xgpe1 20:01:24  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun2_20260804_g5.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785844945.407319275] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785844945.403469153] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #224: (-0.63, -3.73)
WAYPOINT #225: (-0.63, -3.73)
WAYPOINT #226: (-0.63, -3.73)
WAYPOINT #227: (-0.63, -3.73)
WAYPOINT #228: (-0.63, -3.73)
WAYPOINT #229: (-0.63, -3.73)
WAYPOINT #230: (-0.63, -3.73)
WAYPOINT #231: (-0.63, -3.73)
WAYPOINT #232: (-0.63, -3.73)
WAYPOINT #233: (-0.63, -3.73)
WAYPOINT #234: (-0.63, -3.73)
WAYPOINT #235: (-0.63, -3.73)
WAYPOINT #236: (-0.63, -3.73)
WAYPOINT #237: (-0.63, -3.73)
WAYPOINT #238: (-0.63, -3.73)
WAYPOINT #239: (-0.63, -3.73)
WAYPOINT #240: (-0.63, -3.73)
WAYPOINT #241: (-0.63, -3.73)
WAYPOINT #242: (-0.63, -3.73)
WAYPOINT #243: (-0.63, -3.73)
WAYPOINT #244: (-0.63, -3.73)
WAYPOINT #245: (-0.63, -3.73)
WAYPOINT #246: (-0.63, -3.73)
WAYPOINT #247: (-0.63, -3.73)
WAYPOINT #248: (-0.63, -3.73)
WAYPOINT #249: (-0.63, -3.73)
WAYPOINT #250: (-0.63, -3.73)
WAYPOINT #251: (-0.63, -3.73)
WAYPOINT #252: (-0.63, -3.73)
WAYPOINT #253: (-0.63, -3.73)
WAYPOINT #254: (-0.63, -3.73)
WAYPOINT #255: (-0.63, -3.73)
WAYPOINT #256: (-0.63, -3.73)
WAYPOINT #257: (-0.63, -3.73)
WAYPOINT #258: (-0.63, -3.73)
WAYPOINT #259: (-0.63, -3.73)
WAYPOINT #260: (-0.63, -3.73)
WAYPOINT #261: (-0.63, -3.73)
WAYPOINT #262: (-0.63, -3.73)
WAYPOINT #263: (-0.63, -3.73)
t=100s scan=2.72Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=263 pose=(-3.1205742359161377, -3.566866874694824)
WAYPOINT #264: (-0.63, -3.73)
WAYPOINT #265: (-0.63, -3.73)
WAYPOINT #266: (-0.63, -3.73)
WAYPOINT #267: (-0.63, -3.73)
WAYPOINT #268: (-0.63, -3.73)
WAYPOINT #269: (-0.63, -3.73)
WAYPOINT #270: (-0.63, -3.73)
WAYPOINT #271: (-0.63, -3.73)
WAYPOINT #272: (-0.63, -3.73)
WAYPOINT #273: (-0.63, -3.73)
WAYPOINT #274: (-0.63, -3.73)
WAYPOINT #275: (-0.63, -3.73)
WAYPOINT #276: (-0.63, -3.73)
WAYPOINT #277: (-0.63, -3.73)
WAYPOINT #278: (-0.63, -3.73)
WAYPOINT #279: (-0.63, -3.73)
WAYPOINT #280: (-0.63, -3.73)
WAYPOINT #281: (-0.63, -3.73)
WAYPOINT #282: (-0.63, -3.73)
WAYPOINT #283: (-0.63, -3.73)
WAYPOINT #284: (-0.63, -3.73)
WAYPOINT #285: (-0.63, -3.73)
WAYPOINT #286: (-0.63, -3.73)
WAYPOINT #287: (-0.63, -3.73)
WAYPOINT #288: (-0.63, -3.73)
WAYPOINT #289: (-0.63, -3.73)
WAYPOINT #290: (-0.63, -3.73)
WAYPOINT #291: (-0.63, -3.73)
WAYPOINT #292: (-0.63, -3.73)
WAYPOINT #293: (-0.63, -3.73)
WAYPOINT #294: (-0.63, -3.73)
WAYPOINT #295: (-0.63, -3.73)
WAYPOINT #296: (-0.63, -3.73)
WAYPOINT #297: (-0.63, -3.73)
WAYPOINT #298: (-0.63, -3.73)
WAYPOINT #299: (-0.63, -3.73)
WAYPOINT #300: (-0.63, -3.73)
WAYPOINT #301: (-0.63, -3.73)
WAYPOINT #302: (-0.63, -3.73)
WAYPOINT #303: (-0.63, -3.73)
WAYPOINT #304: (-0.63, -3.73)
WAYPOINT #305: (-0.63, -3.73)
WAYPOINT #306: (-0.63, -3.73)
WAYPOINT #307: (-0.63, -3.73)
WAYPOINT #308: (-0.63, -3.73)
WAYPOINT #309: (-0.63, -3.73)
WAYPOINT #310: (-0.63, -3.73)
WAYPOINT #311: (-0.63, -3.73)
WAYPOINT #312: (-0.63, -3.73)
WAYPOINT #313: (-0.63, -3.73)
WAYPOINT #314: (-0.63, -3.73)
WAYPOINT #315: (-0.63, -3.73)
WAYPOINT #316: (-0.63, -3.73)
WAYPOINT #317: (-0.63, -3.73)
WAYPOINT #318: (-0.63, -3.73)
WAYPOINT #319: (-0.63, -3.73)
WAYPOINT #320: (-0.63, -3.73)
WAYPOINT #321: (-0.63, -3.73)
WAYPOINT #322: (-0.63, -3.73)
WAYPOINT #323: (-0.63, -3.73)
WAYPOINT #324: (-0.63, -3.73)
WAYPOINT #325: (-0.63, -3.73)
WAYPOINT #326: (-0.63, -3.73)
WAYPOINT #327: (-0.63, -3.73)
WAYPOINT #328: (-0.63, -3.73)
WAYPOINT #329: (-0.63, -3.73)
WAYPOINT #330: (-0.63, -3.73)
WAYPOINT #331: (-0.63, -3.73)
t=120s scan=2.76Hz cam_raw=0.00Hz cam_comp=2.06Hz odom=200Hz waypoints=331 pose=(-3.1205742359161377, -3.566866874694824)
WAYPOINT #332: (-0.63, -3.73)
WAYPOINT #333: (-0.63, -3.73)
WAYPOINT #334: (-0.63, -3.73)
WAYPOINT #335: (-0.63, -3.73)
WAYPOINT #336: (-0.63, -3.73)
WAYPOINT #337: (-0.63, -3.73)
WAYPOINT #338: (-0.63, -3.73)
WAYPOINT #339: (-0.63, -3.73)
WAYPOINT #340: (-0.63, -3.73)
WAYPOINT #341: (-0.63, -3.73)
WAYPOINT #342: (-0.63, -3.73)
WAYPOINT #343: (-0.63, -3.73)
WAYPOINT #344: (-0.63, -3.73)
WAYPOINT #345: (-0.63, -3.73)
WAYPOINT #346: (-0.63, -3.73)
WAYPOINT #347: (-0.63, -3.73)
WAYPOINT #348: (-0.63, -3.73)
WAYPOINT #349: (-0.63, -3.73)
WAYPOINT #350: (-0.63, -3.73)
WAYPOINT #351: (-0.63, -3.73)
WAYPOINT #352: (-0.63, -3.73)
WAYPOINT #353: (-0.63, -3.73)
WAYPOINT #354: (-0.63, -3.73)
WAYPOINT #355: (-0.63, -3.73)
WAYPOINT #356: (-0.63, -3.73)
WAYPOINT #357: (-0.63, -3.73)
WAYPOINT #358: (-0.63, -3.73)
WAYPOINT #359: (-0.63, -3.73)
WAYPOINT #360: (-0.63, -3.73)
WAYPOINT #361: (-0.63, -3.73)
WAYPOINT #362: (-0.63, -3.73)
WAYPOINT #363: (-0.63, -3.73)
WAYPOINT #364: (-0.63, -3.73)
WAYPOINT #365: (-0.63, -3.73)
WAYPOINT #366: (-0.63, -3.73)
WAYPOINT #367: (-0.63, -3.73)
WAYPOINT #368: (-0.63, -3.73)
WAYPOINT #369: (-0.63, -3.73)
WAYPOINT #370: (-0.63, -3.73)
WAYPOINT #371: (-0.63, -3.73)
WAYPOINT #372: (-0.63, -3.73)
WAYPOINT #373: (-0.63, -3.73)
WAYPOINT #374: (-0.63, -3.73)
WAYPOINT #375: (-0.63, -3.73)
WAYPOINT #376: (-0.63, -3.73)
WAYPOINT #377: (-0.63, -3.73)
WAYPOINT #378: (-0.63, -3.73)
WAYPOINT #379: (-0.63, -3.73)
WAYPOINT #380: (-0.63, -3.73)
WAYPOINT #381: (-0.63, -3.73)
WAYPOINT #382: (-0.63, -3.73)
WAYPOINT #383: (-0.63, -3.73)
WAYPOINT #384: (-0.63, -3.73)
WAYPOINT #385: (-0.63, -3.73)
WAYPOINT #386: (-0.63, -3.73)
WAYPOINT #387: (-0.63, -3.73)
WAYPOINT #388: (-0.63, -3.73)
WAYPOINT #389: (-0.63, -3.73)
WAYPOINT #390: (-0.63, -3.73)
WAYPOINT #391: (-0.63, -3.73)
WAYPOINT #392: (-0.63, -3.73)
WAYPOINT #393: (-0.63, -3.73)
WAYPOINT #394: (-0.63, -3.73)
WAYPOINT #395: (-0.63, -3.73)
WAYPOINT #396: (-0.63, -3.73)
WAYPOINT #397: (-0.63, -3.73)
WAYPOINT #398: (-0.63, -3.73)
WAYPOINT #399: (-0.63, -3.73)
t=140s scan=2.78Hz cam_raw=0.00Hz cam_comp=2.03Hz odom=200Hz waypoints=399 pose=(-3.1205742359161377, -3.566866874694824)
WAYPOINT #400: (-0.63, -3.73)
WAYPOINT #401: (-0.63, -3.73)
WAYPOINT #402: (-0.63, -3.73)
WAYPOINT #403: (-0.63, -3.73)
WAYPOINT #404: (-0.63, -3.73)
WAYPOINT #405: (-0.63, -3.73)
WAYPOINT #406: (-0.63, -3.73)
WAYPOINT #407: (-0.63, -3.73)
WAYPOINT #408: (-0.63, -3.73)
WAYPOINT #409: (-0.63, -3.73)
WAYPOINT #410: (-0.63, -3.73)
WAYPOINT #411: (-0.63, -3.73)
WAYPOINT #412: (-0.63, -3.73)
WAYPOINT #413: (-0.63, -3.73)
WAYPOINT #414: (-0.63, -3.73)
WAYPOINT #415: (-0.63, -3.73)
WAYPOINT #416: (-0.63, -3.73)
WAYPOINT #417: (-0.63, -3.73)
WAYPOINT #418: (-0.63, -3.73)
WAYPOINT #419: (-0.63, -3.73)
WAYPOINT #420: (-0.63, -3.73)
WAYPOINT #421: (-0.63, -3.73)
WAYPOINT #422: (-0.63, -3.73)
WAYPOINT #423: (-0.63, -3.73)
WAYPOINT #424: (-0.63, -3.73)
WAYPOINT #425: (-0.63, -3.73)
WAYPOINT #426: (-0.63, -3.73)
WAYPOINT #427: (-0.63, -3.73)
WAYPOINT #428: (-0.63, -3.73)
WAYPOINT #429: (-0.63, -3.73)
WAYPOINT #430: (-0.63, -3.73)
WAYPOINT #431: (-0.63, -3.73)
WAYPOINT #432: (-0.63, -3.73)
WAYPOINT #433: (-0.63, -3.73)
WAYPOINT #434: (-0.63, -3.73)
WAYPOINT #435: (-0.63, -3.73)
WAYPOINT #436: (-0.63, -3.73)
WAYPOINT #437: (-0.63, -3.73)
WAYPOINT #438: (-0.63, -3.73)
WAYPOINT #439: (-0.63, -3.73)
WAYPOINT #440: (-0.63, -3.73)
WAYPOINT #441: (-0.63, -3.73)
WAYPOINT #442: (-0.63, -3.73)
WAYPOINT #443: (-0.63, -3.73)
WAYPOINT #444: (-0.63, -3.73)
WAYPOINT #445: (-0.63, -3.73)
WAYPOINT #446: (-0.63, -3.73)
WAYPOINT #447: (-0.63, -3.73)
WAYPOINT #448: (-0.63, -3.73)
WAYPOINT #449: (-0.63, -3.73)
WAYPOINT #450: (-0.63, -3.73)
WAYPOINT #451: (-0.63, -3.73)
WAYPOINT #452: (-0.63, -3.73)
WAYPOINT #453: (-0.63, -3.73)
WAYPOINT #454: (-0.63, -3.73)
WAYPOINT #455: (-0.63, -3.73)
WAYPOINT #456: (-0.63, -3.73)
WAYPOINT #457: (-0.63, -3.73)
WAYPOINT #458: (-0.63, -3.73)
WAYPOINT #459: (-0.63, -3.73)
WAYPOINT #460: (-0.63, -3.73)
WAYPOINT #461: (-0.63, -3.73)
WAYPOINT #462: (-0.63, -3.73)
WAYPOINT #463: (-0.63, -3.73)
WAYPOINT #464: (-0.63, -3.73)
WAYPOINT #465: (-0.63, -3.73)
WAYPOINT #466: (-0.63, -3.73)
WAYPOINT #467: (-0.63, -3.73)
WAYPOINT #468: (-0.63, -3.73)
WAYPOINT #469: (-0.63, -3.73)
WAYPOINT #470: (-0.63, -3.73)
t=160s scan=2.79Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=470 pose=(-3.1205742359161377, -3.566866874694824)
WAYPOINT #471: (-0.63, -3.73)
WAYPOINT #472: (-0.63, -3.73)
WAYPOINT #473: (-0.63, -3.73)
WAYPOINT #474: (-0.63, -3.73)
WAYPOINT #475: (-0.63, -3.73)
WAYPOINT #476: (-0.63, -3.73)
WAYPOINT #477: (-0.63, -3.73)
WAYPOINT #478: (-0.63, -3.73)
WAYPOINT #479: (-0.63, -3.73)
WAYPOINT #480: (-0.63, -3.73)
WAYPOINT #481: (-0.63, -3.73)
WAYPOINT #482: (-0.63, -3.73)
WAYPOINT #483: (-0.63, -3.73)
WAYPOINT #484: (-0.63, -3.73)
WAYPOINT #485: (-0.63, -3.73)
WAYPOINT #486: (-0.63, -3.73)
WAYPOINT #487: (-0.63, -3.73)
WAYPOINT #488: (-0.63, -3.73)
WAYPOINT #489: (-0.63, -3.73)
WAYPOINT #490: (-0.63, -3.73)
WAYPOINT #491: (-0.63, -3.73)
WAYPOINT #492: (-0.63, -3.73)
WAYPOINT #493: (-0.63, -3.73)
WAYPOINT #494: (-0.63, -3.73)
WAYPOINT #495: (-0.63, -3.73)
WAYPOINT #496: (-0.63, -3.73)
WAYPOINT #497: (-0.63, -3.73)
WAYPOINT #498: (-0.63, -3.73)
WAYPOINT #499: (-0.63, -3.73)
WAYPOINT #500: (-0.63, -3.73)
WAYPOINT #501: (-0.63, -3.73)
WAYPOINT #502: (-0.63, -3.73)
WAYPOINT #503: (-0.63, -3.73)
WAYPOINT #504: (-0.63, -3.73)
WAYPOINT #505: (-0.63, -3.73)
WAYPOINT #506: (-0.63, -3.73)
WAYPOINT #507: (-0.63, -3.73)
WAYPOINT #508: (-0.63, -3.73)
WAYPOINT #509: (-0.63, -3.73)
WAYPOINT #510: (-0.63, -3.73)
WAYPOINT #511: (-0.63, -3.73)
WAYPOINT #512: (-0.63, -3.73)
WAYPOINT #513: (-0.63, -3.73)
WAYPOINT #514: (-0.63, -3.73)
WAYPOINT #515: (-0.63, -3.73)
WAYPOINT #516: (-0.63, -3.73)
WAYPOINT #517: (-0.63, -3.73)
WAYPOINT #518: (-0.63, -3.73)
WAYPOINT #519: (-0.63, -3.73)
WAYPOINT #520: (-0.63, -3.73)
WAYPOINT #521: (-0.63, -3.73)
WAYPOINT #522: (-0.63, -3.73)
WAYPOINT #523: (-0.63, -3.73)
WAYPOINT #524: (-0.63, -3.73)
WAYPOINT #525: (-0.63, -3.73)
WAYPOINT #526: (-0.63, -3.73)
WAYPOINT #527: (-0.63, -3.73)
WAYPOINT #528: (-0.63, -3.73)
WAYPOINT #529: (-0.63, -3.73)
WAYPOINT #530: (-0.63, -3.73)
WAYPOINT #531: (-0.63, -3.73)
WAYPOINT #532: (-0.63, -3.73)
WAYPOINT #533: (-0.63, -3.73)
WAYPOINT #534: (-0.63, -3.73)
WAYPOINT #535: (-0.63, -3.73)
WAYPOINT #536: (-0.63, -3.73)
WAYPOINT #537: (-0.63, -3.73)
WAYPOINT #538: (-0.63, -3.73)
WAYPOINT #539: (-0.63, -3.73)
WAYPOINT #540: (-0.63, -3.73)
WAYPOINT #541: (-0.63, -3.73)
WAYPOINT #542: (-0.63, -3.73)
WAYPOINT #543: (-0.63, -3.73)
t=180s scan=2.81Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=543 pose=(-3.1205742359161377, -3.566866874694824)
WAYPOINT #544: (-0.63, -3.73)
WAYPOINT #545: (-0.63, -3.73)
WAYPOINT #546: (-0.63, -3.73)
WAYPOINT #547: (-0.63, -3.73)
WAYPOINT #548: (-0.63, -3.73)
WAYPOINT #549: (-0.63, -3.73)
WAYPOINT #550: (-0.63, -3.73)
WAYPOINT #551: (-0.63, -3.73)
WAYPOINT #552: (-0.63, -3.73)
WAYPOINT #553: (-0.63, -3.73)
WAYPOINT #554: (-0.63, -3.73)
WAYPOINT #555: (-0.63, -3.73)
WAYPOINT #556: (-0.63, -3.73)
WAYPOINT #557: (-0.63, -3.73)
WAYPOINT #558: (-0.63, -3.73)
WAYPOINT #559: (-0.63, -3.73)
WAYPOINT #560: (-0.63, -3.73)
WAYPOINT #561: (-0.63, -3.73)
WAYPOINT #562: (-0.63, -3.73)
WAYPOINT #563: (-0.63, -3.73)
WAYPOINT #564: (-0.63, -3.73)
WAYPOINT #565: (-0.63, -3.73)
WAYPOINT #566: (-0.63, -3.73)
WAYPOINT #567: (-0.63, -3.73)
WAYPOINT #568: (-0.63, -3.73)
WAYPOINT #569: (-0.63, -3.73)
WAYPOINT #570: (-0.63, -3.73)
WAYPOINT #571: (-0.63, -3.73)
WAYPOINT #572: (-0.63, -3.73)
WAYPOINT #573: (-0.63, -3.73)
WAYPOINT #574: (-0.63, -3.73)
WAYPOINT #575: (-0.63, -3.73)
WAYPOINT #576: (-0.63, -3.73)
WAYPOINT #577: (-0.63, -3.73)
WAYPOINT #578: (-0.63, -3.73)
WAYPOINT #579: (-0.63, -3.73)
WAYPOINT #580: (-0.63, -3.73)
WAYPOINT #581: (-0.63, -3.73)
WAYPOINT #582: (-0.63, -3.73)
WAYPOINT #583: (-0.63, -3.73)
WAYPOINT #584: (-0.63, -3.73)
WAYPOINT #585: (-0.63, -3.73)
WAYPOINT #586: (-0.63, -3.73)
WAYPOINT #587: (-0.63, -3.73)
WAYPOINT #588: (-0.63, -3.73)
WAYPOINT #589: (-0.63, -3.73)
WAYPOINT #590: (-0.63, -3.73)
WAYPOINT #591: (-0.63, -3.73)
WAYPOINT #592: (-0.63, -3.73)
WAYPOINT #593: (-0.63, -3.73)
WAYPOINT #594: (-0.63, -3.73)
WAYPOINT #595: (-0.63, -3.73)
WAYPOINT #596: (-0.63, -3.73)
WAYPOINT #597: (-0.63, -3.73)
WAYPOINT #598: (-0.63, -3.73)
WAYPOINT #599: (-0.63, -3.73)
WAYPOINT #600: (-0.63, -3.73)
WAYPOINT #601: (-0.63, -3.73)
WAYPOINT #602: (-0.63, -3.73)
WAYPOINT #603: (-0.63, -3.73)
WAYPOINT #604: (-0.63, -3.73)
WAYPOINT #605: (-0.63, -3.73)
WAYPOINT #606: (-0.63, -3.73)
WAYPOINT #607: (-0.63, -3.73)
WAYPOINT #608: (-0.63, -3.73)
WAYPOINT #609: (-0.63, -3.73)
WAYPOINT #610: (-0.63, -3.73)
WAYPOINT #611: (-0.63, -3.73)
WAYPOINT #612: (-0.63, -3.73)
WAYPOINT #613: (-0.63, -3.73)
WAYPOINT #614: (-0.63, -3.73)
WAYPOINT #615: (-0.63, -3.73)
WAYPOINT #616: (-0.63, -3.73)
t=200s scan=2.81Hz cam_raw=0.00Hz cam_comp=2.13Hz odom=200Hz waypoints=616 pose=(-3.1205742359161377, -3.566866874694824)
WAYPOINT #617: (-0.63, -3.73)
WAYPOINT #618: (-0.63, -3.73)
WAYPOINT #619: (-0.63, -3.73)
WAYPOINT #620: (-0.63, -3.73)
WAYPOINT #621: (-0.63, -3.73)
WAYPOINT #622: (-0.63, -3.73)
WAYPOINT #623: (-0.63, -3.73)
WAYPOINT #624: (-0.63, -3.73)
WAYPOINT #625: (-0.63, -3.73)
WAYPOINT #626: (-0.63, -3.73)
WAYPOINT #627: (-0.63, -3.73)
WAYPOINT #628: (-0.63, -3.73)
WAYPOINT #629: (-0.63, -3.73)
WAYPOINT #630: (-0.63, -3.73)
WAYPOINT #631: (-0.63, -3.73)
WAYPOINT #632: (-0.63, -3.73)
WAYPOINT #633: (-0.63, -3.73)
WAYPOINT #634: (-0.63, -3.73)
WAYPOINT #635: (-0.63, -3.73)
WAYPOINT #636: (-0.63, -3.73)
WAYPOINT #637: (-0.63, -3.73)
WAYPOINT #638: (-0.63, -3.73)
WAYPOINT #639: (-0.63, -3.73)
WAYPOINT #640: (-0.63, -3.73)
WAYPOINT #641: (-0.63, -3.73)
WAYPOINT #642: (-0.63, -3.73)
WAYPOINT #643: (-0.63, -3.73)
WAYPOINT #644: (-0.63, -3.73)
WAYPOINT #645: (-0.63, -3.73)
WAYPOINT #646: (-0.63, -3.73)
WAYPOINT #647: (-0.63, -3.73)
WAYPOINT #648: (-0.63, -3.73)
WAYPOINT #649: (-0.63, -3.73)
WAYPOINT #650: (-0.63, -3.73)
WAYPOINT #651: (-0.63, -3.73)
WAYPOINT #652: (-0.63, -3.73)
WAYPOINT #653: (-0.63, -3.73)
WAYPOINT #654: (-0.63, -3.73)
WAYPOINT #655: (-0.63, -3.73)
WAYPOINT #656: (-0.63, -3.73)
WAYPOINT #657: (-0.63, -3.73)
WAYPOINT #658: (-0.63, -3.73)
WAYPOINT #659: (-0.63, -3.73)
WAYPOINT #660: (-0.63, -3.73)
WAYPOINT #661: (-0.63, -3.73)
WAYPOINT #662: (-0.63, -3.73)
WAYPOINT #663: (-0.63, -3.73)
WAYPOINT #664: (-0.63, -3.73)
WAYPOINT #665: (-0.63, -3.73)
WAYPOINT #666: (-0.63, -3.73)
WAYPOINT #667: (-0.63, -3.73)
WAYPOINT #668: (-0.63, -3.73)
WAYPOINT #669: (-0.63, -3.73)
WAYPOINT #670: (-0.63, -3.73)
WAYPOINT #671: (-0.63, -3.73)
WAYPOINT #672: (-0.63, -3.73)
WAYPOINT #673: (-0.63, -3.73)
WAYPOINT #674: (-0.63, -3.73)
WAYPOINT #675: (-0.63, -3.73)
WAYPOINT #676: (-0.63, -3.73)
WAYPOINT #677: (-0.63, -3.73)
WAYPOINT #678: (-0.63, -3.73)
WAYPOINT #679: (-0.63, -3.73)
WAYPOINT #680: (-0.63, -3.73)
WAYPOINT #681: (-0.63, -3.73)
WAYPOINT #682: (-0.63, -3.73)
WAYPOINT #683: (-0.63, -3.73)
WAYPOINT #684: (-0.63, -3.73)
WAYPOINT #685: (-0.63, -3.73)
WAYPOINT #686: (-0.63, -3.73)
WAYPOINT #687: (-0.63, -3.73)
WAYPOINT #688: (-0.63, -3.73)
WAYPOINT #689: (-0.63, -3.73)
WAYPOINT #690: (-0.63, -3.73)
WAYPOINT #691: (-0.63, -3.73)
t=220s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.13Hz odom=200Hz waypoints=691 pose=(-3.1205742359161377, -3.566866874694824)
WAYPOINT #692: (-0.63, -3.73)
WAYPOINT #693: (-0.63, -3.73)
WAYPOINT #694: (-0.63, -3.73)
WAYPOINT #695: (-0.63, -3.73)
WAYPOINT #696: (-0.63, -3.73)
WAYPOINT #697: (-0.63, -3.73)
WAYPOINT #698: (-0.63, -3.73)
WAYPOINT #699: (-0.63, -3.73)
WAYPOINT #700: (-0.63, -3.73)
WAYPOINT #701: (-0.63, -3.73)
WAYPOINT #702: (-0.63, -3.73)
WAYPOINT #703: (-0.63, -3.73)
WAYPOINT #704: (-0.63, -3.73)
WAYPOINT #705: (-0.63, -3.73)
WAYPOINT #706: (-0.63, -3.73)
WAYPOINT #707: (-0.63, -3.73)
WAYPOINT #708: (-0.63, -3.73)
WAYPOINT #709: (-0.63, -3.73)
WAYPOINT #710: (-0.63, -3.73)
WAYPOINT #711: (-0.63, -3.73)
WAYPOINT #712: (-0.63, -3.73)
WAYPOINT #713: (-0.63, -3.73)
WAYPOINT #714: (-0.63, -3.73)
WAYPOINT #715: (-0.63, -3.73)
WAYPOINT #716: (-0.63, -3.73)
WAYPOINT #717: (-0.63, -3.73)
WAYPOINT #718: (-0.63, -3.73)
WAYPOINT #719: (-0.63, -3.73)
WAYPOINT #720: (-0.63, -3.73)
WAYPOINT #721: (-0.63, -3.73)
WAYPOINT #722: (-0.63, -3.73)
WAYPOINT #723: (-0.63, -3.73)
WAYPOINT #724: (-0.63, -3.73)
WAYPOINT #725: (-0.63, -3.73)
WAYPOINT #726: (-0.63, -3.73)
WAYPOINT #727: (-0.63, -3.73)
WAYPOINT #728: (-0.63, -3.73)
WAYPOINT #729: (-0.63, -3.73)
WAYPOINT #730: (-0.63, -3.73)
WAYPOINT #731: (-0.63, -3.73)
WAYPOINT #732: (-0.63, -3.73)
WAYPOINT #733: (-0.63, -3.73)
WAYPOINT #734: (-0.63, -3.73)
WAYPOINT #735: (-0.63, -3.73)
WAYPOINT #736: (-0.63, -3.73)
WAYPOINT #737: (-0.63, -3.73)
WAYPOINT #738: (-0.63, -3.73)
WAYPOINT #739: (-0.63, -3.73)
WAYPOINT #740: (-0.63, -3.73)
WAYPOINT #741: (-0.63, -3.73)
WAYPOINT #742: (-0.63, -3.73)
WAYPOINT #743: (-0.63, -3.73)
WAYPOINT #744: (-0.63, -3.73)
WAYPOINT #745: (-0.63, -3.73)
WAYPOINT #746: (-0.63, -3.73)
WAYPOINT #747: (-0.63, -3.73)
WAYPOINT #748: (-0.63, -3.73)
WAYPOINT #749: (-0.63, -3.73)
WAYPOINT #750: (-0.63, -3.73)
WAYPOINT #751: (-0.63, -3.73)
WAYPOINT #752: (-0.63, -3.73)
WAYPOINT #753: (-0.63, -3.73)
WAYPOINT #754: (-0.63, -3.73)
WAYPOINT #755: (-0.63, -3.73)
WAYPOINT #756: (-0.63, -3.73)
WAYPOINT #757: (-0.63, -3.73)
WAYPOINT #758: (-0.63, -3.73)
WAYPOINT #759: (-0.63, -3.73)
WAYPOINT #760: (-0.63, -3.73)
WAYPOINT #761: (-0.63, -3.73)
WAYPOINT #762: (-0.63, -3.73)
WAYPOINT #763: (-0.63, -3.73)
WAYPOINT #764: (-0.63, -3.73)
t=240s scan=2.83Hz cam_raw=0.00Hz cam_comp=2.15Hz odom=200Hz waypoints=764 pose=(-3.1205742359161377, -3.566866874694824)
WAYPOINT #765: (-0.63, -3.73)
WAYPOINT #766: (-0.63, -3.73)
WAYPOINT #767: (-0.63, -3.73)
WAYPOINT #768: (-0.63, -3.73)
ANSWER-MARKER=(-4.05,-4.22)
FINAL t=243s waypoints=768 counts={'scan': 687, 'cam_raw': 0, 'cam_comp': 523, 'odom': 48525} answer={'marker': (-4.054989218711853, -4.223618745803833)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713412/slurm_script: line 141: 239415 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.395040591s
Messages:          58167
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57880 | Serialization Format: cdr
== slot 9_office_1_obje monitor rc=0
== slot 9_office_1_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
