== verify-batch 713819 on xgpe1 16:21:21  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g5.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785918143.785718362] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785918143.776734149] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 6_loft_obje LLM usage
{"completion_tokens": 118, "latency_ms": 5369.2, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2008, "tier": "api", "total_tokens": 2126, "ts": "2026-08-05T09:01:26.716857+00:00"}
SLOT 6_loft_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 6_loft_obje: run_one returned OK
== slot 7_loft_obje: scene=loft qdir=obje scene_dir=/home/c/cyuhsin/scenes/loft question: Find the potted plant between a vase and the cabinet with a TV on it.
/var/lib/slurm/slurmd/job713819/slurm_script: line 171: 390091 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/loft/loft -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785920816.775977547] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785920816.766915155] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713819_captures/7_loft_obje/loft/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=1.55Hz cam_raw=0.00Hz cam_comp=0.10Hz odom=199Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
t=40s scan=1.60Hz cam_raw=0.00Hz cam_comp=0.05Hz odom=199Hz waypoints=101 pose=(-0.1306380182504654, -0.046300653368234634)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (0.00, 0.50)
WAYPOINT #189: (0.00, 0.50)
WAYPOINT #190: (0.00, 0.50)
WAYPOINT #191: (0.00, 0.50)
WAYPOINT #192: (0.00, 0.50)
WAYPOINT #193: (0.00, 0.50)
WAYPOINT #194: (0.00, 0.50)
WAYPOINT #195: (0.00, 0.50)
WAYPOINT #196: (0.00, 0.50)
WAYPOINT #197: (0.00, 0.50)
WAYPOINT #198: (0.00, 0.50)
WAYPOINT #199: (0.00, 0.50)
WAYPOINT #200: (0.00, 0.50)
WAYPOINT #201: (0.00, 0.50)
t=60s scan=1.60Hz cam_raw=0.00Hz cam_comp=0.03Hz odom=199Hz waypoints=201 pose=(0.27252256870269775, -0.015556924045085907)
WAYPOINT #202: (0.00, 0.50)
WAYPOINT #203: (0.00, 0.50)
WAYPOINT #204: (0.00, 0.50)
WAYPOINT #205: (0.00, 0.50)
WAYPOINT #206: (0.00, 0.50)
WAYPOINT #207: (0.00, 0.50)
WAYPOINT #208: (2.07, 1.72)
WAYPOINT #209: (2.08, 1.74)
WAYPOINT #210: (2.12, 1.81)
WAYPOINT #211: (2.15, 1.87)
WAYPOINT #212: (2.16, 1.87)
WAYPOINT #213: (2.24, 1.78)
WAYPOINT #214: (2.24, 1.78)
WAYPOINT #215: (2.25, 1.78)
WAYPOINT #216: (2.31, 1.82)
WAYPOINT #217: (2.42, 1.89)
WAYPOINT #218: (2.53, 1.95)
WAYPOINT #219: (2.54, 2.11)
WAYPOINT #220: (2.63, 2.16)
WAYPOINT #221: (2.71, 2.22)
WAYPOINT #222: (2.81, 2.29)
WAYPOINT #223: (2.89, 2.35)
WAYPOINT #224: (3.75, 0.35)
WAYPOINT #225: (3.75, 0.35)
WAYPOINT #226: (3.75, 0.35)
WAYPOINT #227: (3.75, 0.35)
WAYPOINT #228: (3.75, 0.35)
WAYPOINT #229: (3.75, 0.35)
WAYPOINT #230: (-0.25, 0.15)
WAYPOINT #231: (-0.22, 0.15)
WAYPOINT #232: (-0.10, 0.17)
WAYPOINT #233: (-0.02, 0.19)
WAYPOINT #234: (-0.03, 0.18)
WAYPOINT #235: (-0.03, 0.18)
WAYPOINT #236: (-0.03, 0.18)
WAYPOINT #237: (-0.03, 0.18)
WAYPOINT #238: (-0.03, 0.18)
WAYPOINT #239: (-0.03, 0.18)
WAYPOINT #240: (-0.03, 0.18)
WAYPOINT #241: (-0.03, 0.18)
WAYPOINT #242: (-0.03, 0.18)
WAYPOINT #243: (-0.03, 0.18)
WAYPOINT #244: (-0.05, 0.18)
WAYPOINT #245: (-0.12, 0.16)
WAYPOINT #246: (-0.24, 0.35)
WAYPOINT #247: (-0.25, 0.35)
WAYPOINT #248: (-0.25, 0.35)
WAYPOINT #249: (-0.25, 0.35)
WAYPOINT #250: (-0.25, 0.35)
WAYPOINT #251: (-0.25, 0.35)
WAYPOINT #252: (-0.48, 1.40)
WAYPOINT #253: (-0.59, 1.43)
WAYPOINT #254: (-0.67, 1.47)
WAYPOINT #255: (-0.75, 1.50)
WAYPOINT #256: (-0.85, 1.55)
WAYPOINT #257: (-0.93, 1.60)
WAYPOINT #258: (-1.00, 1.64)
WAYPOINT #259: (-1.10, 1.71)
WAYPOINT #260: (-1.17, 1.77)
WAYPOINT #261: (-1.24, 1.82)
WAYPOINT #262: (-1.33, 1.91)
WAYPOINT #263: (-1.39, 1.98)
WAYPOINT #264: (-1.45, 2.05)
WAYPOINT #265: (-1.45, 2.05)
WAYPOINT #266: (-1.45, 2.05)
WAYPOINT #267: (-1.45, 2.05)
WAYPOINT #268: (-1.45, 2.05)
WAYPOINT #269: (-1.45, 2.05)
WAYPOINT #270: (-1.45, 2.05)
WAYPOINT #271: (-1.45, 2.05)
WAYPOINT #272: (-1.45, 2.05)
WAYPOINT #273: (-1.45, 2.05)
WAYPOINT #274: (-1.45, 2.05)
WAYPOINT #275: (-1.45, 2.05)
WAYPOINT #276: (-1.45, 2.05)
WAYPOINT #277: (-1.45, 2.05)
WAYPOINT #278: (-1.45, 2.05)
WAYPOINT #279: (-1.45, 2.05)
WAYPOINT #280: (-1.45, 2.05)
WAYPOINT #281: (-1.45, 2.05)
WAYPOINT #282: (-1.45, 2.05)
WAYPOINT #283: (-1.45, 2.05)
WAYPOINT #284: (-1.45, 2.05)
WAYPOINT #285: (-1.45, 2.05)
WAYPOINT #286: (-1.45, 2.05)
WAYPOINT #287: (-1.45, 2.05)
WAYPOINT #288: (-1.45, 2.05)
WAYPOINT #289: (-1.45, 2.05)
WAYPOINT #290: (-1.45, 2.05)
WAYPOINT #291: (-1.45, 2.05)
WAYPOINT #292: (-1.45, 2.05)
WAYPOINT #293: (-1.45, 2.05)
WAYPOINT #294: (-1.45, 2.05)
WAYPOINT #295: (-1.45, 2.05)
WAYPOINT #296: (-1.45, 2.05)
WAYPOINT #297: (-1.45, 2.05)
WAYPOINT #298: (-1.45, 2.05)
WAYPOINT #299: (-1.45, 2.05)
WAYPOINT #300: (-1.45, 2.05)
WAYPOINT #301: (-1.45, 2.05)
t=80s scan=1.61Hz cam_raw=0.00Hz cam_comp=0.02Hz odom=199Hz waypoints=301 pose=(-0.5835445523262024, 0.16162338852882385)
WAYPOINT #302: (-1.45, 2.05)
WAYPOINT #303: (-1.45, 2.05)
WAYPOINT #304: (-1.45, 2.05)
WAYPOINT #305: (-1.45, 2.05)
WAYPOINT #306: (-1.45, 2.05)
WAYPOINT #307: (-1.45, 2.05)
WAYPOINT #308: (-1.45, 2.05)
WAYPOINT #309: (-1.45, 2.05)
WAYPOINT #310: (-1.45, 2.05)
WAYPOINT #311: (-1.45, 2.05)
WAYPOINT #312: (-1.45, 2.05)
WAYPOINT #313: (-1.45, 2.05)
WAYPOINT #314: (-1.45, 2.05)
WAYPOINT #315: (-1.45, 2.05)
WAYPOINT #316: (-1.45, 2.05)
WAYPOINT #317: (-1.45, 2.05)
WAYPOINT #318: (-1.45, 2.05)
WAYPOINT #319: (-1.45, 2.05)
WAYPOINT #320: (-1.45, 2.05)
WAYPOINT #321: (-1.45, 2.05)
WAYPOINT #322: (-1.45, 2.05)
WAYPOINT #323: (-1.45, 2.05)
WAYPOINT #324: (-1.45, 2.05)
WAYPOINT #325: (-1.45, 2.05)
WAYPOINT #326: (-1.45, 2.05)
WAYPOINT #327: (-1.45, 2.05)
WAYPOINT #328: (-1.45, 2.05)
WAYPOINT #329: (-1.45, 2.05)
WAYPOINT #330: (-1.45, 2.05)
WAYPOINT #331: (-1.45, 2.05)
WAYPOINT #332: (-1.45, 2.05)
WAYPOINT #333: (-1.45, 2.05)
WAYPOINT #334: (-1.45, 2.05)
WAYPOINT #335: (-1.45, 2.05)
WAYPOINT #336: (-1.45, 2.05)
WAYPOINT #337: (-1.45, 2.05)
WAYPOINT #338: (-1.45, 2.05)
WAYPOINT #339: (-1.45, 2.05)
WAYPOINT #340: (-1.45, 2.05)
WAYPOINT #341: (-1.45, 2.05)
WAYPOINT #342: (-1.45, 2.05)
WAYPOINT #343: (-1.45, 2.05)
WAYPOINT #344: (-1.45, 2.05)
WAYPOINT #345: (-1.45, 2.05)
WAYPOINT #346: (-1.45, 2.05)
WAYPOINT #347: (-1.45, 2.05)
WAYPOINT #348: (-1.45, 2.05)
WAYPOINT #349: (-1.45, 2.05)
WAYPOINT #350: (-1.45, 2.05)
WAYPOINT #351: (-1.45, 2.05)
WAYPOINT #352: (-1.45, 2.05)
WAYPOINT #353: (-1.45, 2.05)
WAYPOINT #354: (-1.45, 2.05)
WAYPOINT #355: (-1.45, 2.05)
WAYPOINT #356: (-1.45, 2.05)
WAYPOINT #357: (-1.45, 2.05)
WAYPOINT #358: (-1.45, 2.05)
WAYPOINT #359: (-1.45, 2.05)
WAYPOINT #360: (-1.45, 2.05)
WAYPOINT #361: (-1.45, 2.05)
WAYPOINT #362: (-1.45, 2.05)
WAYPOINT #363: (-1.45, 2.05)
WAYPOINT #364: (-1.45, 2.05)
WAYPOINT #365: (-1.45, 2.05)
WAYPOINT #366: (-1.45, 2.05)
WAYPOINT #367: (-1.45, 2.05)
WAYPOINT #368: (-1.45, 2.05)
WAYPOINT #369: (-1.45, 2.05)
WAYPOINT #370: (-1.45, 2.05)
WAYPOINT #371: (-1.45, 2.05)
WAYPOINT #372: (-1.45, 2.05)
WAYPOINT #373: (-1.45, 2.05)
WAYPOINT #374: (-1.45, 2.05)
WAYPOINT #375: (-1.45, 2.05)
WAYPOINT #376: (-1.45, 2.05)
WAYPOINT #377: (-1.45, 2.05)
WAYPOINT #378: (-1.45, 2.05)
WAYPOINT #379: (-1.45, 2.05)
WAYPOINT #380: (-1.45, 2.05)
WAYPOINT #381: (-1.45, 2.05)
WAYPOINT #382: (-1.45, 2.05)
WAYPOINT #383: (-1.45, 2.05)
WAYPOINT #384: (-1.45, 2.05)
WAYPOINT #385: (-1.45, 2.05)
WAYPOINT #386: (-1.45, 2.05)
WAYPOINT #387: (-1.45, 2.05)
WAYPOINT #388: (-1.45, 2.05)
WAYPOINT #389: (-1.45, 2.05)
WAYPOINT #390: (-1.45, 2.05)
WAYPOINT #391: (-1.45, 2.05)
WAYPOINT #392: (-1.45, 2.05)
WAYPOINT #393: (-1.45, 2.05)
WAYPOINT #394: (-1.45, 2.05)
WAYPOINT #395: (-1.45, 2.05)
WAYPOINT #396: (-1.45, 2.05)
WAYPOINT #397: (-1.45, 2.05)
WAYPOINT #398: (-1.45, 2.05)
WAYPOINT #399: (-1.45, 2.05)
WAYPOINT #400: (-1.45, 2.05)
WAYPOINT #401: (-1.45, 2.05)
t=100s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.02Hz odom=199Hz waypoints=401 pose=(-0.5835445523262024, 0.16162338852882385)
WAYPOINT #402: (-1.45, 2.05)
WAYPOINT #403: (-1.45, 2.05)
WAYPOINT #404: (-1.45, 2.05)
WAYPOINT #405: (-1.45, 2.05)
WAYPOINT #406: (-1.45, 2.05)
WAYPOINT #407: (-1.45, 2.05)
WAYPOINT #408: (-1.45, 2.05)
WAYPOINT #409: (-1.45, 2.05)
WAYPOINT #410: (-1.45, 2.05)
WAYPOINT #411: (-1.45, 2.05)
WAYPOINT #412: (-1.45, 2.05)
WAYPOINT #413: (-1.45, 2.05)
WAYPOINT #414: (-1.45, 2.05)
WAYPOINT #415: (-1.45, 2.05)
WAYPOINT #416: (-1.45, 2.05)
WAYPOINT #417: (-1.45, 2.05)
WAYPOINT #418: (-1.45, 2.05)
WAYPOINT #419: (-1.45, 2.05)
WAYPOINT #420: (-1.45, 2.05)
WAYPOINT #421: (-1.45, 2.05)
WAYPOINT #422: (-1.45, 2.05)
WAYPOINT #423: (-1.45, 2.05)
WAYPOINT #424: (-1.45, 2.05)
WAYPOINT #425: (-1.45, 2.05)
WAYPOINT #426: (-1.45, 2.05)
WAYPOINT #427: (-1.45, 2.05)
WAYPOINT #428: (-1.45, 2.05)
WAYPOINT #429: (-1.45, 2.05)
WAYPOINT #430: (-1.45, 2.05)
WAYPOINT #431: (-1.45, 2.05)
WAYPOINT #432: (-1.45, 2.05)
WAYPOINT #433: (-1.45, 2.05)
WAYPOINT #434: (-1.45, 2.05)
WAYPOINT #435: (-1.45, 2.05)
WAYPOINT #436: (-1.45, 2.05)
WAYPOINT #437: (-1.45, 2.05)
WAYPOINT #438: (-1.45, 2.05)
WAYPOINT #439: (-1.45, 2.05)
WAYPOINT #440: (-1.45, 2.05)
WAYPOINT #441: (-1.45, 2.05)
WAYPOINT #442: (-1.45, 2.05)
WAYPOINT #443: (-1.45, 2.05)
WAYPOINT #444: (-1.45, 2.05)
WAYPOINT #445: (-1.45, 2.05)
WAYPOINT #446: (-1.45, 2.05)
WAYPOINT #447: (-1.45, 2.05)
WAYPOINT #448: (-1.45, 2.05)
WAYPOINT #449: (-1.45, 2.05)
WAYPOINT #450: (-1.45, 2.05)
WAYPOINT #451: (-1.45, 2.05)
WAYPOINT #452: (-1.45, 2.05)
WAYPOINT #453: (-1.45, 2.05)
WAYPOINT #454: (-1.45, 2.05)
WAYPOINT #455: (-1.45, 2.05)
WAYPOINT #456: (-1.45, 2.05)
WAYPOINT #457: (-1.45, 2.05)
WAYPOINT #458: (-1.45, 2.05)
WAYPOINT #459: (-1.45, 2.05)
WAYPOINT #460: (-1.45, 2.05)
WAYPOINT #461: (-1.45, 2.05)
WAYPOINT #462: (-1.45, 2.05)
WAYPOINT #463: (-1.45, 2.05)
WAYPOINT #464: (-1.45, 2.05)
WAYPOINT #465: (-1.45, 2.05)
WAYPOINT #466: (-1.45, 2.05)
WAYPOINT #467: (-1.45, 2.05)
WAYPOINT #468: (-1.45, 2.05)
WAYPOINT #469: (-1.45, 2.05)
WAYPOINT #470: (-1.45, 2.05)
WAYPOINT #471: (-1.45, 2.05)
WAYPOINT #472: (-1.45, 2.05)
WAYPOINT #473: (-1.45, 2.05)
WAYPOINT #474: (-1.45, 2.05)
WAYPOINT #475: (-1.45, 2.05)
WAYPOINT #476: (-1.45, 2.05)
WAYPOINT #477: (-1.45, 2.05)
WAYPOINT #478: (-1.45, 2.05)
WAYPOINT #479: (-1.45, 2.05)
WAYPOINT #480: (-1.45, 2.05)
WAYPOINT #481: (-1.45, 2.05)
WAYPOINT #482: (-1.45, 2.05)
WAYPOINT #483: (-1.45, 2.05)
WAYPOINT #484: (-1.45, 2.05)
WAYPOINT #485: (-1.45, 2.05)
WAYPOINT #486: (-1.45, 2.05)
WAYPOINT #487: (-1.45, 2.05)
WAYPOINT #488: (-1.45, 2.05)
WAYPOINT #489: (-1.45, 2.05)
WAYPOINT #490: (-1.45, 2.05)
WAYPOINT #491: (-1.45, 2.05)
WAYPOINT #492: (-1.45, 2.05)
WAYPOINT #493: (-1.45, 2.05)
WAYPOINT #494: (-1.45, 2.05)
WAYPOINT #495: (-1.45, 2.05)
WAYPOINT #496: (-1.45, 2.05)
WAYPOINT #497: (-1.45, 2.05)
WAYPOINT #498: (-1.45, 2.05)
WAYPOINT #499: (-1.45, 2.05)
WAYPOINT #500: (-1.45, 2.05)
WAYPOINT #501: (-1.45, 2.05)
t=120s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.02Hz odom=199Hz waypoints=501 pose=(-0.5835445523262024, 0.16162338852882385)
WAYPOINT #502: (-1.45, 2.05)
WAYPOINT #503: (-1.45, 2.05)
WAYPOINT #504: (-1.45, 2.05)
WAYPOINT #505: (-1.45, 2.05)
WAYPOINT #506: (-1.45, 2.05)
WAYPOINT #507: (-1.45, 2.05)
WAYPOINT #508: (-1.45, 2.05)
WAYPOINT #509: (-1.45, 2.05)
WAYPOINT #510: (-1.45, 2.05)
WAYPOINT #511: (-1.45, 2.05)
WAYPOINT #512: (-1.45, 2.05)
WAYPOINT #513: (-1.45, 2.05)
WAYPOINT #514: (-1.45, 2.05)
WAYPOINT #515: (-1.45, 2.05)
WAYPOINT #516: (-1.45, 2.05)
WAYPOINT #517: (-1.45, 2.05)
WAYPOINT #518: (-1.45, 2.05)
WAYPOINT #519: (-1.45, 2.05)
WAYPOINT #520: (-1.45, 2.05)
WAYPOINT #521: (-1.45, 2.05)
WAYPOINT #522: (-1.45, 2.05)
WAYPOINT #523: (-1.45, 2.05)
WAYPOINT #524: (-1.45, 2.05)
WAYPOINT #525: (-1.45, 2.05)
WAYPOINT #526: (-1.45, 2.05)
WAYPOINT #527: (-1.45, 2.05)
WAYPOINT #528: (-1.45, 2.05)
WAYPOINT #529: (-1.45, 2.05)
WAYPOINT #530: (-1.45, 2.05)
WAYPOINT #531: (-1.45, 2.05)
WAYPOINT #532: (-1.45, 2.05)
WAYPOINT #533: (-1.45, 2.05)
WAYPOINT #534: (-1.45, 2.05)
WAYPOINT #535: (-1.45, 2.05)
WAYPOINT #536: (-1.45, 2.05)
WAYPOINT #537: (-1.45, 2.05)
WAYPOINT #538: (-1.45, 2.05)
WAYPOINT #539: (-1.45, 2.05)
WAYPOINT #540: (-1.45, 2.05)
WAYPOINT #541: (-1.45, 2.05)
WAYPOINT #542: (-1.45, 2.05)
WAYPOINT #543: (-1.45, 2.05)
WAYPOINT #544: (-1.45, 2.05)
WAYPOINT #545: (-1.45, 2.05)
WAYPOINT #546: (-1.45, 2.05)
WAYPOINT #547: (-1.45, 2.05)
WAYPOINT #548: (-1.45, 2.05)
WAYPOINT #549: (-1.45, 2.05)
WAYPOINT #550: (-1.45, 2.05)
WAYPOINT #551: (-1.45, 2.05)
WAYPOINT #552: (-1.45, 2.05)
WAYPOINT #553: (-1.45, 2.05)
WAYPOINT #554: (-1.45, 2.05)
WAYPOINT #555: (-1.45, 2.05)
WAYPOINT #556: (-1.45, 2.05)
WAYPOINT #557: (-1.45, 2.05)
WAYPOINT #558: (-1.45, 2.05)
WAYPOINT #559: (-1.45, 2.05)
WAYPOINT #560: (-1.45, 2.05)
WAYPOINT #561: (-1.45, 2.05)
WAYPOINT #562: (-1.45, 2.05)
WAYPOINT #563: (-1.45, 2.05)
