== verify-batch 714719 on xgpe1 00:47:06  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g3.txt
== tree self-synced from vla_if7_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785948488.402329208] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785948488.396726284] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1127: (5.93, 2.54)
WAYPOINT #1128: (5.93, 2.54)
WAYPOINT #1129: (5.93, 2.54)
WAYPOINT #1130: (5.93, 2.54)
WAYPOINT #1131: (5.93, 2.54)
WAYPOINT #1132: (5.93, 2.54)
WAYPOINT #1133: (5.93, 2.54)
WAYPOINT #1134: (5.93, 2.54)
WAYPOINT #1135: (5.93, 2.54)
WAYPOINT #1136: (5.93, 2.54)
WAYPOINT #1137: (5.93, 2.54)
WAYPOINT #1138: (5.93, 2.54)
WAYPOINT #1139: (5.93, 2.54)
WAYPOINT #1140: (5.93, 2.54)
WAYPOINT #1141: (5.93, 2.54)
WAYPOINT #1142: (5.93, 2.54)
WAYPOINT #1143: (5.93, 2.54)
WAYPOINT #1144: (5.93, 2.54)
WAYPOINT #1145: (5.93, 2.54)
WAYPOINT #1146: (5.93, 2.54)
WAYPOINT #1147: (5.93, 2.54)
WAYPOINT #1148: (5.93, 2.54)
WAYPOINT #1149: (5.93, 2.54)
WAYPOINT #1150: (5.93, 2.54)
WAYPOINT #1151: (5.93, 2.54)
WAYPOINT #1152: (5.93, 2.54)
WAYPOINT #1153: (5.93, 2.54)
WAYPOINT #1154: (5.93, 2.54)
WAYPOINT #1155: (5.93, 2.54)
WAYPOINT #1156: (5.93, 2.54)
WAYPOINT #1157: (5.93, 2.54)
WAYPOINT #1158: (5.93, 2.54)
WAYPOINT #1159: (5.93, 2.54)
WAYPOINT #1160: (5.93, 2.54)
WAYPOINT #1161: (5.93, 2.54)
WAYPOINT #1162: (5.93, 2.54)
WAYPOINT #1163: (5.93, 2.54)
WAYPOINT #1164: (5.93, 2.54)
WAYPOINT #1165: (5.93, 2.54)
WAYPOINT #1166: (5.93, 2.54)
WAYPOINT #1167: (5.93, 2.54)
WAYPOINT #1168: (5.93, 2.54)
WAYPOINT #1169: (5.93, 2.54)
WAYPOINT #1170: (5.93, 2.54)
WAYPOINT #1171: (5.93, 2.54)
WAYPOINT #1172: (5.93, 2.54)
WAYPOINT #1173: (5.93, 2.54)
WAYPOINT #1174: (5.93, 2.54)
WAYPOINT #1175: (5.93, 2.54)
WAYPOINT #1176: (5.93, 2.54)
WAYPOINT #1177: (5.93, 2.54)
WAYPOINT #1178: (5.93, 2.54)
WAYPOINT #1179: (5.93, 2.54)
WAYPOINT #1180: (5.93, 2.54)
WAYPOINT #1181: (5.93, 2.54)
WAYPOINT #1182: (5.93, 2.54)
WAYPOINT #1183: (5.93, 2.54)
WAYPOINT #1184: (5.93, 2.54)
WAYPOINT #1185: (5.93, 2.54)
WAYPOINT #1186: (5.93, 2.54)
WAYPOINT #1187: (5.93, 2.54)
WAYPOINT #1188: (5.93, 2.54)
WAYPOINT #1189: (5.93, 2.54)
WAYPOINT #1190: (5.93, 2.54)
WAYPOINT #1191: (5.93, 2.54)
WAYPOINT #1192: (5.93, 2.54)
WAYPOINT #1193: (5.93, 2.54)
WAYPOINT #1194: (5.93, 2.54)
WAYPOINT #1195: (5.93, 2.54)
WAYPOINT #1196: (5.93, 2.54)
WAYPOINT #1197: (5.93, 2.54)
WAYPOINT #1198: (5.93, 2.54)
WAYPOINT #1199: (5.93, 2.54)
WAYPOINT #1200: (5.93, 2.54)
t=260s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=1200 pose=(3.4901106357574463, 2.0114195346832275)
WAYPOINT #1201: (5.93, 2.54)
WAYPOINT #1202: (5.93, 2.54)
WAYPOINT #1203: (5.93, 2.54)
WAYPOINT #1204: (5.93, 2.54)
WAYPOINT #1205: (5.93, 2.54)
WAYPOINT #1206: (5.93, 2.54)
WAYPOINT #1207: (5.93, 2.54)
WAYPOINT #1208: (5.93, 2.54)
WAYPOINT #1209: (5.93, 2.54)
WAYPOINT #1210: (5.93, 2.54)
WAYPOINT #1211: (5.93, 2.54)
WAYPOINT #1212: (5.93, 2.54)
WAYPOINT #1213: (5.93, 2.54)
WAYPOINT #1214: (5.93, 2.54)
WAYPOINT #1215: (5.93, 2.54)
WAYPOINT #1216: (5.93, 2.54)
WAYPOINT #1217: (5.93, 2.54)
WAYPOINT #1218: (5.93, 2.54)
WAYPOINT #1219: (5.93, 2.54)
WAYPOINT #1220: (5.93, 2.54)
WAYPOINT #1221: (5.93, 2.54)
WAYPOINT #1222: (5.93, 2.54)
WAYPOINT #1223: (5.93, 2.54)
WAYPOINT #1224: (5.93, 2.54)
WAYPOINT #1225: (5.93, 2.54)
WAYPOINT #1226: (5.93, 2.54)
WAYPOINT #1227: (5.93, 2.54)
WAYPOINT #1228: (5.93, 2.54)
WAYPOINT #1229: (5.93, 2.54)
WAYPOINT #1230: (5.93, 2.54)
WAYPOINT #1231: (5.93, 2.54)
WAYPOINT #1232: (5.93, 2.54)
WAYPOINT #1233: (5.93, 2.54)
WAYPOINT #1234: (5.93, 2.54)
WAYPOINT #1235: (5.93, 2.54)
WAYPOINT #1236: (5.93, 2.54)
WAYPOINT #1237: (5.93, 2.54)
WAYPOINT #1238: (5.93, 2.54)
WAYPOINT #1239: (5.93, 2.54)
WAYPOINT #1240: (5.93, 2.54)
WAYPOINT #1241: (5.93, 2.54)
WAYPOINT #1242: (5.93, 2.54)
WAYPOINT #1243: (5.93, 2.54)
WAYPOINT #1244: (5.93, 2.54)
WAYPOINT #1245: (5.93, 2.54)
WAYPOINT #1246: (5.93, 2.54)
WAYPOINT #1247: (5.93, 2.54)
WAYPOINT #1248: (5.93, 2.54)
WAYPOINT #1249: (5.93, 2.54)
WAYPOINT #1250: (5.93, 2.54)
WAYPOINT #1251: (5.93, 2.54)
WAYPOINT #1252: (5.93, 2.54)
WAYPOINT #1253: (5.93, 2.54)
WAYPOINT #1254: (5.93, 2.54)
WAYPOINT #1255: (5.93, 2.54)
WAYPOINT #1256: (5.93, 2.54)
WAYPOINT #1257: (0.00, 0.00)
WAYPOINT #1258: (5.93, 2.54)
WAYPOINT #1259: (5.93, 2.54)
WAYPOINT #1260: (5.91, 2.52)
WAYPOINT #1261: (5.89, 2.50)
WAYPOINT #1262: (5.89, 2.50)
WAYPOINT #1263: (5.88, 2.50)
WAYPOINT #1264: (5.88, 2.50)
WAYPOINT #1265: (5.88, 2.50)
WAYPOINT #1266: (5.88, 2.50)
WAYPOINT #1267: (5.88, 2.50)
WAYPOINT #1268: (5.88, 2.50)
WAYPOINT #1269: (5.88, 2.50)
WAYPOINT #1270: (5.88, 2.50)
WAYPOINT #1271: (5.88, 2.50)
WAYPOINT #1272: (5.88, 2.50)
WAYPOINT #1273: (5.88, 2.50)
WAYPOINT #1274: (5.88, 2.50)
WAYPOINT #1275: (5.88, 2.50)
WAYPOINT #1276: (5.88, 2.50)
WAYPOINT #1277: (5.88, 2.50)
WAYPOINT #1278: (5.89, 2.51)
WAYPOINT #1279: (5.93, 2.55)
WAYPOINT #1280: (5.89, 2.56)
WAYPOINT #1281: (5.89, 2.56)
WAYPOINT #1282: (5.89, 2.56)
WAYPOINT #1283: (5.87, 2.57)
WAYPOINT #1284: (5.83, 2.59)
WAYPOINT #1285: (5.83, 2.60)
WAYPOINT #1286: (5.83, 2.60)
WAYPOINT #1287: (5.83, 2.60)
WAYPOINT #1288: (5.83, 2.60)
WAYPOINT #1289: (5.82, 2.61)
WAYPOINT #1290: (5.81, 2.62)
WAYPOINT #1291: (5.81, 2.62)
WAYPOINT #1292: (5.81, 2.62)
WAYPOINT #1293: (5.81, 2.62)
WAYPOINT #1294: (5.81, 2.62)
WAYPOINT #1295: (5.79, 2.64)
WAYPOINT #1296: (5.78, 2.66)
WAYPOINT #1297: (5.78, 2.66)
WAYPOINT #1298: (5.78, 2.66)
WAYPOINT #1299: (5.78, 2.66)
WAYPOINT #1300: (5.78, 2.66)
t=280s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=1300 pose=(3.297201633453369, 2.3374242782592773)
WAYPOINT #1301: (5.77, 2.67)
WAYPOINT #1302: (5.77, 2.69)
WAYPOINT #1303: (5.77, 2.69)
WAYPOINT #1304: (5.77, 2.69)
WAYPOINT #1305: (5.75, 2.72)
WAYPOINT #1306: (5.73, 2.75)
WAYPOINT #1307: (5.73, 2.76)
WAYPOINT #1308: (5.73, 2.76)
WAYPOINT #1309: (5.73, 2.76)
WAYPOINT #1310: (5.74, 2.76)
WAYPOINT #1311: (5.79, 2.77)
WAYPOINT #1312: (5.81, 2.77)
WAYPOINT #1313: (5.81, 2.77)
WAYPOINT #1314: (5.81, 2.77)
WAYPOINT #1315: (5.81, 2.77)
WAYPOINT #1316: (5.81, 2.77)
WAYPOINT #1317: (5.81, 2.77)
WAYPOINT #1318: (5.81, 2.77)
WAYPOINT #1319: (5.81, 2.77)
WAYPOINT #1320: (5.81, 2.77)
WAYPOINT #1321: (5.81, 2.77)
WAYPOINT #1322: (5.81, 2.77)
WAYPOINT #1323: (5.81, 2.77)
WAYPOINT #1324: (5.81, 2.77)
WAYPOINT #1325: (5.81, 2.77)
WAYPOINT #1326: (5.81, 2.77)
WAYPOINT #1327: (5.81, 2.77)
WAYPOINT #1328: (5.81, 2.77)
WAYPOINT #1329: (5.81, 2.77)
WAYPOINT #1330: (5.81, 2.77)
WAYPOINT #1331: (5.81, 2.77)
WAYPOINT #1332: (5.81, 2.77)
WAYPOINT #1333: (5.81, 2.77)
WAYPOINT #1334: (5.81, 2.77)
WAYPOINT #1335: (5.81, 2.77)
WAYPOINT #1336: (5.81, 2.77)
WAYPOINT #1337: (5.81, 2.77)
WAYPOINT #1338: (5.81, 2.77)
WAYPOINT #1339: (5.81, 2.77)
WAYPOINT #1340: (5.81, 2.77)
WAYPOINT #1341: (5.81, 2.77)
WAYPOINT #1342: (5.81, 2.77)
WAYPOINT #1343: (5.81, 2.77)
WAYPOINT #1344: (5.81, 2.77)
WAYPOINT #1345: (5.81, 2.77)
WAYPOINT #1346: (5.81, 2.77)
WAYPOINT #1347: (5.81, 2.77)
WAYPOINT #1348: (5.81, 2.77)
WAYPOINT #1349: (5.81, 2.77)
WAYPOINT #1350: (5.81, 2.77)
WAYPOINT #1351: (5.81, 2.77)
WAYPOINT #1352: (5.81, 2.77)
WAYPOINT #1353: (5.81, 2.77)
WAYPOINT #1354: (5.81, 2.77)
WAYPOINT #1355: (5.81, 2.77)
WAYPOINT #1356: (5.81, 2.77)
WAYPOINT #1357: (5.81, 2.77)
WAYPOINT #1358: (5.81, 2.77)
WAYPOINT #1359: (5.81, 2.77)
WAYPOINT #1360: (5.81, 2.77)
WAYPOINT #1361: (5.81, 2.77)
WAYPOINT #1362: (5.81, 2.77)
WAYPOINT #1363: (5.81, 2.77)
WAYPOINT #1364: (5.81, 2.77)
WAYPOINT #1365: (5.81, 2.77)
WAYPOINT #1366: (5.81, 2.77)
WAYPOINT #1367: (5.81, 2.77)
WAYPOINT #1368: (5.81, 2.77)
WAYPOINT #1369: (5.81, 2.77)
WAYPOINT #1370: (5.81, 2.77)
WAYPOINT #1371: (5.81, 2.77)
WAYPOINT #1372: (5.81, 2.77)
WAYPOINT #1373: (5.81, 2.77)
WAYPOINT #1374: (5.81, 2.77)
WAYPOINT #1375: (5.81, 2.77)
WAYPOINT #1376: (5.81, 2.77)
WAYPOINT #1377: (5.81, 2.77)
WAYPOINT #1378: (5.81, 2.77)
WAYPOINT #1379: (5.81, 2.77)
WAYPOINT #1380: (5.81, 2.77)
WAYPOINT #1381: (5.81, 2.77)
WAYPOINT #1382: (5.81, 2.77)
WAYPOINT #1383: (5.81, 2.77)
WAYPOINT #1384: (5.81, 2.77)
WAYPOINT #1385: (5.81, 2.77)
WAYPOINT #1386: (5.81, 2.77)
WAYPOINT #1387: (5.81, 2.77)
WAYPOINT #1388: (5.81, 2.77)
WAYPOINT #1389: (5.81, 2.77)
WAYPOINT #1390: (5.81, 2.77)
WAYPOINT #1391: (5.81, 2.77)
WAYPOINT #1392: (5.81, 2.77)
WAYPOINT #1393: (5.81, 2.77)
WAYPOINT #1394: (5.81, 2.77)
WAYPOINT #1395: (5.81, 2.77)
WAYPOINT #1396: (5.81, 2.77)
WAYPOINT #1397: (5.81, 2.77)
WAYPOINT #1398: (5.81, 2.77)
WAYPOINT #1399: (5.81, 2.77)
WAYPOINT #1400: (5.81, 2.77)
t=300s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=1400 pose=(3.320175886154175, 2.5512120723724365)
WAYPOINT #1401: (5.81, 2.77)
WAYPOINT #1402: (5.81, 2.77)
WAYPOINT #1403: (5.81, 2.77)
WAYPOINT #1404: (5.81, 2.77)
WAYPOINT #1405: (5.81, 2.77)
WAYPOINT #1406: (5.81, 2.77)
WAYPOINT #1407: (5.81, 2.77)
WAYPOINT #1408: (5.81, 2.77)
WAYPOINT #1409: (5.81, 2.77)
WAYPOINT #1410: (5.81, 2.77)
WAYPOINT #1411: (5.81, 2.77)
WAYPOINT #1412: (5.81, 2.77)
WAYPOINT #1413: (5.81, 2.77)
WAYPOINT #1414: (5.81, 2.77)
WAYPOINT #1415: (5.81, 2.77)
WAYPOINT #1416: (5.81, 2.77)
WAYPOINT #1417: (5.81, 2.77)
WAYPOINT #1418: (5.81, 2.77)
WAYPOINT #1419: (5.81, 2.77)
WAYPOINT #1420: (5.81, 2.77)
WAYPOINT #1421: (5.81, 2.77)
WAYPOINT #1422: (5.81, 2.77)
WAYPOINT #1423: (5.81, 2.77)
WAYPOINT #1424: (5.81, 2.77)
WAYPOINT #1425: (5.81, 2.77)
WAYPOINT #1426: (5.81, 2.77)
WAYPOINT #1427: (5.81, 2.77)
WAYPOINT #1428: (5.81, 2.77)
WAYPOINT #1429: (5.81, 2.77)
WAYPOINT #1430: (5.81, 2.77)
WAYPOINT #1431: (5.81, 2.77)
WAYPOINT #1432: (5.81, 2.77)
WAYPOINT #1433: (5.81, 2.77)
WAYPOINT #1434: (5.81, 2.77)
WAYPOINT #1435: (5.81, 2.77)
WAYPOINT #1436: (5.81, 2.77)
WAYPOINT #1437: (5.81, 2.77)
WAYPOINT #1438: (5.81, 2.77)
WAYPOINT #1439: (5.81, 2.77)
WAYPOINT #1440: (5.81, 2.77)
WAYPOINT #1441: (5.81, 2.77)
WAYPOINT #1442: (5.81, 2.77)
WAYPOINT #1443: (5.81, 2.77)
WAYPOINT #1444: (5.81, 2.77)
WAYPOINT #1445: (5.81, 2.77)
WAYPOINT #1446: (5.81, 2.77)
WAYPOINT #1447: (5.81, 2.77)
WAYPOINT #1448: (5.81, 2.77)
WAYPOINT #1449: (5.81, 2.77)
WAYPOINT #1450: (5.81, 2.77)
WAYPOINT #1451: (5.81, 2.77)
WAYPOINT #1452: (5.81, 2.77)
WAYPOINT #1453: (5.81, 2.77)
WAYPOINT #1454: (5.81, 2.77)
WAYPOINT #1455: (5.81, 2.77)
WAYPOINT #1456: (5.81, 2.77)
WAYPOINT #1457: (5.81, 2.77)
WAYPOINT #1458: (5.81, 2.77)
WAYPOINT #1459: (5.81, 2.77)
WAYPOINT #1460: (5.81, 2.77)
WAYPOINT #1461: (5.81, 2.77)
WAYPOINT #1462: (5.81, 2.77)
WAYPOINT #1463: (5.81, 2.77)
WAYPOINT #1464: (5.81, 2.77)
WAYPOINT #1465: (5.81, 2.77)
WAYPOINT #1466: (5.81, 2.77)
WAYPOINT #1467: (5.81, 2.77)
WAYPOINT #1468: (5.81, 2.77)
WAYPOINT #1469: (5.81, 2.77)
WAYPOINT #1470: (5.81, 2.77)
WAYPOINT #1471: (5.81, 2.77)
WAYPOINT #1472: (5.81, 2.77)
WAYPOINT #1473: (5.81, 2.77)
WAYPOINT #1474: (5.81, 2.77)
WAYPOINT #1475: (5.81, 2.77)
WAYPOINT #1476: (5.81, 2.77)
WAYPOINT #1477: (5.81, 2.77)
WAYPOINT #1478: (5.81, 2.77)
WAYPOINT #1479: (5.81, 2.77)
WAYPOINT #1480: (5.81, 2.77)
WAYPOINT #1481: (5.81, 2.77)
WAYPOINT #1482: (5.81, 2.77)
WAYPOINT #1483: (5.81, 2.77)
WAYPOINT #1484: (5.81, 2.77)
WAYPOINT #1485: (5.81, 2.77)
WAYPOINT #1486: (5.81, 2.77)
WAYPOINT #1487: (5.81, 2.77)
WAYPOINT #1488: (5.81, 2.77)
WAYPOINT #1489: (5.81, 2.77)
WAYPOINT #1490: (5.81, 2.77)
WAYPOINT #1491: (5.81, 2.77)
WAYPOINT #1492: (5.82, 2.66)
WAYPOINT #1493: (5.82, 2.66)
WAYPOINT #1494: (5.82, 2.66)
WAYPOINT #1495: (5.82, 2.66)
WAYPOINT #1496: (5.82, 2.66)
WAYPOINT #1497: (5.82, 2.66)
WAYPOINT #1498: (5.82, 2.66)
WAYPOINT #1499: (5.82, 2.66)
WAYPOINT #1500: (5.82, 2.66)
t=320s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=1500 pose=(3.320175886154175, 2.5512120723724365)
WAYPOINT #1501: (5.82, 2.66)
WAYPOINT #1502: (5.82, 2.66)
WAYPOINT #1503: (5.82, 2.66)
WAYPOINT #1504: (5.82, 2.66)
WAYPOINT #1505: (5.82, 2.66)
WAYPOINT #1506: (5.82, 2.66)
WAYPOINT #1507: (5.82, 2.66)
WAYPOINT #1508: (5.82, 2.66)
WAYPOINT #1509: (5.82, 2.66)
WAYPOINT #1510: (5.82, 2.66)
WAYPOINT #1511: (5.82, 2.66)
WAYPOINT #1512: (5.82, 2.66)
WAYPOINT #1513: (5.82, 2.66)
WAYPOINT #1514: (5.82, 2.66)
WAYPOINT #1515: (5.82, 2.66)
WAYPOINT #1516: (5.82, 2.66)
WAYPOINT #1517: (5.82, 2.66)
WAYPOINT #1518: (5.82, 2.66)
WAYPOINT #1519: (5.82, 2.66)
WAYPOINT #1520: (5.82, 2.66)
WAYPOINT #1521: (5.82, 2.66)
WAYPOINT #1522: (5.82, 2.66)
WAYPOINT #1523: (5.82, 2.66)
WAYPOINT #1524: (5.82, 2.66)
WAYPOINT #1525: (5.82, 2.66)
WAYPOINT #1526: (5.82, 2.66)
WAYPOINT #1527: (5.82, 2.66)
WAYPOINT #1528: (5.82, 2.66)
WAYPOINT #1529: (5.82, 2.66)
WAYPOINT #1530: (5.82, 2.66)
WAYPOINT #1531: (5.82, 2.66)
WAYPOINT #1532: (5.82, 2.66)
WAYPOINT #1533: (5.82, 2.66)
WAYPOINT #1534: (5.82, 2.66)
WAYPOINT #1535: (5.82, 2.66)
WAYPOINT #1536: (5.82, 2.66)
WAYPOINT #1537: (5.82, 2.66)
WAYPOINT #1538: (5.82, 2.66)
WAYPOINT #1539: (5.82, 2.66)
WAYPOINT #1540: (5.82, 2.66)
WAYPOINT #1541: (5.82, 2.66)
WAYPOINT #1542: (5.82, 2.66)
WAYPOINT #1543: (5.82, 2.66)
WAYPOINT #1544: (5.82, 2.66)
WAYPOINT #1545: (5.82, 2.66)
WAYPOINT #1546: (5.82, 2.66)
WAYPOINT #1547: (5.82, 2.66)
WAYPOINT #1548: (5.82, 2.66)
WAYPOINT #1549: (5.82, 2.66)
WAYPOINT #1550: (5.82, 2.66)
WAYPOINT #1551: (5.82, 2.66)
WAYPOINT #1552: (5.82, 2.66)
WAYPOINT #1553: (5.82, 2.66)
WAYPOINT #1554: (5.82, 2.66)
WAYPOINT #1555: (5.82, 2.66)
WAYPOINT #1556: (5.82, 2.66)
WAYPOINT #1557: (5.82, 2.66)
WAYPOINT #1558: (5.82, 2.66)
WAYPOINT #1559: (5.82, 2.66)
WAYPOINT #1560: (5.82, 2.66)
WAYPOINT #1561: (5.82, 2.66)
WAYPOINT #1562: (5.82, 2.66)
WAYPOINT #1563: (5.82, 2.66)
WAYPOINT #1564: (5.82, 2.66)
WAYPOINT #1565: (5.82, 2.66)
WAYPOINT #1566: (5.82, 2.66)
WAYPOINT #1567: (5.82, 2.66)
WAYPOINT #1568: (5.82, 2.66)
WAYPOINT #1569: (5.82, 2.66)
WAYPOINT #1570: (5.82, 2.66)
WAYPOINT #1571: (5.82, 2.66)
WAYPOINT #1572: (5.82, 2.66)
WAYPOINT #1573: (5.82, 2.66)
WAYPOINT #1574: (5.82, 2.66)
WAYPOINT #1575: (5.82, 2.66)
WAYPOINT #1576: (5.82, 2.66)
WAYPOINT #1577: (5.82, 2.66)
WAYPOINT #1578: (5.82, 2.66)
WAYPOINT #1579: (5.82, 2.66)
WAYPOINT #1580: (5.82, 2.66)
WAYPOINT #1581: (5.82, 2.66)
WAYPOINT #1582: (5.82, 2.66)
WAYPOINT #1583: (5.82, 2.66)
WAYPOINT #1584: (5.82, 2.66)
WAYPOINT #1585: (5.82, 2.66)
WAYPOINT #1586: (5.82, 2.66)
WAYPOINT #1587: (5.82, 2.66)
WAYPOINT #1588: (5.82, 2.66)
WAYPOINT #1589: (5.82, 2.66)
WAYPOINT #1590: (5.82, 2.66)
WAYPOINT #1591: (5.82, 2.66)
WAYPOINT #1592: (5.82, 2.66)
WAYPOINT #1593: (5.82, 2.66)
WAYPOINT #1594: (5.82, 2.66)
WAYPOINT #1595: (5.82, 2.66)
WAYPOINT #1596: (5.82, 2.66)
WAYPOINT #1597: (5.82, 2.66)
WAYPOINT #1598: (5.82, 2.66)
WAYPOINT #1599: (5.82, 2.66)
WAYPOINT #1600: (5.82, 2.66)
t=340s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=1600 pose=(3.320175886154175, 2.5512120723724365)
WAYPOINT #1601: (5.82, 2.66)
WAYPOINT #1602: (5.82, 2.66)
WAYPOINT #1603: (5.82, 2.66)
WAYPOINT #1604: (5.82, 2.66)
WAYPOINT #1605: (5.82, 2.66)
WAYPOINT #1606: (5.82, 2.66)
WAYPOINT #1607: (5.82, 2.66)
WAYPOINT #1608: (5.82, 2.66)
WAYPOINT #1609: (5.82, 2.66)
WAYPOINT #1610: (5.82, 2.66)
WAYPOINT #1611: (5.82, 2.66)
WAYPOINT #1612: (5.82, 2.66)
WAYPOINT #1613: (5.82, 2.66)
WAYPOINT #1614: (5.82, 2.66)
WAYPOINT #1615: (5.82, 2.66)
WAYPOINT #1616: (5.82, 2.66)
WAYPOINT #1617: (5.82, 2.66)
WAYPOINT #1618: (5.82, 2.66)
WAYPOINT #1619: (5.82, 2.66)
WAYPOINT #1620: (5.82, 2.66)
WAYPOINT #1621: (5.82, 2.66)
WAYPOINT #1622: (5.82, 2.66)
WAYPOINT #1623: (5.82, 2.66)
WAYPOINT #1624: (5.82, 2.66)
WAYPOINT #1625: (5.82, 2.66)
WAYPOINT #1626: (5.82, 2.66)
WAYPOINT #1627: (5.82, 2.66)
WAYPOINT #1628: (5.82, 2.66)
WAYPOINT #1629: (5.82, 2.66)
WAYPOINT #1630: (5.82, 2.66)
WAYPOINT #1631: (5.82, 2.66)
WAYPOINT #1632: (5.82, 2.66)
WAYPOINT #1633: (5.82, 2.66)
WAYPOINT #1634: (5.82, 2.66)
WAYPOINT #1635: (5.82, 2.66)
WAYPOINT #1636: (5.82, 2.66)
WAYPOINT #1637: (5.82, 2.66)
WAYPOINT #1638: (5.82, 2.66)
WAYPOINT #1639: (5.82, 2.66)
WAYPOINT #1640: (5.82, 2.66)
WAYPOINT #1641: (5.82, 2.66)
WAYPOINT #1642: (5.82, 2.66)
WAYPOINT #1643: (5.82, 2.66)
WAYPOINT #1644: (5.82, 2.66)
WAYPOINT #1645: (5.82, 2.66)
WAYPOINT #1646: (5.82, 2.66)
WAYPOINT #1647: (5.82, 2.66)
WAYPOINT #1648: (5.82, 2.66)
WAYPOINT #1649: (5.82, 2.66)
WAYPOINT #1650: (5.82, 2.66)
WAYPOINT #1651: (5.82, 2.66)
WAYPOINT #1652: (5.82, 2.66)
WAYPOINT #1653: (5.82, 2.66)
WAYPOINT #1654: (5.82, 2.66)
WAYPOINT #1655: (5.82, 2.66)
WAYPOINT #1656: (5.82, 2.66)
WAYPOINT #1657: (5.82, 2.66)
WAYPOINT #1658: (5.82, 2.66)
WAYPOINT #1659: (5.82, 2.66)
WAYPOINT #1660: (5.82, 2.66)
WAYPOINT #1661: (5.82, 2.66)
WAYPOINT #1662: (5.82, 2.66)
WAYPOINT #1663: (5.82, 2.66)
WAYPOINT #1664: (5.82, 2.66)
WAYPOINT #1665: (5.82, 2.66)
WAYPOINT #1666: (5.82, 2.66)
WAYPOINT #1667: (5.82, 2.66)
WAYPOINT #1668: (5.82, 2.66)
WAYPOINT #1669: (5.82, 2.66)
WAYPOINT #1670: (5.82, 2.66)
WAYPOINT #1671: (5.82, 2.66)
WAYPOINT #1672: (5.82, 2.66)
WAYPOINT #1673: (5.82, 2.66)
WAYPOINT #1674: (5.82, 2.66)
WAYPOINT #1675: (5.82, 2.66)
WAYPOINT #1676: (5.82, 2.66)
WAYPOINT #1677: (5.82, 2.66)
WAYPOINT #1678: (5.82, 2.66)
WAYPOINT #1679: (5.82, 2.66)
WAYPOINT #1680: (5.82, 2.66)
WAYPOINT #1681: (5.82, 2.66)
WAYPOINT #1682: (5.82, 2.66)
WAYPOINT #1683: (5.82, 2.66)
WAYPOINT #1684: (5.82, 2.66)
WAYPOINT #1685: (5.82, 2.66)
WAYPOINT #1686: (5.82, 2.66)
WAYPOINT #1687: (5.82, 2.66)
WAYPOINT #1688: (5.82, 2.66)
WAYPOINT #1689: (5.82, 2.66)
WAYPOINT #1690: (5.82, 2.66)
WAYPOINT #1691: (5.82, 2.66)
WAYPOINT #1692: (5.82, 2.66)
WAYPOINT #1693: (5.82, 2.66)
WAYPOINT #1694: (5.82, 2.66)
WAYPOINT #1695: (5.82, 2.66)
WAYPOINT #1696: (5.82, 2.66)
WAYPOINT #1697: (5.82, 2.66)
WAYPOINT #1698: (5.82, 2.66)
WAYPOINT #1699: (5.82, 2.66)
WAYPOINT #1700: (5.82, 2.66)
t=360s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=1700 pose=(3.320175886154175, 2.5512120723724365)
WAYPOINT #1701: (5.82, 2.66)
WAYPOINT #1702: (5.82, 2.66)
WAYPOINT #1703: (5.82, 2.66)
WAYPOINT #1704: (5.82, 2.66)
WAYPOINT #1705: (5.82, 2.66)
WAYPOINT #1706: (5.82, 2.66)
WAYPOINT #1707: (5.82, 2.66)
WAYPOINT #1708: (5.82, 2.66)
WAYPOINT #1709: (5.82, 2.66)
WAYPOINT #1710: (5.82, 2.66)
WAYPOINT #1711: (5.82, 2.66)
WAYPOINT #1712: (5.82, 2.66)
WAYPOINT #1713: (5.82, 2.66)
WAYPOINT #1714: (5.82, 2.66)
